Run # 1
Initial state: 0 0.168698 0.201433 0.807564 0.692693 0.490232 0.483564 0.162297 0.716351 0.78008 0.69615 0.992768 0.871496 0.784778 0.341366 0.876583 0.68653 0.6879 0.0890663 0.254391 0.480384 0.735656 0.219363 0.93245 0.192283 0.398893 0.198028 0.504402 0.690247 0.585899 0.816283 0.254616 0.835546 0.108628 0.358711 0.453261 0.232337 0.367194 0.837434 0.351387 0.786048 0.205946 0.756721 0.0978305 0.569249 0.158541 0.176477 0.899744 0.130489 0.242852 0.253304 0.377006 0.892545 0.625629 0.177331 0.103078 0.829149 0.102629 0.536654 0.13113 0.620496 0.245071 0.835184 0.185116 0.981297 0.608014 0.0900294 0.570396 0.280317 0.471088 0.918202 0.990133 0.171325 0.195831 0.197905 0.585471 0.832895 0.268319 0.863501 0.613316 0.601629 0.888652 0.734649 0.645724 0.643935 0.35103 0.0904215 0.235791 0.0778554 0.967634 0.717758 0.275753 0.0640936 0.249778 0.871294 0.308005 0.612368 0.000582081 0.0323282 0.902307 0.510397 0.175375 0.587955 0.811767 0.154035 0.13241 0.749545 0.827562 0.150069 0.254659 0.301644 0.655664 0.690251 0.755708 0.984308 0.48284 0.968956 0.0773101 0.304332 0.987405 0.366399 0.250862 0.903936 0.615703 0.0563621 0.632225 0.26333 0.722372 0.392323 0.170456 0.292789 0.83797 0.048562 0.059237 0.140472 0.481349 0.841693 0.648049 0.965667 0.592671 0.579849 0.881354 0.553455 0.252544 0.107579 0.236917 0.152471 0.689587 0.824055 0.957359 0.862719 0.192931 0.0805995 0.254849 0.780927 0.849813 0.986302 0.754419 0.174627 0.526494 0.848403 0.264075 0.67172 0.32382 0.536524 0.704489 0.763142 0.33675 0.33592 0.103804 0.0746689 0.866234 0.405057 0.280172 0.66807 0.545395 0.181476 0.36492 0.284422 0.188277 0.278284 0.912565 0.553196 0.985023 0.0921885 0.383745 0.403748 0.687278 0.0637713 0.855508 0.697198 0.569777 0.013553 0.519341 0.0631662 0.00741554 0.314393 0.96726 0.861207 0.860577 0.916764 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14146 episodes
GETTING ACTION FROM:
action 67, numVisits=6498, meanQ=10.152480, numObservations: 9
action 85, numVisits=6655, meanQ=10.142360, numObservations: 9
action 74, numVisits=238, meanQ=9.772774, numObservations: 9
action 4, numVisits=102, meanQ=9.598727, numObservations: 9
action 99, numVisits=118, meanQ=9.534322, numObservations: 9
action 44, numVisits=104, meanQ=9.514232, numObservations: 9
action 27, numVisits=38, meanQ=9.062108, numObservations: 7
action 11, numVisits=23, meanQ=8.828696, numObservations: 8
action 12, numVisits=31, meanQ=8.809677, numObservations: 8
action 36, numVisits=27, meanQ=8.619267, numObservations: 7
action 93, numVisits=14, meanQ=8.499293, numObservations: 6
action 94, numVisits=14, meanQ=8.480000, numObservations: 5
action 31, numVisits=27, meanQ=8.462596, numObservations: 8
action 47, numVisits=24, meanQ=8.250417, numObservations: 6
action 20, numVisits=10, meanQ=8.098000, numObservations: 5
action 42, numVisits=8, meanQ=7.967500, numObservations: 5
action 60, numVisits=14, meanQ=7.909286, numObservations: 5
action 19, numVisits=17, meanQ=7.770588, numObservations: 6
action 13, numVisits=12, meanQ=7.507500, numObservations: 6
action 62, numVisits=8, meanQ=7.498750, numObservations: 4
action 40, numVisits=8, meanQ=7.498750, numObservations: 3
action 100, numVisits=10, meanQ=7.299000, numObservations: 6
action 25, numVisits=9, meanQ=7.218889, numObservations: 7
action 3, numVisits=8, meanQ=7.012500, numObservations: 4
action 80, numVisits=9, meanQ=6.777789, numObservations: 6
action 87, numVisits=4, meanQ=6.500000, numObservations: 3
action 77, numVisits=7, meanQ=6.282857, numObservations: 5
action 90, numVisits=5, meanQ=6.196000, numObservations: 3
action 72, numVisits=3, meanQ=5.993333, numObservations: 2
action 5, numVisits=3, meanQ=5.993333, numObservations: 3
action 83, numVisits=5, meanQ=4.598000, numObservations: 3
action 9, numVisits=5, meanQ=3.820000, numObservations: 4
action 61, numVisits=3, meanQ=3.330000, numObservations: 3
action 45, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 88, numVisits=3, meanQ=3.330000, numObservations: 2
action 84, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 2
action 54, numVisits=3, meanQ=0.666667, numObservations: 3
action 24, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 67
Next state: 0 0.168698 0.201433 0.807564 0.692693 0.490232 0.483564 0.162297 0.716351 0.78008 0.69615 0.992768 0.871496 0.784778 0.341366 0.876583 0.68653 0.6879 0.0890663 0.254391 0.480384 0.735656 0.219363 0.93245 0.192283 0.398893 0.198028 0.504402 0.690247 0.585899 0.816283 0.254616 0.835546 0.108628 0.358711 0.453261 0.232337 0.367194 0.837434 0.351387 0.786048 0.205946 0.756721 0.0978305 0.569249 0.158541 0.176477 0.899744 0.130489 0.242852 0.253304 0.377006 0.892545 0.625629 0.177331 0.103078 0.829149 0.102629 0.536654 0.13113 0.620496 0.245071 0.835184 0.185116 0.981297 0.608014 0.0900294 0.570396 0.280317 0.471088 0.918202 0.990133 0.171325 0.195831 0.197905 0.585471 0.832895 0.268319 0.863501 0.613316 0.601629 0.888652 0.734649 0.645724 0.643935 0.35103 0.0904215 0.235791 0.0778554 0.967634 0.717758 0.275753 0.0640936 0.249778 0.871294 0.308005 0.612368 0.000582081 0.0323282 0.902307 0.510397 0.175375 0.587955 0.811767 0.154035 0.13241 0.749545 0.827562 0.150069 0.254659 0.301644 0.655664 0.690251 0.755708 0.984308 0.48284 0.968956 0.0773101 0.304332 0.987405 0.366399 0.250862 0.903936 0.615703 0.0563621 0.632225 0.26333 0.722372 0.392323 0.170456 0.292789 0.83797 0.048562 0.059237 0.140472 0.481349 0.841693 0.648049 0.965667 0.592671 0.579849 0.881354 0.553455 0.252544 0.107579 0.236917 0.152471 0.689587 0.824055 0.957359 0.862719 0.192931 0.0805995 0.254849 0.780927 0.849813 0.986302 0.754419 0.174627 0.526494 0.848403 0.264075 0.67172 0.32382 0.536524 0.704489 0.763142 0.33675 0.33592 0.103804 0.0746689 0.866234 0.405057 0.280172 0.66807 0.545395 0.181476 0.36492 0.284422 0.188277 0.278284 0.912565 0.553196 0.985023 0.0921885 0.383745 0.403748 0.687278 0.0637713 0.855508 0.697198 0.569777 0.013553 0.519341 0.0631662 0.00741554 0.314393 0.96726 0.861207 0.860577 0.916764 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 96, numVisits=68, meanQ=9.978237, numObservations: 9
action 13, numVisits=43, meanQ=8.459072, numObservations: 8
action 53, numVisits=48, meanQ=8.442919, numObservations: 9
action 74, numVisits=28, meanQ=8.129286, numObservations: 7
action 69, numVisits=19, meanQ=8.057368, numObservations: 8
action 55, numVisits=19, meanQ=8.038947, numObservations: 6
action 9, numVisits=22, meanQ=7.768195, numObservations: 6
action 34, numVisits=25, meanQ=7.683600, numObservations: 8
action 79, numVisits=14, meanQ=7.641429, numObservations: 7
action 50, numVisits=8, meanQ=7.481250, numObservations: 3
action 8, numVisits=13, meanQ=7.306931, numObservations: 7
action 35, numVisits=10, meanQ=7.299000, numObservations: 6
action 52, numVisits=9, meanQ=7.218889, numObservations: 7
action 60, numVisits=12, meanQ=7.165833, numObservations: 4
action 20, numVisits=7, meanQ=6.868571, numObservations: 4
action 46, numVisits=13, meanQ=6.671538, numObservations: 6
action 80, numVisits=12, meanQ=6.585858, numObservations: 6
action 87, numVisits=4, meanQ=6.500000, numObservations: 3
action 25, numVisits=4, meanQ=6.500000, numObservations: 3
action 86, numVisits=13, meanQ=6.383077, numObservations: 4
action 62, numVisits=11, meanQ=6.361818, numObservations: 5
action 54, numVisits=9, meanQ=6.331111, numObservations: 4
action 31, numVisits=9, meanQ=6.331111, numObservations: 6
action 68, numVisits=7, meanQ=6.282857, numObservations: 5
action 81, numVisits=5, meanQ=6.196000, numObservations: 5
action 2, numVisits=5, meanQ=6.196000, numObservations: 4
action 33, numVisits=5, meanQ=6.196000, numObservations: 4
action 61, numVisits=3, meanQ=5.993333, numObservations: 3
