Run # 1
Initial state: 0 0.657197 0.247615 0.231064 0.871337 0.819576 0.468686 0.178293 0.699294 0.245378 0.175569 0.588756 0.349449 0.631903 0.921239 0.663327 0.73061 0.680696 0.680929 0.931048 0.497545 0.635238 0.151686 0.960012 0.287702 0.92772 0.369792 0.624705 0.502087 0.617554 0.718685 0.998812 0.960012 0.883231 0.387757 0.633911 0.282 0.139468 0.161469 0.727194 0.932352 0.999218 0.807799 0.997903 0.728256 0.805127 0.252917 0.839097 0.458 0.396221 0.185683 0.13621 0.602777 0.44008 0.00240021 0.38246 0.854233 0.158427 0.116228 0.202606 0.806651 0.0731944 0.10544 0.209034 0.817232 0.968443 0.577612 0.265179 0.610133 0.442199 0.238949 0.884743 0.176081 0.987359 0.0440721 0.479223 0.343061 0.72232 0.920334 0.0185192 0.47438 0.619029 0.0355101 0.0851865 0.781516 0.733988 0.0659255 0.2302 0.472723 0.692145 0.221247 0.61266 0.107035 0.469835 0.183649 0.012731 0.632188 0.699242 0.268948 0.289767 0.0110818 0.0531392 0.637419 0.307996 0.693821 0.905188 0.834994 0.361196 0.127486 0.0737264 0.38152 0.831886 0.511173 0.0724014 0.157485 0.977789 0.238681 0.542807 0.233099 0.237969 0.14296 0.0403498 0.619041 0.786371 0.875532 0.602639 0.737848 0.558251 0.357345 0.12864 0.231899 0.615099 0.180939 0.0379969 0.718028 0.668509 0.497943 0.103986 0.115953 0.963606 0.80478 0.807423 0.305098 0.748082 0.101834 0.270834 0.905186 0.320283 0.775596 0.140735 0.784799 0.204468 0.301783 0.88774 0.429015 0.444665 0.497165 0.489152 0.880042 0.233434 0.173252 0.760591 0.256569 0.187113 0.452392 0.969476 0.228161 0.0449157 0.410077 0.0484258 0.54826 0.462539 0.313109 0.620392 0.324941 0.750717 0.139991 0.727921 0.096434 0.628861 0.766148 0.649206 0.842425 0.939149 0.372045 0.456295 0.592249 0.165495 0.258161 0.0656964 0.0877324 0.353935 0.654324 0.682735 0.796232 0.496797 0.697997 0.255152 0.613219 0.0980442 0.0116696 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13833 episodes
GETTING ACTION FROM:
action 76, numVisits=7237, meanQ=6.068386, numObservations: 9
action 82, numVisits=6396, meanQ=5.985892, numObservations: 9
action 83, numVisits=15, meanQ=4.338667, numObservations: 5
action 58, numVisits=9, meanQ=3.776678, numObservations: 6
action 70, numVisits=13, meanQ=3.690769, numObservations: 5
action 52, numVisits=14, meanQ=3.499293, numObservations: 7
action 7, numVisits=9, meanQ=3.344456, numObservations: 4
action 27, numVisits=6, meanQ=3.330000, numObservations: 5
action 38, numVisits=6, meanQ=3.330000, numObservations: 4
action 15, numVisits=9, meanQ=3.330000, numObservations: 5
action 77, numVisits=6, meanQ=2.681667, numObservations: 3
action 26, numVisits=3, meanQ=2.033333, numObservations: 2
action 51, numVisits=4, meanQ=1.745000, numObservations: 4
action 23, numVisits=4, meanQ=1.745000, numObservations: 4
action 88, numVisits=4, meanQ=1.745000, numObservations: 4
action 68, numVisits=3, meanQ=0.666667, numObservations: 2
action 61, numVisits=3, meanQ=0.666667, numObservations: 3
action 78, numVisits=5, meanQ=0.016000, numObservations: 4
action 69, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 76
Next state: 0 0.657197 0.247615 0.231064 0.871337 0.819576 0.468686 0.178293 0.699294 0.245378 0.175569 0.588756 0.349449 0.631903 0.921239 0.663327 0.73061 0.680696 0.680929 0.931048 0.497545 0.635238 0.151686 0.960012 0.287702 0.92772 0.369792 0.624705 0.502087 0.617554 0.718685 0.998812 0.960012 0.883231 0.387757 0.633911 0.282 0.139468 0.161469 0.727194 0.932352 0.999218 0.807799 0.997903 0.728256 0.805127 0.252917 0.839097 0.458 0.396221 0.185683 0.13621 0.602777 0.44008 0.00240021 0.38246 0.854233 0.158427 0.116228 0.202606 0.806651 0.0731944 0.10544 0.209034 0.817232 0.968443 0.577612 0.265179 0.610133 0.442199 0.238949 0.884743 0.176081 0.987359 0.0440721 0.479223 0.343061 0.72232 0.920334 0.0185192 0.47438 0.619029 0.0355101 0.0851865 0.781516 0.733988 0.0659255 0.2302 0.472723 0.692145 0.221247 0.61266 0.107035 0.469835 0.183649 0.012731 0.632188 0.699242 0.268948 0.289767 0.0110818 0.0531392 0.637419 0.307996 0.693821 0.905188 0.834994 0.361196 0.127486 0.0737264 0.38152 0.831886 0.511173 0.0724014 0.157485 0.977789 0.238681 0.542807 0.233099 0.237969 0.14296 0.0403498 0.619041 0.786371 0.875532 0.602639 0.737848 0.558251 0.357345 0.12864 0.231899 0.615099 0.180939 0.0379969 0.718028 0.668509 0.497943 0.103986 0.115953 0.963606 0.80478 0.807423 0.305098 0.748082 0.101834 0.270834 0.905186 0.320283 0.775596 0.140735 0.784799 0.204468 0.301783 0.88774 0.429015 0.444665 0.497165 0.489152 0.880042 0.233434 0.173252 0.760591 0.256569 0.187113 0.452392 0.969476 0.228161 0.0449157 0.410077 0.0484258 0.54826 0.462539 0.313109 0.620392 0.324941 0.750717 0.139991 0.727921 0.096434 0.628861 0.766148 0.649206 0.842425 0.939149 0.372045 0.456295 0.592249 0.165495 0.258161 0.0656964 0.0877324 0.353935 0.654324 0.682735 0.796232 0.496797 0.697997 0.255152 0.613219 0.0980442 0.0116696 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 37, numVisits=32, meanQ=5.881562, numObservations: 9
action 57, numVisits=23, meanQ=4.964809, numObservations: 9
action 20, numVisits=10, meanQ=4.598000, numObservations: 5
action 36, numVisits=10, meanQ=4.598000, numObservations: 4
action 7, numVisits=10, meanQ=4.598000, numObservations: 7
action 55, numVisits=9, meanQ=4.217778, numObservations: 6
action 78, numVisits=8, meanQ=4.148750, numObservations: 4
action 18, numVisits=16, meanQ=4.095012, numObservations: 8
action 56, numVisits=6, meanQ=4.000017, numObservations: 4
action 91, numVisits=5, meanQ=3.820000, numObservations: 3
action 77, numVisits=7, meanQ=3.565714, numObservations: 5
action 23, numVisits=6, meanQ=3.330000, numObservations: 5
action 96, numVisits=3, meanQ=3.330000, numObservations: 2
action 98, numVisits=3, meanQ=3.330000, numObservations: 3
action 99, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 3
action 86, numVisits=3, meanQ=3.330000, numObservations: 2
action 74, numVisits=3, meanQ=3.330000, numObservations: 3
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 81, numVisits=3, meanQ=3.330000, numObservations: 2
action 33, numVisits=4, meanQ=2.750025, numObservations: 3
action 42, numVisits=4, meanQ=1.247525, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
