Run # 1
Initial state: 0 0.600596 0.310053 0.572157 0.893762 0.324833 0.469735 0.157732 0.915627 0.129201 0.596276 0.696252 0.0769372 0.703151 0.662019 0.646921 0.251185 0.695263 0.536606 0.956889 0.679617 0.818384 0.517868 0.972711 0.907052 0.237994 0.783533 0.48373 0.569964 0.767978 0.454442 0.777562 0.837988 0.227848 0.279466 0.625942 0.135614 0.252166 0.837648 0.212211 0.188144 0.598374 0.046643 0.898553 0.549318 0.935578 0.908187 0.888969 0.82184 0.494412 0.775948 0.883398 0.892544 0.260317 0.0130586 0.961417 0.418638 0.559081 0.533755 0.199397 0.65899 0.868804 0.951738 0.65131 0.622816 0.0978862 0.256591 0.0463906 0.228599 0.873715 0.243884 0.855069 0.780627 0.317689 0.968429 0.727015 0.215755 0.105126 0.307333 0.312199 0.820864 0.68573 0.566261 0.519426 0.76325 0.279957 0.728974 0.276498 0.489481 0.223005 0.0852145 0.833278 0.454704 0.0540484 0.894097 0.69668 0.554341 0.681938 0.0215856 0.0779813 0.961683 0.113521 0.896277 0.253538 0.398138 0.23495 0.550109 0.882047 0.456463 0.728883 0.976281 0.276034 0.0167329 0.332332 0.461329 0.462942 0.688252 0.633301 0.0744475 0.0360869 0.0703255 0.571908 0.608603 0.365779 0.961676 0.0291364 0.472464 0.00799017 0.108242 0.007701 0.667409 0.62594 0.152607 0.697666 0.474923 0.223046 0.857481 0.782022 0.13815 0.681018 0.415135 0.293643 0.283603 0.667682 0.383497 0.685814 0.009755 0.37206 0.52881 0.0253692 0.130268 0.881136 0.101256 0.0232157 0.112899 0.26431 0.22251 0.92821 0.598684 0.936518 0.27431 0.610287 0.809706 0.77416 0.0957043 0.776397 0.846356 0.296374 0.866268 0.234621 0.994252 0.798201 0.0507815 0.206452 0.494506 0.577278 0.172179 0.993392 0.75202 0.128329 0.999015 0.114622 0.647104 0.779082 0.746183 0.38808 0.330001 0.642547 0.0714917 0.923554 0.945093 0.691892 0.166477 0.704186 0.217288 0.578677 0.916585 0.362069 0.587123 0.597249 0.582983 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14243 episodes
GETTING ACTION FROM:
action 57, numVisits=13816, meanQ=11.449942, numObservations: 9
action 53, numVisits=105, meanQ=10.360572, numObservations: 9
action 85, numVisits=39, meanQ=9.942054, numObservations: 8
action 65, numVisits=29, meanQ=9.783103, numObservations: 8
action 16, numVisits=26, meanQ=9.779619, numObservations: 7
action 70, numVisits=10, meanQ=8.897000, numObservations: 6
action 19, numVisits=9, meanQ=8.553344, numObservations: 5
action 17, numVisits=6, meanQ=8.501683, numObservations: 4
action 66, numVisits=10, meanQ=8.500010, numObservations: 5
action 49, numVisits=15, meanQ=8.416667, numObservations: 6
action 8, numVisits=12, meanQ=8.173333, numObservations: 7
action 4, numVisits=8, meanQ=8.001262, numObservations: 4
action 5, numVisits=6, meanQ=7.831667, numObservations: 4
action 43, numVisits=12, meanQ=7.831667, numObservations: 6
action 40, numVisits=12, meanQ=7.790833, numObservations: 6
action 63, numVisits=8, meanQ=7.498750, numObservations: 5
action 12, numVisits=5, meanQ=7.000020, numObservations: 4
action 25, numVisits=2, meanQ=6.500000, numObservations: 1
action 30, numVisits=4, meanQ=6.500000, numObservations: 3
action 46, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 72, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 75, numVisits=2, meanQ=6.500000, numObservations: 2
action 71, numVisits=2, meanQ=6.500000, numObservations: 2
action 82, numVisits=2, meanQ=6.500000, numObservations: 2
action 86, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 64, numVisits=2, meanQ=6.500000, numObservations: 2
action 93, numVisits=2, meanQ=6.500000, numObservations: 2
action 52, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 62, numVisits=2, meanQ=6.500000, numObservations: 1
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 59, numVisits=2, meanQ=6.500000, numObservations: 2
action 97, numVisits=5, meanQ=6.196000, numObservations: 5
action 48, numVisits=3, meanQ=5.993333, numObservations: 3
action 26, numVisits=5, meanQ=4.598000, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 57
Next state: 0 0.600596 0.310053 0.572157 0.893762 0.324833 0.469735 0.157732 0.915627 0.129201 0.596276 0.696252 0.0769372 0.703151 0.662019 0.646921 0.251185 0.695263 0.536606 0.956889 0.679617 0.818384 0.517868 0.972711 0.907052 0.237994 0.783533 0.48373 0.569964 0.767978 0.454442 0.777562 0.837988 0.227848 0.279466 0.625942 0.135614 0.252166 0.837648 0.212211 0.188144 0.598374 0.046643 0.898553 0.549318 0.935578 0.908187 0.888969 0.82184 0.494412 0.775948 0.883398 0.892544 0.260317 0.0130586 0.961417 0.418638 0.559081 0.533755 0.199397 0.65899 0.868804 0.951738 0.65131 0.622816 0.0978862 0.256591 0.0463906 0.228599 0.873715 0.243884 0.855069 0.780627 0.317689 0.968429 0.727015 0.215755 0.105126 0.307333 0.312199 0.820864 0.68573 0.566261 0.519426 0.76325 0.279957 0.728974 0.276498 0.489481 0.223005 0.0852145 0.833278 0.454704 0.0540484 0.894097 0.69668 0.554341 0.681938 0.0215856 0.0779813 0.961683 0.113521 0.896277 0.253538 0.398138 0.23495 0.550109 0.882047 0.456463 0.728883 0.976281 0.276034 0.0167329 0.332332 0.461329 0.462942 0.688252 0.633301 0.0744475 0.0360869 0.0703255 0.571908 0.608603 0.365779 0.961676 0.0291364 0.472464 0.00799017 0.108242 0.007701 0.667409 0.62594 0.152607 0.697666 0.474923 0.223046 0.857481 0.782022 0.13815 0.681018 0.415135 0.293643 0.283603 0.667682 0.383497 0.685814 0.009755 0.37206 0.52881 0.0253692 0.130268 0.881136 0.101256 0.0232157 0.112899 0.26431 0.22251 0.92821 0.598684 0.936518 0.27431 0.610287 0.809706 0.77416 0.0957043 0.776397 0.846356 0.296374 0.866268 0.234621 0.994252 0.798201 0.0507815 0.206452 0.494506 0.577278 0.172179 0.993392 0.75202 0.128329 0.999015 0.114622 0.647104 0.779082 0.746183 0.38808 0.330001 0.642547 0.0714917 0.923554 0.945093 0.691892 0.166477 0.704186 0.217288 0.578677 0.916585 0.362069 0.587123 0.597249 0.582983 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 63, numVisits=1, meanQ=24.000000, numObservations: 1
action 39, numVisits=1, meanQ=24.000000, numObservations: 1
action 28, numVisits=1, meanQ=24.000000, numObservations: 1
action 40, numVisits=1, meanQ=24.000000, numObservations: 1
action 41, numVisits=1, meanQ=24.000000, numObservations: 1
action 25, numVisits=1, meanQ=24.000000, numObservations: 1
action 45, numVisits=1, meanQ=24.000000, numObservations: 1
action 47, numVisits=1, meanQ=24.000000, numObservations: 1
action 49, numVisits=1, meanQ=24.000000, numObservations: 1
action 59, numVisits=1, meanQ=24.000000, numObservations: 1
action 18, numVisits=1, meanQ=24.000000, numObservations: 1
action 61, numVisits=1, meanQ=24.000000, numObservations: 1
action 62, numVisits=1, meanQ=24.000000, numObservations: 1
action 15, numVisits=1, meanQ=24.000000, numObservations: 1
action 12, numVisits=1, meanQ=24.000000, numObservations: 1
action 67, numVisits=1, meanQ=24.000000, numObservations: 1
action 75, numVisits=1, meanQ=24.000000, numObservations: 1
action 76, numVisits=1, meanQ=24.000000, numObservations: 1
action 77, numVisits=1, meanQ=24.000000, numObservations: 1
action 66, numVisits=1, meanQ=24.000000, numObservations: 1
action 80, numVisits=1, meanQ=24.000000, numObservations: 1
action 84, numVisits=1, meanQ=24.000000, numObservations: 1
action 4, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
