Run # 1
Initial state: 0 0.130322 0.968041 0.0768972 0.766791 0.0442646 0.0617364 0.964842 0.105268 0.244734 0.0480818 0.65345 0.617055 0.83435 0.954218 0.696123 0.00168281 0.152561 0.210899 0.117368 0.196041 0.0279152 0.828501 0.291631 0.176061 0.789253 0.844248 0.0157128 0.0981364 0.780558 0.945125 0.335182 0.77656 0.737998 0.752611 0.712298 0.335921 0.847818 0.282701 0.0407951 0.664622 0.796754 0.301685 0.782732 0.511753 0.400938 0.482857 0.697631 0.770079 0.272961 0.762377 0.186433 0.245728 0.962542 0.361954 0.858572 0.125801 0.689852 0.401813 0.112289 0.55864 0.127888 0.0218981 0.485732 0.758702 0.694589 0.911003 0.945822 0.80722 0.0343441 0.872837 0.0967392 0.878199 0.722416 0.206735 0.327083 0.748256 0.0546065 0.881677 0.0402191 0.436931 0.237755 0.245983 0.846013 0.692756 0.756936 0.185165 0.870823 0.719636 0.357969 0.885471 0.0215468 0.68443 0.789629 0.114343 0.490902 0.582477 0.310736 0.592476 0.845828 0.544052 0.786081 0.713745 0.68144 0.0457189 0.638356 0.870677 0.361048 0.627282 0.761472 0.555138 0.224644 0.039861 0.379742 0.203278 0.865616 0.0314971 0.108309 0.852034 0.715278 0.573132 0.62979 0.498933 0.0496042 0.374709 0.241447 0.644856 0.663514 0.238499 0.806003 0.514386 0.52615 0.892597 0.0623225 0.452022 0.879521 0.507487 0.772505 0.500043 0.415533 0.748822 0.0363297 0.0150979 0.254784 0.55331 0.26995 0.932095 0.754047 0.619489 0.650352 0.0506964 0.490503 0.175764 0.236793 0.746089 0.374418 0.253434 0.2245 0.765306 0.352594 0.112898 0.302891 0.671852 0.895012 0.430321 0.0719375 0.629502 0.363987 0.113862 0.837365 0.815856 0.0343493 0.166126 0.590246 0.524818 0.393517 0.642275 0.20798 0.111577 0.740331 0.476499 0.897976 0.904994 0.0755495 0.884497 0.503385 0.422881 0.720306 0.193062 0.711572 0.431375 0.21137 0.566494 0.321956 0.697619 0.735994 0.092915 0.180277 0.804052 0.282982 0.741936 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16232 episodes
GETTING ACTION FROM:
action 92, numVisits=1973, meanQ=12.100490, numObservations: 9
action 76, numVisits=13945, meanQ=11.133304, numObservations: 9
action 20, numVisits=69, meanQ=10.356841, numObservations: 9
action 11, numVisits=13, meanQ=9.390769, numObservations: 7
action 96, numVisits=11, meanQ=9.190000, numObservations: 6
action 94, numVisits=9, meanQ=8.861111, numObservations: 6
action 13, numVisits=10, meanQ=8.500010, numObservations: 5
action 41, numVisits=9, meanQ=8.444444, numObservations: 5
action 32, numVisits=6, meanQ=7.831667, numObservations: 5
action 34, numVisits=9, meanQ=7.665567, numObservations: 5
action 54, numVisits=4, meanQ=7.525000, numObservations: 3
action 80, numVisits=4, meanQ=7.525000, numObservations: 2
action 59, numVisits=8, meanQ=7.498750, numObservations: 5
action 5, numVisits=7, meanQ=7.424286, numObservations: 4
action 23, numVisits=8, meanQ=6.500000, numObservations: 6
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=2, meanQ=6.500000, numObservations: 2
action 89, numVisits=2, meanQ=6.500000, numObservations: 2
action 85, numVisits=2, meanQ=6.500000, numObservations: 2
action 86, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 2
action 55, numVisits=4, meanQ=6.500000, numObservations: 2
action 9, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=2, meanQ=6.500000, numObservations: 2
action 97, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=3, meanQ=5.993333, numObservations: 3
action 98, numVisits=3, meanQ=5.993333, numObservations: 3
action 42, numVisits=3, meanQ=5.993333, numObservations: 3
action 43, numVisits=3, meanQ=5.993333, numObservations: 3
action 61, numVisits=3, meanQ=5.993333, numObservations: 2
action 3, numVisits=3, meanQ=5.993333, numObservations: 3
action 4, numVisits=3, meanQ=5.993333, numObservations: 3
action 81, numVisits=3, meanQ=5.993333, numObservations: 3
action 19, numVisits=3, meanQ=5.993333, numObservations: 2
action 16, numVisits=3, meanQ=5.993333, numObservations: 3
action 91, numVisits=3, meanQ=5.993333, numObservations: 3
action 10, numVisits=3, meanQ=5.993333, numObservations: 3
action 57, numVisits=5, meanQ=5.402020, numObservations: 4
action 65, numVisits=5, meanQ=4.598000, numObservations: 2
action 50, numVisits=3, meanQ=3.330000, numObservations: 2
action 64, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 71, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 3
action 63, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 92
Next state: 0 0.130322 0.968041 0.0768972 0.766791 0.0442646 0.0617364 0.964842 0.105268 0.244734 0.0480818 0.65345 0.617055 0.83435 0.954218 0.696123 0.00168281 0.152561 0.210899 0.117368 0.196041 0.0279152 0.828501 0.291631 0.176061 0.789253 0.844248 0.0157128 0.0981364 0.780558 0.945125 0.335182 0.77656 0.737998 0.752611 0.712298 0.335921 0.847818 0.282701 0.0407951 0.664622 0.796754 0.301685 0.782732 0.511753 0.400938 0.482857 0.697631 0.770079 0.272961 0.762377 0.186433 0.245728 0.962542 0.361954 0.858572 0.125801 0.689852 0.401813 0.112289 0.55864 0.127888 0.0218981 0.485732 0.758702 0.694589 0.911003 0.945822 0.80722 0.0343441 0.872837 0.0967392 0.878199 0.722416 0.206735 0.327083 0.748256 0.0546065 0.881677 0.0402191 0.436931 0.237755 0.245983 0.846013 0.692756 0.756936 0.185165 0.870823 0.719636 0.357969 0.885471 0.0215468 0.68443 0.789629 0.114343 0.490902 0.582477 0.310736 0.592476 0.845828 0.544052 0.786081 0.713745 0.68144 0.0457189 0.638356 0.870677 0.361048 0.627282 0.761472 0.555138 0.224644 0.039861 0.379742 0.203278 0.865616 0.0314971 0.108309 0.852034 0.715278 0.573132 0.62979 0.498933 0.0496042 0.374709 0.241447 0.644856 0.663514 0.238499 0.806003 0.514386 0.52615 0.892597 0.0623225 0.452022 0.879521 0.507487 0.772505 0.500043 0.415533 0.748822 0.0363297 0.0150979 0.254784 0.55331 0.26995 0.932095 0.754047 0.619489 0.650352 0.0506964 0.490503 0.175764 0.236793 0.746089 0.374418 0.253434 0.2245 0.765306 0.352594 0.112898 0.302891 0.671852 0.895012 0.430321 0.0719375 0.629502 0.363987 0.113862 0.837365 0.815856 0.0343493 0.166126 0.590246 0.524818 0.393517 0.642275 0.20798 0.111577 0.740331 0.476499 0.897976 0.904994 0.0755495 0.884497 0.503385 0.422881 0.720306 0.193062 0.711572 0.431375 0.21137 0.566494 0.321956 0.697619 0.735994 0.092915 0.180277 0.804052 0.282982 0.741936 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 74, numVisits=79, meanQ=14.407723, numObservations: 9
action 46, numVisits=32, meanQ=9.285944, numObservations: 8
action 8, numVisits=13, meanQ=9.058469, numObservations: 7
action 62, numVisits=14, meanQ=9.000000, numObservations: 6
action 55, numVisits=13, meanQ=8.776154, numObservations: 7
action 54, numVisits=11, meanQ=8.772727, numObservations: 5
action 21, numVisits=15, meanQ=8.732000, numObservations: 7
action 66, numVisits=8, meanQ=8.497500, numObservations: 6
action 48, numVisits=11, meanQ=8.180009, numObservations: 6
action 14, numVisits=10, meanQ=8.098000, numObservations: 4
action 81, numVisits=6, meanQ=7.831667, numObservations: 3
action 16, numVisits=9, meanQ=7.671144, numObservations: 4
action 84, numVisits=4, meanQ=7.525000, numObservations: 3
action 61, numVisits=7, meanQ=6.857157, numObservations: 5
action 36, numVisits=2, meanQ=6.500000, numObservations: 2
action 19, numVisits=2, meanQ=6.500000, numObservations: 1
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 86, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 99, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=3, meanQ=5.993333, numObservations: 2
action 58, numVisits=3, meanQ=5.993333, numObservations: 2
action 35, numVisits=3, meanQ=5.993333, numObservations: 3
action 26, numVisits=3, meanQ=5.993333, numObservations: 3
action 75, numVisits=3, meanQ=5.993333, numObservations: 3
action 72, numVisits=3, meanQ=5.993333, numObservations: 3
