Run # 1
Initial state: 0 0.976978 0.739486 0.687365 0.654873 0.248149 0.14534 0.341557 0.943038 0.372928 0.615378 0.342767 0.886918 0.791176 0.949768 0.444606 0.889927 0.567913 0.718916 0.567361 0.660586 0.734159 0.545372 0.602717 0.538402 0.897604 0.952398 0.34039 0.128398 0.210762 0.823011 0.185967 0.0986061 0.830132 0.814358 0.284847 0.595466 0.351168 0.396202 0.901434 0.880996 0.446635 0.689183 0.747391 0.10976 0.835309 0.220496 0.976733 0.459708 0.925314 0.89359 0.130614 0.474297 0.771657 0.385424 0.760226 0.449683 0.623972 0.869639 0.227742 0.901152 0.705544 0.853062 0.582359 0.673114 0.55813 0.669256 0.55459 0.435446 0.0932698 0.185903 0.860173 0.9388 0.136391 0.305305 0.146636 0.538816 0.882228 0.771986 0.160937 0.265637 0.422051 0.626607 0.0809156 0.211257 0.579271 0.78161 0.111078 0.549053 0.0898734 0.026674 0.632217 0.747326 0.0988522 0.156791 0.76393 0.814788 0.698066 0.58967 0.911339 0.137403 0.190454 0.481322 0.168103 0.0938442 0.573244 0.737129 0.610441 0.173353 0.828141 0.116854 0.131728 0.166853 0.549002 0.343757 0.296501 0.984083 0.0965627 0.314482 0.203333 0.59648 0.50653 0.682037 0.873993 0.670744 0.662625 0.881502 0.241859 0.871972 0.835515 0.833734 0.982586 0.0266086 0.633195 0.721542 0.013091 0.428722 0.185657 0.315935 0.885233 0.445448 0.234198 0.553862 0.107059 0.727575 0.562978 0.805502 0.102192 0.759949 0.15122 0.376405 0.509712 0.744282 0.591749 0.827499 0.0938393 0.23602 0.276207 0.0760956 0.668446 0.0232819 0.0587218 0.868989 0.873243 0.771868 0.285828 0.39535 0.697179 0.943316 0.742162 0.383929 0.90943 0.16456 0.488421 0.453116 0.691428 0.0981484 0.448016 0.831174 0.0781333 0.697464 0.33146 0.747899 0.975716 0.625347 0.301067 0.515835 0.0257293 0.413775 0.242048 0.94637 0.234811 0.451209 0.922744 0.137609 0.208867 0.703741 0.752684 0.730355 0.444427 0.678434 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13320 episodes
GETTING ACTION FROM:
action 70, numVisits=2370, meanQ=9.354654, numObservations: 9
action 41, numVisits=10619, meanQ=7.091814, numObservations: 9
action 100, numVisits=51, meanQ=6.253727, numObservations: 9
action 79, numVisits=20, meanQ=5.754000, numObservations: 7
action 30, numVisits=15, meanQ=5.574000, numObservations: 6
action 46, numVisits=15, meanQ=5.404000, numObservations: 8
action 34, numVisits=15, meanQ=5.380667, numObservations: 6
action 97, numVisits=25, meanQ=5.350004, numObservations: 5
action 5, numVisits=14, meanQ=5.106429, numObservations: 4
action 68, numVisits=9, meanQ=5.011111, numObservations: 4
action 82, numVisits=11, meanQ=4.632727, numObservations: 5
action 94, numVisits=8, meanQ=4.625013, numObservations: 5
action 1, numVisits=8, meanQ=4.625013, numObservations: 3
action 57, numVisits=10, meanQ=4.611010, numObservations: 6
action 47, numVisits=8, meanQ=4.122500, numObservations: 5
action 16, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 3
action 56, numVisits=3, meanQ=3.330000, numObservations: 2
action 58, numVisits=3, meanQ=3.330000, numObservations: 2
action 89, numVisits=6, meanQ=3.330000, numObservations: 4
action 7, numVisits=6, meanQ=3.330000, numObservations: 3
action 26, numVisits=3, meanQ=3.330000, numObservations: 3
action 54, numVisits=4, meanQ=1.745000, numObservations: 3
action 65, numVisits=3, meanQ=0.666667, numObservations: 3
action 71, numVisits=3, meanQ=0.666667, numObservations: 3
action 74, numVisits=3, meanQ=0.666667, numObservations: 2
action 76, numVisits=3, meanQ=0.666667, numObservations: 2
action 6, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 70
Next state: 0 0.976978 0.739486 0.687365 0.654873 0.248149 0.14534 0.341557 0.943038 0.372928 0.615378 0.342767 0.886918 0.791176 0.949768 0.444606 0.889927 0.567913 0.718916 0.567361 0.660586 0.734159 0.545372 0.602717 0.538402 0.897604 0.952398 0.34039 0.128398 0.210762 0.823011 0.185967 0.0986061 0.830132 0.814358 0.284847 0.595466 0.351168 0.396202 0.901434 0.880996 0.446635 0.689183 0.747391 0.10976 0.835309 0.220496 0.976733 0.459708 0.925314 0.89359 0.130614 0.474297 0.771657 0.385424 0.760226 0.449683 0.623972 0.869639 0.227742 0.901152 0.705544 0.853062 0.582359 0.673114 0.55813 0.669256 0.55459 0.435446 0.0932698 0.185903 0.860173 0.9388 0.136391 0.305305 0.146636 0.538816 0.882228 0.771986 0.160937 0.265637 0.422051 0.626607 0.0809156 0.211257 0.579271 0.78161 0.111078 0.549053 0.0898734 0.026674 0.632217 0.747326 0.0988522 0.156791 0.76393 0.814788 0.698066 0.58967 0.911339 0.137403 0.190454 0.481322 0.168103 0.0938442 0.573244 0.737129 0.610441 0.173353 0.828141 0.116854 0.131728 0.166853 0.549002 0.343757 0.296501 0.984083 0.0965627 0.314482 0.203333 0.59648 0.50653 0.682037 0.873993 0.670744 0.662625 0.881502 0.241859 0.871972 0.835515 0.833734 0.982586 0.0266086 0.633195 0.721542 0.013091 0.428722 0.185657 0.315935 0.885233 0.445448 0.234198 0.553862 0.107059 0.727575 0.562978 0.805502 0.102192 0.759949 0.15122 0.376405 0.509712 0.744282 0.591749 0.827499 0.0938393 0.23602 0.276207 0.0760956 0.668446 0.0232819 0.0587218 0.868989 0.873243 0.771868 0.285828 0.39535 0.697179 0.943316 0.742162 0.383929 0.90943 0.16456 0.488421 0.453116 0.691428 0.0981484 0.448016 0.831174 0.0781333 0.697464 0.33146 0.747899 0.975716 0.625347 0.301067 0.515835 0.0257293 0.413775 0.242048 0.94637 0.234811 0.451209 0.922744 0.137609 0.208867 0.703741 0.752684 0.730355 0.444427 0.678434 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 50, numVisits=1, meanQ=24.000000, numObservations: 1
action 22, numVisits=1, meanQ=24.000000, numObservations: 1
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 20, numVisits=1, meanQ=24.000000, numObservations: 1
action 23, numVisits=1, meanQ=24.000000, numObservations: 1
action 27, numVisits=1, meanQ=24.000000, numObservations: 1
action 17, numVisits=1, meanQ=24.000000, numObservations: 1
action 29, numVisits=1, meanQ=24.000000, numObservations: 1
action 30, numVisits=1, meanQ=24.000000, numObservations: 1
action 41, numVisits=1, meanQ=24.000000, numObservations: 1
action 13, numVisits=1, meanQ=24.000000, numObservations: 1
action 47, numVisits=1, meanQ=24.000000, numObservations: 1
action 55, numVisits=1, meanQ=24.000000, numObservations: 1
action 57, numVisits=1, meanQ=24.000000, numObservations: 1
action 58, numVisits=1, meanQ=24.000000, numObservations: 1
action 61, numVisits=1, meanQ=24.000000, numObservations: 1
action 65, numVisits=1, meanQ=24.000000, numObservations: 1
action 72, numVisits=1, meanQ=24.000000, numObservations: 1
action 74, numVisits=1, meanQ=24.000000, numObservations: 1
action 95, numVisits=1, meanQ=24.000000, numObservations: 1
action 2, numVisits=1, meanQ=24.000000, numObservations: 1
action 98, numVisits=1, meanQ=24.000000, numObservations: 1
action 99, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
