Run # 1
Initial state: 0 0.597851 0.974832 0.974127 0.450408 0.891423 0.378212 0.126515 0.228256 0.705335 0.0308973 0.142697 0.836579 0.504503 0.301854 0.65807 0.858535 0.288358 0.799927 0.792802 0.392826 0.166407 0.114372 0.763829 0.854932 0.396267 0.774553 0.734865 0.28107 0.610901 0.407901 0.710156 0.125555 0.967216 0.298226 0.733847 0.448092 0.997526 0.418388 0.270953 0.572039 0.372364 0.266605 0.855792 0.913871 0.193886 0.494899 0.499486 0.730055 0.305759 0.640048 0.456441 0.474308 0.390556 0.376528 0.427903 0.444478 0.113014 0.695392 0.0775435 0.505916 0.590526 0.817 0.248649 0.0737915 0.719077 0.919824 0.368896 0.490503 0.975165 0.424231 0.800137 0.949113 0.0226205 0.000912997 0.407648 0.845696 0.348593 0.514326 0.284263 0.158005 0.152329 0.0014691 0.382534 0.231855 0.00971031 0.770207 0.136642 0.991391 0.806063 0.825861 0.175456 0.429765 0.215396 0.903042 0.0409211 0.493373 0.709546 0.448704 0.472512 0.882195 0.227137 0.896457 0.291279 0.0614689 0.405514 0.388288 0.854065 0.956313 0.27847 0.34189 0.639437 0.995071 0.960256 0.447457 0.307171 0.791107 0.52001 0.319478 0.143879 0.423524 0.916382 0.760767 0.527559 0.300106 0.216344 0.0852413 0.189286 0.260703 0.766464 0.219386 0.441504 0.49754 0.361898 0.0801896 0.975795 0.532631 0.928605 0.282897 0.953152 0.323502 0.810981 0.260614 0.124777 0.754708 0.809119 0.496791 0.79182 0.936462 0.738664 0.118003 0.302799 0.372716 0.456347 0.410722 0.92977 0.535697 0.236412 0.129176 0.735526 0.0434634 0.184816 0.0936313 0.462234 0.312973 0.792275 0.167593 0.425832 0.0735305 0.925083 0.545812 0.25495 0.501183 0.735894 0.0590013 0.831536 0.0933342 0.435887 0.0837089 0.707708 0.188143 0.689576 0.36483 0.192469 0.773797 0.581826 0.673651 0.205393 0.931452 0.294031 0.0571831 0.242947 0.655048 0.75235 0.456859 0.388371 0.406158 0.423969 0.526072 0.0118069 0.907293 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11541 episodes
GETTING ACTION FROM:
action 29, numVisits=4564, meanQ=5.866090, numObservations: 9
action 74, numVisits=6795, meanQ=5.249580, numObservations: 9
action 30, numVisits=12, meanQ=3.345025, numObservations: 5
action 49, numVisits=13, meanQ=3.313100, numObservations: 7
action 98, numVisits=9, meanQ=2.903356, numObservations: 5
action 18, numVisits=6, meanQ=1.998333, numObservations: 4
action 80, numVisits=7, meanQ=1.868571, numObservations: 4
action 58, numVisits=4, meanQ=1.745000, numObservations: 3
action 10, numVisits=4, meanQ=1.745000, numObservations: 4
action 71, numVisits=7, meanQ=1.282857, numObservations: 6
action 82, numVisits=4, meanQ=0.772500, numObservations: 3
action 37, numVisits=4, meanQ=0.752525, numObservations: 3
action 83, numVisits=4, meanQ=0.752525, numObservations: 2
action 87, numVisits=3, meanQ=0.666667, numObservations: 2
action 19, numVisits=3, meanQ=0.666667, numObservations: 3
action 53, numVisits=4, meanQ=-0.252500, numObservations: 3
action 78, numVisits=4, meanQ=-0.252500, numObservations: 4
action 13, numVisits=4, meanQ=-0.252500, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=4, meanQ=-1.225000, numObservations: 2
action 45, numVisits=4, meanQ=-1.225000, numObservations: 3
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 2 0.597851 0.974832 0.974127 0.450408 0.891423 0.378212 0.126515 0.228256 0.705335 0.0308973 0.142697 0.836579 0.504503 0.301854 0.65807 0.858535 0.288358 0.799927 0.792802 0.392826 0.166407 0.114372 0.763829 0.854932 0.396267 0.774553 0.734865 0.28107 0.610901 0.407901 0.710156 0.125555 0.967216 0.298226 0.733847 0.448092 0.997526 0.418388 0.270953 0.572039 0.372364 0.266605 0.855792 0.913871 0.193886 0.494899 0.499486 0.730055 0.305759 0.640048 0.456441 0.474308 0.390556 0.376528 0.427903 0.444478 0.113014 0.695392 0.0775435 0.505916 0.590526 0.817 0.248649 0.0737915 0.719077 0.919824 0.368896 0.490503 0.975165 0.424231 0.800137 0.949113 0.0226205 0.000912997 0.407648 0.845696 0.348593 0.514326 0.284263 0.158005 0.152329 0.0014691 0.382534 0.231855 0.00971031 0.770207 0.136642 0.991391 0.806063 0.825861 0.175456 0.429765 0.215396 0.903042 0.0409211 0.493373 0.709546 0.448704 0.472512 0.882195 0.227137 0.896457 0.291279 0.0614689 0.405514 0.388288 0.854065 0.956313 0.27847 0.34189 0.639437 0.995071 0.960256 0.447457 0.307171 0.791107 0.52001 0.319478 0.143879 0.423524 0.916382 0.760767 0.527559 0.300106 0.216344 0.0852413 0.189286 0.260703 0.766464 0.219386 0.441504 0.49754 0.361898 0.0801896 0.975795 0.532631 0.928605 0.282897 0.953152 0.323502 0.810981 0.260614 0.124777 0.754708 0.809119 0.496791 0.79182 0.936462 0.738664 0.118003 0.302799 0.372716 0.456347 0.410722 0.92977 0.535697 0.236412 0.129176 0.735526 0.0434634 0.184816 0.0936313 0.462234 0.312973 0.792275 0.167593 0.425832 0.0735305 0.925083 0.545812 0.25495 0.501183 0.735894 0.0590013 0.831536 0.0933342 0.435887 0.0837089 0.707708 0.188143 0.689576 0.36483 0.192469 0.773797 0.581826 0.673651 0.205393 0.931452 0.294031 0.0571831 0.242947 0.655048 0.75235 0.456859 0.388371 0.406158 0.423969 0.526072 0.0118069 0.907293 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
