Run # 1
Initial state: 0 0.457095 0.615636 0.739998 0.165954 0.9137 0.3813 0.420854 0.724781 0.0161875 0.127846 0.158241 0.828097 0.153656 0.153254 0.620037 0.319963 0.908495 0.686146 0.295309 0.894142 0.360414 0.99783 0.702145 0.90171 0.192141 0.0882171 0.460247 0.680145 0.698013 0.0206859 0.246497 0.180286 0.671463 0.0908234 0.81325 0.216602 0.274346 0.141768 0.904331 0.419834 0.557108 0.877029 0.14166 0.599404 0.145387 0.360566 0.094746 0.897278 0.933127 0.953348 0.692611 0.0839889 0.0366181 0.398922 0.462012 0.783282 0.308256 0.39393 0.491772 0.875476 0.0503032 0.742697 0.885644 0.325862 0.139383 0.0146343 0.913406 0.952785 0.762628 0.126104 0.82801 0.290956 0.389139 0.477045 0.281082 0.346118 0.400032 0.727743 0.682036 0.270361 0.118096 0.955448 0.0581643 0.810911 0.703397 0.287332 0.616198 0.913223 0.945693 0.890119 0.394471 0.320378 0.19657 0.05527 0.0361556 0.446958 0.898143 0.24718 0.0993203 0.869291 0.744384 0.234474 0.107463 0.0143289 0.429563 0.238137 0.680077 0.831746 0.68775 0.896975 0.187921 0.230974 0.5507 0.323923 0.267417 0.838158 0.779212 0.310787 0.0510083 0.346836 0.763904 0.235398 0.348294 0.21299 0.730214 0.282608 0.0490791 0.896116 0.960645 0.338131 0.758121 0.173137 0.783741 0.483462 0.786362 0.590628 0.928859 0.180247 0.270789 0.216586 0.879889 0.753545 0.279621 0.884053 0.236771 0.19535 0.850711 0.872387 0.208979 0.224119 0.867054 0.132289 0.676488 0.495944 0.851582 0.492051 0.624989 0.231289 0.486706 0.827331 0.426615 0.00106427 0.601557 0.882311 0.432146 0.789484 0.079557 0.689287 0.202591 0.0854329 0.156175 0.444646 0.778038 0.690887 0.676228 0.915283 0.802214 0.884287 0.728919 0.203892 0.693774 0.707033 0.789095 0.222751 0.53896 0.51375 0.0636519 0.684345 0.665462 0.109179 0.868274 0.860384 0.744535 0.0151739 0.854024 0.736717 0.320659 0.348558 0.263797 0.155733 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12009 episodes
GETTING ACTION FROM:
action 18, numVisits=6906, meanQ=6.940075, numObservations: 9
action 42, numVisits=4875, meanQ=6.923913, numObservations: 9
action 65, numVisits=26, meanQ=5.749235, numObservations: 8
action 21, numVisits=17, meanQ=5.065894, numObservations: 9
action 58, numVisits=10, meanQ=5.000010, numObservations: 6
action 78, numVisits=10, meanQ=4.598000, numObservations: 7
action 88, numVisits=6, meanQ=4.000017, numObservations: 4
action 76, numVisits=4, meanQ=3.742500, numObservations: 4
action 37, numVisits=10, meanQ=3.736000, numObservations: 5
action 86, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=6, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 63, numVisits=3, meanQ=3.330000, numObservations: 2
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 56, numVisits=3, meanQ=3.330000, numObservations: 3
action 83, numVisits=3, meanQ=3.330000, numObservations: 2
action 38, numVisits=3, meanQ=3.330000, numObservations: 3
action 95, numVisits=3, meanQ=3.330000, numObservations: 3
action 11, numVisits=5, meanQ=3.000000, numObservations: 4
action 28, numVisits=4, meanQ=2.750025, numObservations: 3
action 75, numVisits=4, meanQ=1.757550, numObservations: 2
action 100, numVisits=4, meanQ=1.745000, numObservations: 4
action 5, numVisits=4, meanQ=0.772500, numObservations: 3
action 12, numVisits=4, meanQ=0.752525, numObservations: 2
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 84, numVisits=3, meanQ=0.666667, numObservations: 3
action 85, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 2 0.457095 0.615636 0.739998 0.165954 0.9137 0.3813 0.420854 0.724781 0.0161875 0.127846 0.158241 0.828097 0.153656 0.153254 0.620037 0.319963 0.908495 0.686146 0.295309 0.894142 0.360414 0.99783 0.702145 0.90171 0.192141 0.0882171 0.460247 0.680145 0.698013 0.0206859 0.246497 0.180286 0.671463 0.0908234 0.81325 0.216602 0.274346 0.141768 0.904331 0.419834 0.557108 0.877029 0.14166 0.599404 0.145387 0.360566 0.094746 0.897278 0.933127 0.953348 0.692611 0.0839889 0.0366181 0.398922 0.462012 0.783282 0.308256 0.39393 0.491772 0.875476 0.0503032 0.742697 0.885644 0.325862 0.139383 0.0146343 0.913406 0.952785 0.762628 0.126104 0.82801 0.290956 0.389139 0.477045 0.281082 0.346118 0.400032 0.727743 0.682036 0.270361 0.118096 0.955448 0.0581643 0.810911 0.703397 0.287332 0.616198 0.913223 0.945693 0.890119 0.394471 0.320378 0.19657 0.05527 0.0361556 0.446958 0.898143 0.24718 0.0993203 0.869291 0.744384 0.234474 0.107463 0.0143289 0.429563 0.238137 0.680077 0.831746 0.68775 0.896975 0.187921 0.230974 0.5507 0.323923 0.267417 0.838158 0.779212 0.310787 0.0510083 0.346836 0.763904 0.235398 0.348294 0.21299 0.730214 0.282608 0.0490791 0.896116 0.960645 0.338131 0.758121 0.173137 0.783741 0.483462 0.786362 0.590628 0.928859 0.180247 0.270789 0.216586 0.879889 0.753545 0.279621 0.884053 0.236771 0.19535 0.850711 0.872387 0.208979 0.224119 0.867054 0.132289 0.676488 0.495944 0.851582 0.492051 0.624989 0.231289 0.486706 0.827331 0.426615 0.00106427 0.601557 0.882311 0.432146 0.789484 0.079557 0.689287 0.202591 0.0854329 0.156175 0.444646 0.778038 0.690887 0.676228 0.915283 0.802214 0.884287 0.728919 0.203892 0.693774 0.707033 0.789095 0.222751 0.53896 0.51375 0.0636519 0.684345 0.665462 0.109179 0.868274 0.860384 0.744535 0.0151739 0.854024 0.736717 0.320659 0.348558 0.263797 0.155733 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
