Run # 1
Initial state: 0 0.286494 0.612385 0.00164249 0.952403 0.999011 0.70547 0.638359 0.735665 0.393641 0.903125 0.616804 0.966075 0.662158 0.0402885 0.982063 0.531755 0.72883 0.0998867 0.780042 0.203732 0.369751 0.443746 0.306384 0.0490771 0.736511 0.666486 0.556588 0.424575 0.273439 0.934766 0.748383 0.822848 0.391637 0.115983 0.415308 0.771829 0.493587 0.925742 0.330387 0.632493 0.192761 0.236051 0.856067 0.933048 0.458586 0.934031 0.787951 0.775573 0.229943 0.62801 0.216591 0.56338 0.939003 0.227282 0.699068 0.954981 0.745575 0.242723 0.553295 0.650392 0.725799 0.598202 0.40367 0.67755 0.779747 0.691647 0.730053 0.484421 0.0261781 0.742058 0.0317201 0.192597 0.0293723 0.855808 0.373935 0.747061 0.403976 0.879468 0.861437 0.807523 0.4767 0.977168 0.237152 0.4552 0.0567213 0.462471 0.191021 0.904681 0.26928 0.622224 0.656252 0.396571 0.984529 0.584618 0.0639761 0.386438 0.84516 0.128252 0.87391 0.0143258 0.428832 0.952763 0.0979712 0.781938 0.471444 0.490165 0.291875 0.75521 0.799128 0.321249 0.135158 0.821958 0.249817 0.231644 0.100707 0.269044 0.264537 0.134088 0.445082 0.826326 0.556467 0.161492 0.954222 0.0269923 0.349541 0.0625004 0.278569 0.12414 0.598303 0.790739 0.903471 0.249258 0.905507 0.297367 0.758679 0.12634 0.954454 0.382294 0.393036 0.469677 0.909297 0.0047408 0.5458 0.824683 0.727898 0.174816 0.77481 0.642549 0.791673 0.532485 0.231591 0.419546 0.905985 0.0634837 0.986986 0.837852 0.918499 0.465078 0.873964 0.503683 0.30033 0.203648 0.155248 0.560883 0.199968 0.955633 0.75715 0.897587 0.791552 0.194104 0.800665 0.304154 0.184425 0.89156 0.0802276 0.355361 0.838152 0.891764 0.198113 0.558058 0.745473 0.269144 0.633208 0.0124921 0.519827 0.394537 0.908492 0.107194 0.672864 0.0834935 0.798893 0.725375 0.446698 0.784601 0.787205 0.516107 0.0778543 0.515907 0.326594 0.242021 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11000 episodes
GETTING ACTION FROM:
action 99, numVisits=10626, meanQ=12.648534, numObservations: 9
action 80, numVisits=60, meanQ=11.892342, numObservations: 8
action 64, numVisits=73, meanQ=11.681784, numObservations: 9
action 23, numVisits=28, meanQ=11.291071, numObservations: 8
action 48, numVisits=27, meanQ=11.134444, numObservations: 6
action 60, numVisits=20, meanQ=10.975505, numObservations: 7
action 57, numVisits=15, meanQ=10.546667, numObservations: 5
action 59, numVisits=7, meanQ=10.141429, numObservations: 4
action 30, numVisits=4, meanQ=9.502525, numObservations: 2
action 8, numVisits=4, meanQ=8.497500, numObservations: 2
action 27, numVisits=4, meanQ=8.497500, numObservations: 4
action 33, numVisits=4, meanQ=8.497500, numObservations: 3
action 56, numVisits=4, meanQ=8.497500, numObservations: 3
action 82, numVisits=6, meanQ=7.831667, numObservations: 4
action 94, numVisits=5, meanQ=7.794000, numObservations: 4
action 66, numVisits=5, meanQ=7.000020, numObservations: 3
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 37, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 50, numVisits=2, meanQ=6.500000, numObservations: 2
action 77, numVisits=2, meanQ=6.500000, numObservations: 2
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=5, meanQ=6.196000, numObservations: 4
action 18, numVisits=3, meanQ=5.993333, numObservations: 3
action 73, numVisits=3, meanQ=5.993333, numObservations: 3
action 68, numVisits=3, meanQ=5.993333, numObservations: 3
action 65, numVisits=3, meanQ=5.993333, numObservations: 3
action 45, numVisits=3, meanQ=4.670033, numObservations: 1
action 61, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 99
Next state: 1 0.286494 0.612385 0.00164249 0.952403 0.999011 0.70547 0.638359 0.735665 0.393641 0.903125 0.616804 0.966075 0.662158 0.0402885 0.982063 0.531755 0.72883 0.0998867 0.780042 0.203732 0.369751 0.443746 0.306384 0.0490771 0.736511 0.666486 0.556588 0.424575 0.273439 0.934766 0.748383 0.822848 0.391637 0.115983 0.415308 0.771829 0.493587 0.925742 0.330387 0.632493 0.192761 0.236051 0.856067 0.933048 0.458586 0.934031 0.787951 0.775573 0.229943 0.62801 0.216591 0.56338 0.939003 0.227282 0.699068 0.954981 0.745575 0.242723 0.553295 0.650392 0.725799 0.598202 0.40367 0.67755 0.779747 0.691647 0.730053 0.484421 0.0261781 0.742058 0.0317201 0.192597 0.0293723 0.855808 0.373935 0.747061 0.403976 0.879468 0.861437 0.807523 0.4767 0.977168 0.237152 0.4552 0.0567213 0.462471 0.191021 0.904681 0.26928 0.622224 0.656252 0.396571 0.984529 0.584618 0.0639761 0.386438 0.84516 0.128252 0.87391 0.0143258 0.428832 0.952763 0.0979712 0.781938 0.471444 0.490165 0.291875 0.75521 0.799128 0.321249 0.135158 0.821958 0.249817 0.231644 0.100707 0.269044 0.264537 0.134088 0.445082 0.826326 0.556467 0.161492 0.954222 0.0269923 0.349541 0.0625004 0.278569 0.12414 0.598303 0.790739 0.903471 0.249258 0.905507 0.297367 0.758679 0.12634 0.954454 0.382294 0.393036 0.469677 0.909297 0.0047408 0.5458 0.824683 0.727898 0.174816 0.77481 0.642549 0.791673 0.532485 0.231591 0.419546 0.905985 0.0634837 0.986986 0.837852 0.918499 0.465078 0.873964 0.503683 0.30033 0.203648 0.155248 0.560883 0.199968 0.955633 0.75715 0.897587 0.791552 0.194104 0.800665 0.304154 0.184425 0.89156 0.0802276 0.355361 0.838152 0.891764 0.198113 0.558058 0.745473 0.269144 0.633208 0.0124921 0.519827 0.394537 0.908492 0.107194 0.672864 0.0834935 0.798893 0.725375 0.446698 0.784601 0.787205 0.516107 0.0778543 0.515907 0.326594 0.242021 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
