Run # 1
Initial state: 0 0.901487 0.176497 0.211046 0.641412 0.514858 0.438096 0.038671 0.906482 0.850052 0.214882 0.224889 0.454271 0.882002 0.898528 0.459493 0.40947 0.328779 0.176739 0.634572 0.0207288 0.929377 0.995236 0.235285 0.170519 0.853495 0.0589153 0.354375 0.509608 0.446459 0.720271 0.307113 0.711845 0.599523 0.725842 0.635165 0.551223 0.177367 0.167672 0.640404 0.152494 0.0878293 0.929311 0.0983432 0.725508 0.403864 0.996382 0.445856 0.264797 0.772112 0.0085565 0.0676242 0.417503 0.0610193 0.648909 0.234551 0.442815 0.228137 0.574109 0.593714 0.135616 0.133695 0.387375 0.878934 0.963637 0.409559 0.919094 0.155264 0.0215593 0.671857 0.65854 0.424993 0.718683 0.892166 0.748915 0.845645 0.605789 0.129628 0.274352 0.904156 0.0334647 0.731933 0.154002 0.229771 0.524154 0.296501 0.279291 0.0129937 0.804789 0.444952 0.586813 0.188851 0.781316 0.933232 0.873737 0.287737 0.846175 0.0533154 0.116674 0.343754 0.0464145 0.0308223 0.756396 0.0265504 0.508506 0.662011 0.259256 0.123903 0.742834 0.899563 0.162088 0.883227 0.149841 0.317835 0.650284 0.00546312 0.506244 0.212523 0.140217 0.755518 0.558318 0.98008 0.692507 0.700732 0.574419 0.489783 0.137473 0.638641 0.0557222 0.21874 0.731895 0.287678 0.54151 0.876469 0.661584 0.143026 0.0415988 0.741201 0.356532 0.292553 0.970216 0.978886 0.374435 0.303423 0.730747 0.811855 0.956812 0.240897 0.819172 0.649007 0.825766 0.594133 0.269531 0.607985 0.54743 0.882266 0.875294 0.0631073 0.307736 0.0594685 0.279416 0.987627 0.27989 0.195188 0.462018 0.562055 0.140636 0.61577 0.997062 0.827497 0.509089 0.121477 0.47109 0.425982 0.664607 0.935556 0.665542 0.252644 0.0757522 0.373015 0.24084 0.148099 0.859654 0.265618 0.648723 0.556883 0.410417 0.307368 0.978916 0.512374 0.883854 0.0875746 0.154692 0.47686 0.966759 0.254423 0.923077 0.564117 0.10105 0.11071 0.500678 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11585 episodes
GETTING ACTION FROM:
action 30, numVisits=6444, meanQ=12.612619, numObservations: 9
action 67, numVisits=4540, meanQ=12.594873, numObservations: 9
action 93, numVisits=107, meanQ=12.010936, numObservations: 9
action 20, numVisits=95, meanQ=11.902421, numObservations: 9
action 2, numVisits=65, meanQ=11.854622, numObservations: 8
action 76, numVisits=38, meanQ=11.598684, numObservations: 9
action 17, numVisits=52, meanQ=11.595196, numObservations: 9
action 86, numVisits=31, meanQ=10.973871, numObservations: 7
action 16, numVisits=14, meanQ=10.712143, numObservations: 7
action 26, numVisits=9, meanQ=10.636667, numObservations: 5
action 45, numVisits=9, meanQ=10.636667, numObservations: 4
action 100, numVisits=8, meanQ=10.495000, numObservations: 4
action 27, numVisits=6, meanQ=9.163333, numObservations: 3
action 59, numVisits=8, meanQ=9.000013, numObservations: 4
action 44, numVisits=8, meanQ=8.513762, numObservations: 5
action 22, numVisits=6, meanQ=8.501683, numObservations: 5
action 15, numVisits=4, meanQ=8.497500, numObservations: 3
action 83, numVisits=6, meanQ=8.456667, numObservations: 4
action 51, numVisits=7, meanQ=7.998586, numObservations: 4
action 61, numVisits=5, meanQ=7.794000, numObservations: 5
action 92, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 57, numVisits=2, meanQ=6.500000, numObservations: 2
action 94, numVisits=2, meanQ=6.500000, numObservations: 2
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 66, numVisits=4, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 2
action 85, numVisits=5, meanQ=6.196000, numObservations: 4
action 39, numVisits=5, meanQ=6.196000, numObservations: 5
action 73, numVisits=5, meanQ=6.196000, numObservations: 5
action 28, numVisits=3, meanQ=5.993333, numObservations: 3
action 89, numVisits=3, meanQ=5.993333, numObservations: 3
action 69, numVisits=3, meanQ=5.993333, numObservations: 3
action 70, numVisits=3, meanQ=5.993333, numObservations: 3
action 72, numVisits=3, meanQ=5.993333, numObservations: 3
action 84, numVisits=3, meanQ=4.670033, numObservations: 2
action 63, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 30
Next state: 2 0.901487 0.176497 0.211046 0.641412 0.514858 0.438096 0.038671 0.906482 0.850052 0.214882 0.224889 0.454271 0.882002 0.898528 0.459493 0.40947 0.328779 0.176739 0.634572 0.0207288 0.929377 0.995236 0.235285 0.170519 0.853495 0.0589153 0.354375 0.509608 0.446459 0.720271 0.307113 0.711845 0.599523 0.725842 0.635165 0.551223 0.177367 0.167672 0.640404 0.152494 0.0878293 0.929311 0.0983432 0.725508 0.403864 0.996382 0.445856 0.264797 0.772112 0.0085565 0.0676242 0.417503 0.0610193 0.648909 0.234551 0.442815 0.228137 0.574109 0.593714 0.135616 0.133695 0.387375 0.878934 0.963637 0.409559 0.919094 0.155264 0.0215593 0.671857 0.65854 0.424993 0.718683 0.892166 0.748915 0.845645 0.605789 0.129628 0.274352 0.904156 0.0334647 0.731933 0.154002 0.229771 0.524154 0.296501 0.279291 0.0129937 0.804789 0.444952 0.586813 0.188851 0.781316 0.933232 0.873737 0.287737 0.846175 0.0533154 0.116674 0.343754 0.0464145 0.0308223 0.756396 0.0265504 0.508506 0.662011 0.259256 0.123903 0.742834 0.899563 0.162088 0.883227 0.149841 0.317835 0.650284 0.00546312 0.506244 0.212523 0.140217 0.755518 0.558318 0.98008 0.692507 0.700732 0.574419 0.489783 0.137473 0.638641 0.0557222 0.21874 0.731895 0.287678 0.54151 0.876469 0.661584 0.143026 0.0415988 0.741201 0.356532 0.292553 0.970216 0.978886 0.374435 0.303423 0.730747 0.811855 0.956812 0.240897 0.819172 0.649007 0.825766 0.594133 0.269531 0.607985 0.54743 0.882266 0.875294 0.0631073 0.307736 0.0594685 0.279416 0.987627 0.27989 0.195188 0.462018 0.562055 0.140636 0.61577 0.997062 0.827497 0.509089 0.121477 0.47109 0.425982 0.664607 0.935556 0.665542 0.252644 0.0757522 0.373015 0.24084 0.148099 0.859654 0.265618 0.648723 0.556883 0.410417 0.307368 0.978916 0.512374 0.883854 0.0875746 0.154692 0.47686 0.966759 0.254423 0.923077 0.564117 0.10105 0.11071 0.500678 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
