Run # 1
Initial state: 0 0.83218 0.926273 0.450824 0.819963 0.187641 0.99675 0.00911684 0.462674 0.33574 0.446652 0.973579 0.82404 0.544463 0.823135 0.377362 0.935259 0.547867 0.105819 0.0921755 0.652039 0.150475 0.479756 0.602519 0.312195 0.856768 0.867169 0.758906 0.340956 0.741199 0.767887 0.0445701 0.314374 0.934184 0.726781 0.0727878 0.836994 0.462867 0.348753 0.654569 0.464712 0.922683 0.258677 0.512696 0.116717 0.192997 0.14424 0.514757 0.355294 0.803464 0.17497 0.147881 0.861373 0.39128 0.962081 0.954124 0.0484222 0.0294413 0.673166 0.739884 0.177134 0.630487 0.240004 0.499703 0.227855 0.517502 0.254625 0.156964 0.435259 0.915901 0.412814 0.0484344 0.771369 0.575679 0.888357 0.691532 0.403437 0.56464 0.744194 0.68963 0.293235 0.0945795 0.109372 0.32824 0.999804 0.839909 0.369703 0.0507859 0.857385 0.303059 0.273638 0.83688 0.73545 0.24495 0.958439 0.10003 0.845202 0.313943 0.118606 0.396363 0.787569 0.086553 0.821742 0.281713 0.0301723 0.332372 0.799531 0.163841 0.100427 0.183143 0.911673 0.611369 0.362164 0.913435 0.493182 0.0448751 0.22507 0.791445 0.74023 0.872872 0.282606 0.624121 0.304537 0.498844 0.852597 0.396924 0.700745 0.59249 0.980553 0.335526 0.79125 0.659882 0.235517 0.756361 0.931953 0.225158 0.486673 0.660814 0.827314 0.859567 0.958664 0.591488 0.405612 0.523154 0.778178 0.0115565 0.0874974 0.901992 0.0379218 0.231305 0.92156 0.695838 0.50535 0.164827 0.794813 0.203374 0.541911 0.0599559 0.118759 0.25161 0.409969 0.622206 0.770272 0.262025 0.792016 0.96616 0.381982 0.560262 0.365522 0.234263 0.37806 0.763275 0.2681 0.397358 0.78367 0.255185 0.416928 0.988586 0.760182 0.363851 0.255216 0.104921 0.557678 0.368269 0.721636 0.411461 0.470957 0.674614 0.451365 0.930766 0.877243 0.931079 0.883644 0.949173 0.908394 0.0542286 0.172471 0.411686 0.247703 0.98498 0.979695 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13431 episodes
GETTING ACTION FROM:
action 95, numVisits=4678, meanQ=7.719408, numObservations: 9
action 5, numVisits=8484, meanQ=6.478693, numObservations: 9
action 93, numVisits=32, meanQ=5.445009, numObservations: 7
action 91, numVisits=29, meanQ=5.344152, numObservations: 7
action 67, numVisits=13, meanQ=4.614623, numObservations: 6
action 33, numVisits=10, meanQ=4.603020, numObservations: 5
action 3, numVisits=12, meanQ=4.550000, numObservations: 5
action 20, numVisits=13, meanQ=4.305385, numObservations: 7
action 49, numVisits=10, meanQ=4.214020, numObservations: 4
action 27, numVisits=8, meanQ=3.626263, numObservations: 4
action 54, numVisits=6, meanQ=3.330000, numObservations: 5
action 13, numVisits=6, meanQ=3.330000, numObservations: 3
action 63, numVisits=8, meanQ=3.150000, numObservations: 5
action 59, numVisits=5, meanQ=3.000000, numObservations: 3
action 83, numVisits=5, meanQ=3.000000, numObservations: 4
action 45, numVisits=7, meanQ=2.998586, numObservations: 4
action 44, numVisits=6, meanQ=2.681667, numObservations: 3
action 38, numVisits=4, meanQ=1.757550, numObservations: 2
action 100, numVisits=4, meanQ=1.745000, numObservations: 3
action 42, numVisits=4, meanQ=1.745000, numObservations: 3
action 29, numVisits=3, meanQ=0.666667, numObservations: 3
action 11, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 95
Next state: 2 0.83218 0.926273 0.450824 0.819963 0.187641 0.99675 0.00911684 0.462674 0.33574 0.446652 0.973579 0.82404 0.544463 0.823135 0.377362 0.935259 0.547867 0.105819 0.0921755 0.652039 0.150475 0.479756 0.602519 0.312195 0.856768 0.867169 0.758906 0.340956 0.741199 0.767887 0.0445701 0.314374 0.934184 0.726781 0.0727878 0.836994 0.462867 0.348753 0.654569 0.464712 0.922683 0.258677 0.512696 0.116717 0.192997 0.14424 0.514757 0.355294 0.803464 0.17497 0.147881 0.861373 0.39128 0.962081 0.954124 0.0484222 0.0294413 0.673166 0.739884 0.177134 0.630487 0.240004 0.499703 0.227855 0.517502 0.254625 0.156964 0.435259 0.915901 0.412814 0.0484344 0.771369 0.575679 0.888357 0.691532 0.403437 0.56464 0.744194 0.68963 0.293235 0.0945795 0.109372 0.32824 0.999804 0.839909 0.369703 0.0507859 0.857385 0.303059 0.273638 0.83688 0.73545 0.24495 0.958439 0.10003 0.845202 0.313943 0.118606 0.396363 0.787569 0.086553 0.821742 0.281713 0.0301723 0.332372 0.799531 0.163841 0.100427 0.183143 0.911673 0.611369 0.362164 0.913435 0.493182 0.0448751 0.22507 0.791445 0.74023 0.872872 0.282606 0.624121 0.304537 0.498844 0.852597 0.396924 0.700745 0.59249 0.980553 0.335526 0.79125 0.659882 0.235517 0.756361 0.931953 0.225158 0.486673 0.660814 0.827314 0.859567 0.958664 0.591488 0.405612 0.523154 0.778178 0.0115565 0.0874974 0.901992 0.0379218 0.231305 0.92156 0.695838 0.50535 0.164827 0.794813 0.203374 0.541911 0.0599559 0.118759 0.25161 0.409969 0.622206 0.770272 0.262025 0.792016 0.96616 0.381982 0.560262 0.365522 0.234263 0.37806 0.763275 0.2681 0.397358 0.78367 0.255185 0.416928 0.988586 0.760182 0.363851 0.255216 0.104921 0.557678 0.368269 0.721636 0.411461 0.470957 0.674614 0.451365 0.930766 0.877243 0.931079 0.883644 0.949173 0.908394 0.0542286 0.172471 0.411686 0.247703 0.98498 0.979695 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
