Run # 1
Initial state: 0 0.43831 0.0310801 0.461675 0.213956 0.515407 0.177269 0.0301271 0.172814 0.797237 0.161898 0.895564 0.862955 0.163346 0.25613 0.428798 0.43936 0.161459 0.701345 0.398919 0.608599 0.753998 0.473883 0.641572 0.439169 0.0772995 0.825906 0.615891 0.430788 0.704636 0.191123 0.322931 0.32445 0.584668 0.946498 0.00497483 0.76821 0.988735 0.909991 0.911574 0.668047 0.0580679 0.205668 0.221147 0.645888 0.633481 0.276561 0.297053 0.0738359 0.604941 0.622878 0.446282 0.109311 0.678491 0.695464 0.333816 0.877482 0.714611 0.773268 0.292169 0.677738 0.52681 0.911157 0.0269503 0.056797 0.736637 0.722169 0.363284 0.825578 0.243666 0.844868 0.897426 0.619711 0.0189841 0.807288 0.0335095 0.26085 0.923356 0.0320621 0.355991 0.739169 0.365284 0.686785 0.799289 0.962662 0.675076 0.800185 0.480453 0.143866 0.739373 0.726111 0.0820116 0.0573123 0.0168139 0.146319 0.980883 0.44526 0.0474831 0.00779442 0.405649 0.715659 0.0342616 0.368423 0.307441 0.866307 0.000767698 0.226891 0.411475 0.859469 0.29366 0.466398 0.697374 0.906499 0.481009 0.0971813 0.755545 0.379527 0.846873 0.769965 0.854209 0.904426 0.982235 0.367625 0.601762 0.851364 0.731812 0.232928 0.102784 0.979892 0.217944 0.361235 0.326987 0.32825 0.791821 0.0183365 0.776295 0.71253 0.108688 0.160324 0.899416 0.3153 0.626947 0.605004 0.238307 0.878471 0.826986 0.867497 0.317629 0.881425 0.578276 0.176889 0.439766 0.384141 0.703205 0.602019 0.102616 0.189197 0.826247 0.149602 0.391816 0.887071 0.307038 0.164112 0.146308 0.29661 0.0849132 0.233088 0.963983 0.847786 0.981881 0.214777 0.164822 0.0719654 0.0500575 0.278511 0.063528 0.269855 0.621357 0.721279 0.234124 0.260553 0.876508 0.918194 0.997745 0.904778 0.519366 0.66348 0.34532 0.732588 0.053405 0.636462 0.0610422 0.559926 0.434407 0.432639 0.776494 0.332548 0.605489 0.700286 0.944794 0.0442131 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12596 episodes
GETTING ACTION FROM:
action 47, numVisits=4274, meanQ=7.197504, numObservations: 9
action 73, numVisits=8026, meanQ=6.385450, numObservations: 9
action 26, numVisits=58, meanQ=5.644152, numObservations: 9
action 70, numVisits=19, meanQ=4.526316, numObservations: 7
action 51, numVisits=18, meanQ=4.499456, numObservations: 6
action 20, numVisits=11, meanQ=4.279091, numObservations: 6
action 45, numVisits=9, meanQ=4.217778, numObservations: 7
action 58, numVisits=13, meanQ=3.690769, numObservations: 4
action 75, numVisits=11, meanQ=3.545464, numObservations: 6
action 64, numVisits=11, meanQ=3.545464, numObservations: 6
action 41, numVisits=6, meanQ=3.330000, numObservations: 5
action 14, numVisits=4, meanQ=3.245025, numObservations: 2
action 25, numVisits=5, meanQ=3.042000, numObservations: 2
action 97, numVisits=7, meanQ=2.998586, numObservations: 4
action 77, numVisits=7, meanQ=2.998586, numObservations: 5
action 24, numVisits=4, meanQ=2.750025, numObservations: 3
action 80, numVisits=4, meanQ=2.750025, numObservations: 3
action 9, numVisits=5, meanQ=2.392000, numObservations: 5
action 86, numVisits=4, meanQ=1.745000, numObservations: 4
action 42, numVisits=4, meanQ=1.745000, numObservations: 4
action 49, numVisits=4, meanQ=1.745000, numObservations: 3
action 11, numVisits=4, meanQ=1.745000, numObservations: 4
action 82, numVisits=4, meanQ=1.745000, numObservations: 3
action 13, numVisits=3, meanQ=0.666667, numObservations: 2
action 52, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 47
Next state: 2 0.43831 0.0310801 0.461675 0.213956 0.515407 0.177269 0.0301271 0.172814 0.797237 0.161898 0.895564 0.862955 0.163346 0.25613 0.428798 0.43936 0.161459 0.701345 0.398919 0.608599 0.753998 0.473883 0.641572 0.439169 0.0772995 0.825906 0.615891 0.430788 0.704636 0.191123 0.322931 0.32445 0.584668 0.946498 0.00497483 0.76821 0.988735 0.909991 0.911574 0.668047 0.0580679 0.205668 0.221147 0.645888 0.633481 0.276561 0.297053 0.0738359 0.604941 0.622878 0.446282 0.109311 0.678491 0.695464 0.333816 0.877482 0.714611 0.773268 0.292169 0.677738 0.52681 0.911157 0.0269503 0.056797 0.736637 0.722169 0.363284 0.825578 0.243666 0.844868 0.897426 0.619711 0.0189841 0.807288 0.0335095 0.26085 0.923356 0.0320621 0.355991 0.739169 0.365284 0.686785 0.799289 0.962662 0.675076 0.800185 0.480453 0.143866 0.739373 0.726111 0.0820116 0.0573123 0.0168139 0.146319 0.980883 0.44526 0.0474831 0.00779442 0.405649 0.715659 0.0342616 0.368423 0.307441 0.866307 0.000767698 0.226891 0.411475 0.859469 0.29366 0.466398 0.697374 0.906499 0.481009 0.0971813 0.755545 0.379527 0.846873 0.769965 0.854209 0.904426 0.982235 0.367625 0.601762 0.851364 0.731812 0.232928 0.102784 0.979892 0.217944 0.361235 0.326987 0.32825 0.791821 0.0183365 0.776295 0.71253 0.108688 0.160324 0.899416 0.3153 0.626947 0.605004 0.238307 0.878471 0.826986 0.867497 0.317629 0.881425 0.578276 0.176889 0.439766 0.384141 0.703205 0.602019 0.102616 0.189197 0.826247 0.149602 0.391816 0.887071 0.307038 0.164112 0.146308 0.29661 0.0849132 0.233088 0.963983 0.847786 0.981881 0.214777 0.164822 0.0719654 0.0500575 0.278511 0.063528 0.269855 0.621357 0.721279 0.234124 0.260553 0.876508 0.918194 0.997745 0.904778 0.519366 0.66348 0.34532 0.732588 0.053405 0.636462 0.0610422 0.559926 0.434407 0.432639 0.776494 0.332548 0.605489 0.700286 0.944794 0.0442131 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
