Run # 1
Initial state: 0 0.0303268 0.604973 0.0944775 0.00353195 0.511042 0.839011 0.400039 0.787895 0.147466 0.0625062 0.413359 0.842471 0.337682 0.225051 0.670167 0.647333 0.637154 0.790949 0.175325 0.903465 0.489884 0.686291 0.718074 0.767154 0.542988 0.59643 0.648647 0.0517487 0.858923 0.276112 0.335222 0.898293 0.121857 0.570162 0.158413 0.851945 0.789895 0.867351 0.214057 0.148458 0.486733 0.245918 0.17051 0.161492 0.904057 0.781847 0.479744 0.928503 0.378516 0.791633 0.0676526 0.0708245 0.733849 0.1211 0.489034 0.405556 0.627963 0.645765 0.881907 0.251807 0.688166 0.463838 0.311774 0.271004 0.700605 0.124051 0.104883 0.661042 0.23592 0.1865 0.504131 0.0315377 0.817626 0.835774 0.31096 0.696572 0.948219 0.872556 0.538832 0.278484 0.263727 0.341836 0.496932 0.101537 0.0156455 0.0438027 0.89493 0.287273 0.248754 0.310072 0.61719 0.320355 0.594224 0.637681 0.00411541 0.362962 0.24191 0.113683 0.518296 0.547069 0.84534 0.695086 0.32263 0.349752 0.407008 0.275501 0.566071 0.769726 0.290649 0.338296 0.612361 0.427953 0.283025 0.0754693 0.160501 0.960456 0.715079 0.291101 0.832998 0.256374 0.029242 0.146237 0.0931644 0.737946 0.184096 0.778479 0.528384 0.00629604 0.889308 0.613758 0.144883 0.677157 0.335103 0.850435 0.200545 0.924746 0.562161 0.0525916 0.605437 0.261461 0.722353 0.635857 0.170046 0.320354 0.0023008 0.159688 0.848258 0.338759 0.554794 0.220825 0.0691334 0.362508 0.470154 0.92809 0.788189 0.294698 0.00345784 0.694239 0.478638 0.690508 0.640476 0.896826 0.121119 0.0596645 0.991877 0.306591 0.59821 0.650734 0.470899 0.0918392 0.340879 0.105433 0.763217 0.221084 0.117516 0.00267421 0.240871 0.165061 0.404587 0.415448 0.367021 0.673589 0.684581 0.220572 0.35838 0.58458 0.641709 0.0326123 0.578801 0.277629 0.75449 0.642488 0.856661 0.974793 0.6146 0.576606 0.631844 0.669045 0.283593 0.667781 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14478 episodes
GETTING ACTION FROM:
action 36, numVisits=14088, meanQ=6.766063, numObservations: 9
action 1, numVisits=36, meanQ=5.655006, numObservations: 9
action 54, numVisits=28, meanQ=5.624286, numObservations: 8
action 57, numVisits=28, meanQ=5.556446, numObservations: 7
action 50, numVisits=42, meanQ=5.531200, numObservations: 7
action 24, numVisits=24, meanQ=5.165004, numObservations: 8
action 16, numVisits=14, meanQ=5.141429, numObservations: 4
action 2, numVisits=16, meanQ=4.781250, numObservations: 4
action 97, numVisits=11, meanQ=4.637291, numObservations: 6
action 93, numVisits=9, meanQ=4.555556, numObservations: 4
action 48, numVisits=9, meanQ=4.217778, numObservations: 5
action 59, numVisits=10, meanQ=4.201010, numObservations: 4
action 39, numVisits=8, meanQ=4.122500, numObservations: 5
action 15, numVisits=6, meanQ=4.000017, numObservations: 3
action 67, numVisits=8, meanQ=3.636250, numObservations: 3
action 42, numVisits=6, meanQ=3.330000, numObservations: 4
action 27, numVisits=6, meanQ=3.330000, numObservations: 5
action 100, numVisits=8, meanQ=3.123750, numObservations: 4
action 17, numVisits=5, meanQ=3.000000, numObservations: 2
action 79, numVisits=5, meanQ=3.000000, numObservations: 3
action 88, numVisits=4, meanQ=1.745000, numObservations: 4
action 95, numVisits=4, meanQ=1.745000, numObservations: 4
action 44, numVisits=4, meanQ=1.745000, numObservations: 4
action 60, numVisits=4, meanQ=1.745000, numObservations: 4
action 74, numVisits=3, meanQ=0.666667, numObservations: 3
action 77, numVisits=3, meanQ=0.666667, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 3
action 29, numVisits=3, meanQ=0.666667, numObservations: 2
action 38, numVisits=4, meanQ=-0.252500, numObservations: 3
action 21, numVisits=4, meanQ=-0.252500, numObservations: 4
action 26, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 36
Next state: 2 0.0303268 0.604973 0.0944775 0.00353195 0.511042 0.839011 0.400039 0.787895 0.147466 0.0625062 0.413359 0.842471 0.337682 0.225051 0.670167 0.647333 0.637154 0.790949 0.175325 0.903465 0.489884 0.686291 0.718074 0.767154 0.542988 0.59643 0.648647 0.0517487 0.858923 0.276112 0.335222 0.898293 0.121857 0.570162 0.158413 0.851945 0.789895 0.867351 0.214057 0.148458 0.486733 0.245918 0.17051 0.161492 0.904057 0.781847 0.479744 0.928503 0.378516 0.791633 0.0676526 0.0708245 0.733849 0.1211 0.489034 0.405556 0.627963 0.645765 0.881907 0.251807 0.688166 0.463838 0.311774 0.271004 0.700605 0.124051 0.104883 0.661042 0.23592 0.1865 0.504131 0.0315377 0.817626 0.835774 0.31096 0.696572 0.948219 0.872556 0.538832 0.278484 0.263727 0.341836 0.496932 0.101537 0.0156455 0.0438027 0.89493 0.287273 0.248754 0.310072 0.61719 0.320355 0.594224 0.637681 0.00411541 0.362962 0.24191 0.113683 0.518296 0.547069 0.84534 0.695086 0.32263 0.349752 0.407008 0.275501 0.566071 0.769726 0.290649 0.338296 0.612361 0.427953 0.283025 0.0754693 0.160501 0.960456 0.715079 0.291101 0.832998 0.256374 0.029242 0.146237 0.0931644 0.737946 0.184096 0.778479 0.528384 0.00629604 0.889308 0.613758 0.144883 0.677157 0.335103 0.850435 0.200545 0.924746 0.562161 0.0525916 0.605437 0.261461 0.722353 0.635857 0.170046 0.320354 0.0023008 0.159688 0.848258 0.338759 0.554794 0.220825 0.0691334 0.362508 0.470154 0.92809 0.788189 0.294698 0.00345784 0.694239 0.478638 0.690508 0.640476 0.896826 0.121119 0.0596645 0.991877 0.306591 0.59821 0.650734 0.470899 0.0918392 0.340879 0.105433 0.763217 0.221084 0.117516 0.00267421 0.240871 0.165061 0.404587 0.415448 0.367021 0.673589 0.684581 0.220572 0.35838 0.58458 0.641709 0.0326123 0.578801 0.277629 0.75449 0.642488 0.856661 0.974793 0.6146 0.576606 0.631844 0.669045 0.283593 0.667781 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
