Run # 1
Initial state: 0 0.997519 0.963291 0.807602 0.333022 0.706261 0.0902041 0.63156 0.406975 0.460773 0.719922 0.344431 0.280846 0.688338 0.490596 0.269053 0.0736387 0.0122799 0.335886 0.643225 0.969555 0.456026 0.595804 0.915035 0.59 0.323799 0.19037 0.0739942 0.481207 0.967312 0.923251 0.400449 0.306549 0.345373 0.343721 0.222214 0.027539 0.441875 0.40179 0.492789 0.573717 0.821508 0.0407385 0.229414 0.35595 0.083587 0.243627 0.678734 0.271305 0.142206 0.472766 0.391112 0.785128 0.842491 0.550308 0.600597 0.816184 0.197868 0.990283 0.664475 0.23277 0.671199 0.13752 0.229701 0.908159 0.297683 0.623673 0.851312 0.918715 0.0049387 0.395817 0.351 0.550624 0.369356 0.940289 0.0569708 0.818097 0.889768 0.184674 0.330565 0.742799 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5272 episodes
GETTING ACTION FROM:
action 0, numVisits=1248, meanQ=-1.010000, numObservations: 1248
action -1, numVisits=1249, meanQ=-1.010000, numObservations: 1249
action 37, numVisits=1584, meanQ=-1.048778, numObservations: 9
action 4, numVisits=1093, meanQ=-1.083853, numObservations: 9
action 27, numVisits=9, meanQ=-3.333333, numObservations: 4
action 39, numVisits=17, meanQ=-3.650000, numObservations: 8
action 30, numVisits=3, meanQ=-4.333333, numObservations: 3
action 16, numVisits=8, meanQ=-4.875000, numObservations: 6
action 8, numVisits=12, meanQ=-5.085000, numObservations: 6
action 38, numVisits=8, meanQ=-8.353725, numObservations: 5
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=8, meanQ=-14.626250, numObservations: 3
action 12, numVisits=3, meanQ=-34.333333, numObservations: 3
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.997519 0.963291 0.807602 0.333022 0.706261 0.0902041 0.63156 0.406975 0.460773 0.719922 0.344431 0.280846 0.688338 0.490596 0.269053 0.0736387 0.0122799 0.335886 0.643225 0.969555 0.456026 0.595804 0.915035 0.59 0.323799 0.19037 0.0739942 0.481207 0.967312 0.923251 0.400449 0.306549 0.345373 0.343721 0.222214 0.027539 0.441875 0.40179 0.492789 0.573717 0.821508 0.0407385 0.229414 0.35595 0.083587 0.243627 0.678734 0.271305 0.142206 0.472766 0.391112 0.785128 0.842491 0.550308 0.600597 0.816184 0.197868 0.990283 0.664475 0.23277 0.671199 0.13752 0.229701 0.908159 0.297683 0.623673 0.851312 0.918715 0.0049387 0.395817 0.351 0.550624 0.369356 0.940289 0.0569708 0.818097 0.889768 0.184674 0.330565 0.742799 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3669 episodes
GETTING ACTION FROM:
action -1, numVisits=1943, meanQ=-0.746099, numObservations: 1929
action 0, numVisits=1586, meanQ=-1.161084, numObservations: 1574
action 28, numVisits=90, meanQ=-1.995886, numObservations: 9
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
