Run # 1
Initial state: 0 0.0773195 0.453965 0.514619 0.00698057 0.522282 0.10392 0.154039 0.514299 0.456255 0.492272 0.823544 0.559622 0.907504 0.389964 0.601819 0.00492957 0.202867 0.139213 0.198898 0.189987 0.481986 0.340747 0.928154 0.528377 0.238639 0.687972 0.87506 0.415849 0.524476 0.161995 0.983896 0.363523 0.18637 0.987827 0.520459 0.159429 0.459322 0.100947 0.402459 0.379154 0.0714531 0.0312576 0.972116 0.722276 0.591947 0.0794459 0.717475 0.0331969 0.565431 0.278711 0.115106 0.334874 0.0499221 0.659721 0.978297 0.206879 0.513865 0.221808 0.0490007 0.998357 0.112453 0.279014 0.597632 0.784579 0.863938 0.365506 0.795491 0.477652 0.386458 0.906451 0.789123 0.993 0.341004 0.186514 0.491034 0.405023 0.657699 0.231103 0.715629 0.842567 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3397 episodes
GETTING ACTION FROM:
action 0, numVisits=1626, meanQ=-1.010000, numObservations: 1626
action -1, numVisits=1627, meanQ=-1.010000, numObservations: 1627
action 2, numVisits=33, meanQ=-2.562106, numObservations: 9
action 31, numVisits=10, meanQ=-2.802000, numObservations: 5
action 18, numVisits=15, meanQ=-2.868000, numObservations: 8
action 33, numVisits=8, meanQ=-3.376250, numObservations: 6
action 19, numVisits=6, meanQ=-4.003333, numObservations: 6
action 3, numVisits=6, meanQ=-4.003333, numObservations: 5
action 32, numVisits=3, meanQ=-4.333333, numObservations: 3
action 26, numVisits=8, meanQ=-4.614988, numObservations: 4
action 16, numVisits=7, meanQ=-4.861429, numObservations: 5
action 37, numVisits=14, meanQ=-5.131414, numObservations: 8
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=5, meanQ=-21.000000, numObservations: 3
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.0773195 0.453965 0.514619 0.00698057 0.522282 0.10392 0.154039 0.514299 0.456255 0.492272 0.823544 0.559622 0.907504 0.389964 0.601819 0.00492957 0.202867 0.139213 0.198898 0.189987 0.481986 0.340747 0.928154 0.528377 0.238639 0.687972 0.87506 0.415849 0.524476 0.161995 0.983896 0.363523 0.18637 0.987827 0.520459 0.159429 0.459322 0.100947 0.402459 0.379154 0.0714531 0.0312576 0.972116 0.722276 0.591947 0.0794459 0.717475 0.0331969 0.565431 0.278711 0.115106 0.334874 0.0499221 0.659721 0.978297 0.206879 0.513865 0.221808 0.0490007 0.998357 0.112453 0.279014 0.597632 0.784579 0.863938 0.365506 0.795491 0.477652 0.386458 0.906451 0.789123 0.993 0.341004 0.186514 0.491034 0.405023 0.657699 0.231103 0.715629 0.842567 w: 1
Observation: 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7380 episodes
GETTING ACTION FROM:
action 34, numVisits=7316, meanQ=72.552667, numObservations: 9
action 14, numVisits=7, meanQ=54.855714, numObservations: 2
action 24, numVisits=9, meanQ=54.555556, numObservations: 4
action 40, numVisits=4, meanQ=49.000000, numObservations: 3
