Run # 1
Initial state: 0 0.198797 0.753398 0.930191 0.900732 0.766054 0.804976 0.8842 0.803173 0.202162 0.201448 0.269508 0.138753 0.755364 0.54461 0.0737195 0.10832 0.0303213 0.982707 0.951548 0.306421 0.325081 0.601667 0.0387297 0.11612 0.778737 0.68389 0.838161 0.100902 0.0955566 0.524336 0.494908 0.213267 0.944879 0.648617 0.485639 0.0469738 0.782214 0.767967 0.888694 0.468825 0.482455 0.8985 0.325271 0.762847 0.812155 0.770597 0.999312 0.274578 0.276349 0.438609 0.232502 0.437874 0.804926 0.80564 0.737501 0.7577 0.10697 0.290718 0.308129 0.172804 0.392575 0.0392014 0.18611 0.231468 0.145567 0.375479 0.24603 0.887044 0.952286 0.759742 0.989176 0.132529 0.585088 0.79778 0.449579 0.995303 0.291265 0.675705 0.302948 0.685471 0.90169 0.213989 0.574182 0.240728 0.264372 0.809781 0.993905 0.165202 0.6079 0.0302245 0.45559 0.0087957 0.0556524 0.701964 0.22747 0.667934 0.191013 0.969117 0.717062 0.687411 0.697944 0.273272 0.850707 0.698807 0.812693 0.980079 0.610023 0.791619 0.59096 0.624737 0.174245 0.385484 0.151691 0.831268 0.995476 0.901387 0.837278 0.284656 0.455752 0.161638 0.771986 0.863885 0.675743 0.0418664 0.163412 0.0441612 0.173346 0.136568 0.712624 0.0122676 0.291474 0.705669 0.656397 0.134601 0.847926 0.257531 0.312302 0.36111 0.0414206 0.8517 0.571843 0.138858 0.266263 0.857551 0.0483909 0.735885 0.0852651 0.727865 0.324541 0.435377 0.82598 0.889911 0.0862606 0.0232497 0.935971 0.322138 0.317365 0.19033 0.963574 0.644109 0.828061 0.0565238 0.273635 0.939833 0.290852 0.855459 0.463782 0.355541 0.440259 0.833111 0.395403 0.0708719 0.855409 0.323901 0.00548827 0.104664 0.504237 0.761584 0.465163 0.902663 0.401293 0.276413 0.712528 0.719764 0.652877 0.497069 0.903352 0.861043 0.58831 0.910728 0.928117 0.892878 0.70452 0.114007 0.849687 0.907804 0.912906 0.310863 0.68752 0.0553037 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6446 episodes
GETTING ACTION FROM:
action 69, numVisits=6195, meanQ=9.226875, numObservations: 9
action 3, numVisits=19, meanQ=7.847905, numObservations: 8
action 39, numVisits=16, meanQ=7.414381, numObservations: 7
action 95, numVisits=11, meanQ=7.363645, numObservations: 7
action 19, numVisits=15, meanQ=6.836013, numObservations: 5
action 85, numVisits=16, meanQ=6.611250, numObservations: 6
action 88, numVisits=7, meanQ=6.290029, numObservations: 4
action 28, numVisits=5, meanQ=6.196000, numObservations: 4
action 94, numVisits=5, meanQ=5.998000, numObservations: 3
action 73, numVisits=9, meanQ=5.780011, numObservations: 6
action 57, numVisits=3, meanQ=5.663333, numObservations: 2
action 1, numVisits=3, meanQ=5.663333, numObservations: 3
action 96, numVisits=3, meanQ=5.663333, numObservations: 3
action 13, numVisits=3, meanQ=5.663333, numObservations: 3
action 84, numVisits=8, meanQ=5.500013, numObservations: 6
action 30, numVisits=6, meanQ=5.166683, numObservations: 4
action 7, numVisits=5, meanQ=4.598000, numObservations: 5
action 31, numVisits=7, meanQ=4.585714, numObservations: 5
action 64, numVisits=5, meanQ=4.400000, numObservations: 5
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 27, numVisits=3, meanQ=3.330000, numObservations: 3
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 82, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=3, meanQ=3.330000, numObservations: 2
action 86, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 100, numVisits=3, meanQ=3.330000, numObservations: 3
action 58, numVisits=3, meanQ=3.000000, numObservations: 3
action 6, numVisits=3, meanQ=3.000000, numObservations: 3
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 69
Next state: 0 0.198797 0.753398 0.930191 0.900732 0.766054 0.804976 0.8842 0.803173 0.202162 0.201448 0.269508 0.138753 0.755364 0.54461 0.0737195 0.10832 0.0303213 0.982707 0.951548 0.306421 0.325081 0.601667 0.0387297 0.11612 0.778737 0.68389 0.838161 0.100902 0.0955566 0.524336 0.494908 0.213267 0.944879 0.648617 0.485639 0.0469738 0.782214 0.767967 0.888694 0.468825 0.482455 0.8985 0.325271 0.762847 0.812155 0.770597 0.999312 0.274578 0.276349 0.438609 0.232502 0.437874 0.804926 0.80564 0.737501 0.7577 0.10697 0.290718 0.308129 0.172804 0.392575 0.0392014 0.18611 0.231468 0.145567 0.375479 0.24603 0.887044 0.952286 0.759742 0.989176 0.132529 0.585088 0.79778 0.449579 0.995303 0.291265 0.675705 0.302948 0.685471 0.90169 0.213989 0.574182 0.240728 0.264372 0.809781 0.993905 0.165202 0.6079 0.0302245 0.45559 0.0087957 0.0556524 0.701964 0.22747 0.667934 0.191013 0.969117 0.717062 0.687411 0.697944 0.273272 0.850707 0.698807 0.812693 0.980079 0.610023 0.791619 0.59096 0.624737 0.174245 0.385484 0.151691 0.831268 0.995476 0.901387 0.837278 0.284656 0.455752 0.161638 0.771986 0.863885 0.675743 0.0418664 0.163412 0.0441612 0.173346 0.136568 0.712624 0.0122676 0.291474 0.705669 0.656397 0.134601 0.847926 0.257531 0.312302 0.36111 0.0414206 0.8517 0.571843 0.138858 0.266263 0.857551 0.0483909 0.735885 0.0852651 0.727865 0.324541 0.435377 0.82598 0.889911 0.0862606 0.0232497 0.935971 0.322138 0.317365 0.19033 0.963574 0.644109 0.828061 0.0565238 0.273635 0.939833 0.290852 0.855459 0.463782 0.355541 0.440259 0.833111 0.395403 0.0708719 0.855409 0.323901 0.00548827 0.104664 0.504237 0.761584 0.465163 0.902663 0.401293 0.276413 0.712528 0.719764 0.652877 0.497069 0.903352 0.861043 0.58831 0.910728 0.928117 0.892878 0.70452 0.114007 0.849687 0.907804 0.912906 0.310863 0.68752 0.0553037 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 57, numVisits=1036, meanQ=11.257153, numObservations: 9
action 22, numVisits=22, meanQ=7.092745, numObservations: 7
action 73, numVisits=17, meanQ=6.618241, numObservations: 8
action 29, numVisits=18, meanQ=6.545022, numObservations: 7
action 94, numVisits=18, meanQ=6.306678, numObservations: 7
action 70, numVisits=6, meanQ=5.993333, numObservations: 5
action 89, numVisits=10, meanQ=5.804030, numObservations: 4
action 93, numVisits=11, meanQ=5.729118, numObservations: 5
action 12, numVisits=7, meanQ=5.727143, numObservations: 5
action 37, numVisits=6, meanQ=5.331683, numObservations: 3
action 1, numVisits=7, meanQ=5.141429, numObservations: 6
action 26, numVisits=8, meanQ=5.121250, numObservations: 5
action 60, numVisits=6, meanQ=4.661667, numObservations: 6
action 45, numVisits=6, meanQ=4.625017, numObservations: 4
action 98, numVisits=5, meanQ=3.820000, numObservations: 3
action 8, numVisits=5, meanQ=3.820000, numObservations: 4
action 21, numVisits=4, meanQ=3.742500, numObservations: 3
action 62, numVisits=4, meanQ=3.742500, numObservations: 3
action 49, numVisits=6, meanQ=3.330000, numObservations: 5
action 56, numVisits=3, meanQ=3.330000, numObservations: 2
action 71, numVisits=3, meanQ=3.330000, numObservations: 3
action 91, numVisits=3, meanQ=3.330000, numObservations: 2
action 55, numVisits=3, meanQ=3.330000, numObservations: 2
action 40, numVisits=5, meanQ=3.000000, numObservations: 4
action 77, numVisits=4, meanQ=2.750025, numObservations: 2
action 11, numVisits=6, meanQ=2.681667, numObservations: 2
action 64, numVisits=4, meanQ=1.745000, numObservations: 4
action 5, numVisits=4, meanQ=1.745000, numObservations: 4
