Run # 1
Initial state: 0 0.765317 0.568855 0.222616 0.659066 0.438616 0.198255 0.683601 0.45308 0.501325 0.0733254 0.688602 0.651069 0.41302 0.741614 0.940842 0.633476 0.853001 0.800701 0.0763756 0.695312 0.163785 0.236282 0.877331 0.332085 0.800278 0.488397 0.334358 0.461964 0.78683 0.226635 0.427487 0.861615 0.917701 0.915917 0.0736839 0.93957 0.0902579 0.241808 0.00124998 0.857518 0.187193 0.917099 0.525797 0.713417 0.867155 0.664318 0.36119 0.642321 0.23708 0.955543 0.815118 0.101843 0.768951 0.879135 0.659457 0.94692 0.732851 0.989198 0.426524 0.970757 0.450114 0.159446 0.0458835 0.167657 0.684611 0.483435 0.32476 0.777464 0.32054 0.0878274 0.106768 0.501948 0.734195 0.726959 0.372318 0.565733 0.884373 0.953717 0.0917557 0.88135 0.877362 0.18268 0.511139 0.378793 0.121116 0.17208 0.380414 0.79731 0.301248 0.329617 0.336095 0.0387456 0.38873 0.503097 0.889871 0.424825 0.393726 0.455649 0.749 0.666995 0.879497 0.837941 0.979997 0.952039 0.473281 0.844235 0.00943033 0.215203 0.0956337 0.788313 0.173286 0.226109 0.0918412 0.145915 0.689176 0.0708109 0.759968 0.328707 0.520577 0.390582 0.410904 0.285559 0.689463 0.388435 0.246518 0.498841 0.708527 0.942366 0.695142 0.220802 0.687632 0.976995 0.922805 0.974711 0.718031 0.528976 0.947472 0.529705 0.790327 0.642271 0.394407 0.166225 0.511199 0.802059 0.785757 0.157815 0.381111 0.47056 0.193211 0.040462 0.142109 0.707859 0.313721 0.489739 0.711799 0.613712 0.102885 0.262941 0.768198 0.820584 0.183162 0.594581 0.854795 0.523825 0.0446585 0.64777 0.471595 0.0825513 0.347694 0.880367 0.372861 0.47725 0.783098 0.135293 0.193134 0.693312 0.28128 0.480099 0.673487 0.819435 0.145524 0.185172 0.752579 0.721867 0.533737 0.60931 0.860526 0.376417 0.150121 0.421842 0.23865 0.608718 0.334541 0.723705 0.417561 0.094123 0.903819 0.716779 0.0325325 0.425188 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7959 episodes
GETTING ACTION FROM:
action 36, numVisits=7749, meanQ=6.637143, numObservations: 9
action 4, numVisits=15, meanQ=4.716000, numObservations: 7
action 82, numVisits=9, meanQ=4.113356, numObservations: 5
action 93, numVisits=8, meanQ=3.998750, numObservations: 6
action 31, numVisits=7, meanQ=3.888571, numObservations: 4
action 11, numVisits=5, meanQ=3.750000, numObservations: 3
action 35, numVisits=5, meanQ=3.622000, numObservations: 4
action 49, numVisits=11, meanQ=3.552727, numObservations: 7
action 90, numVisits=6, meanQ=3.330000, numObservations: 4
action 19, numVisits=4, meanQ=3.247500, numObservations: 4
action 84, numVisits=6, meanQ=3.165000, numObservations: 5
action 1, numVisits=3, meanQ=3.000000, numObservations: 3
action 41, numVisits=3, meanQ=3.000000, numObservations: 3
action 83, numVisits=3, meanQ=3.000000, numObservations: 3
action 61, numVisits=6, meanQ=2.668350, numObservations: 4
action 86, numVisits=4, meanQ=1.745000, numObservations: 3
action 12, numVisits=6, meanQ=1.703333, numObservations: 3
action 88, numVisits=4, meanQ=1.250000, numObservations: 3
action 63, numVisits=3, meanQ=0.666667, numObservations: 3
action 58, numVisits=3, meanQ=0.666667, numObservations: 2
action 47, numVisits=3, meanQ=0.666667, numObservations: 2
action 45, numVisits=3, meanQ=0.666667, numObservations: 2
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 3
action 64, numVisits=4, meanQ=0.277500, numObservations: 2
action 50, numVisits=4, meanQ=-0.252500, numObservations: 3
action 85, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 36
Next state: 0 0.765317 0.568855 0.222616 0.659066 0.438616 0.198255 0.683601 0.45308 0.501325 0.0733254 0.688602 0.651069 0.41302 0.741614 0.940842 0.633476 0.853001 0.800701 0.0763756 0.695312 0.163785 0.236282 0.877331 0.332085 0.800278 0.488397 0.334358 0.461964 0.78683 0.226635 0.427487 0.861615 0.917701 0.915917 0.0736839 0.93957 0.0902579 0.241808 0.00124998 0.857518 0.187193 0.917099 0.525797 0.713417 0.867155 0.664318 0.36119 0.642321 0.23708 0.955543 0.815118 0.101843 0.768951 0.879135 0.659457 0.94692 0.732851 0.989198 0.426524 0.970757 0.450114 0.159446 0.0458835 0.167657 0.684611 0.483435 0.32476 0.777464 0.32054 0.0878274 0.106768 0.501948 0.734195 0.726959 0.372318 0.565733 0.884373 0.953717 0.0917557 0.88135 0.877362 0.18268 0.511139 0.378793 0.121116 0.17208 0.380414 0.79731 0.301248 0.329617 0.336095 0.0387456 0.38873 0.503097 0.889871 0.424825 0.393726 0.455649 0.749 0.666995 0.879497 0.837941 0.979997 0.952039 0.473281 0.844235 0.00943033 0.215203 0.0956337 0.788313 0.173286 0.226109 0.0918412 0.145915 0.689176 0.0708109 0.759968 0.328707 0.520577 0.390582 0.410904 0.285559 0.689463 0.388435 0.246518 0.498841 0.708527 0.942366 0.695142 0.220802 0.687632 0.976995 0.922805 0.974711 0.718031 0.528976 0.947472 0.529705 0.790327 0.642271 0.394407 0.166225 0.511199 0.802059 0.785757 0.157815 0.381111 0.47056 0.193211 0.040462 0.142109 0.707859 0.313721 0.489739 0.711799 0.613712 0.102885 0.262941 0.768198 0.820584 0.183162 0.594581 0.854795 0.523825 0.0446585 0.64777 0.471595 0.0825513 0.347694 0.880367 0.372861 0.47725 0.783098 0.135293 0.193134 0.693312 0.28128 0.480099 0.673487 0.819435 0.145524 0.185172 0.752579 0.721867 0.533737 0.60931 0.860526 0.376417 0.150121 0.421842 0.23865 0.608718 0.334541 0.723705 0.417561 0.094123 0.903819 0.716779 0.0325325 0.425188 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 70, numVisits=1332, meanQ=8.271062, numObservations: 9
action 63, numVisits=20, meanQ=6.468500, numObservations: 7
action 90, numVisits=15, meanQ=6.356667, numObservations: 9
action 96, numVisits=14, meanQ=6.272857, numObservations: 6
action 67, numVisits=9, meanQ=5.860000, numObservations: 4
action 19, numVisits=13, meanQ=5.846954, numObservations: 5
action 8, numVisits=17, meanQ=5.780024, numObservations: 7
action 51, numVisits=9, meanQ=5.034444, numObservations: 4
action 93, numVisits=6, meanQ=4.661667, numObservations: 4
action 35, numVisits=5, meanQ=4.598000, numObservations: 4
action 52, numVisits=5, meanQ=4.598000, numObservations: 3
action 55, numVisits=10, meanQ=4.598000, numObservations: 7
action 28, numVisits=8, meanQ=4.122500, numObservations: 5
action 60, numVisits=8, meanQ=4.122500, numObservations: 6
action 54, numVisits=4, meanQ=3.742500, numObservations: 4
action 37, numVisits=4, meanQ=3.742500, numObservations: 4
action 3, numVisits=8, meanQ=3.636250, numObservations: 5
action 65, numVisits=6, meanQ=3.351683, numObservations: 3
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 75, numVisits=3, meanQ=3.330000, numObservations: 2
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 2
action 61, numVisits=3, meanQ=3.330000, numObservations: 2
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 42, numVisits=3, meanQ=3.330000, numObservations: 1
action 59, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=5, meanQ=3.000000, numObservations: 5
