Run # 1
Initial state: 0 0.142036 0.200138 0.342345 0.70164 0.969144 0.718052 0.677383 0.936563 0.610036 0.960583 0.900683 0.454519 0.479713 0.685588 0.0782798 0.410261 0.996091 0.0445257 0.591057 0.421102 0.498354 0.0548334 0.766166 0.91075 0.242934 0.000491491 0.996631 0.633435 0.87881 0.337439 0.196902 0.119623 0.876654 0.276224 0.935528 0.173317 0.27827 0.0504193 0.36804 0.678383 0.94829 0.727482 0.647828 0.0612451 0.330243 0.770232 0.327022 0.0777222 0.12883 0.876811 0.0922054 0.152863 0.230687 0.228294 0.425773 0.889299 0.552822 0.311268 0.120255 0.277013 0.940986 0.21308 0.737921 0.798718 0.931664 0.666872 0.73823 0.575863 0.118175 0.72922 0.51147 0.0662419 0.381154 0.357584 0.962863 0.0409142 0.596113 0.0872705 0.699928 0.998753 0.367469 0.796747 0.543487 0.359366 0.784379 0.723859 0.996768 0.401518 0.741594 0.883533 0.0829139 0.220733 0.342937 0.313364 0.864358 0.229103 0.299428 0.0488303 0.517603 0.931801 0.2995 0.702317 0.00635201 0.112803 0.913927 0.103068 0.702425 0.983349 0.757189 0.734537 0.076489 0.388191 0.614997 0.513086 0.874101 0.0242387 0.84013 0.176402 0.819243 0.926585 0.323112 0.430805 0.544042 0.332332 0.639041 0.899489 0.68116 0.114989 0.0384537 0.808726 0.5962 0.364531 0.949185 0.916155 0.570368 0.488339 0.128872 0.828593 0.0831559 0.107093 0.0282446 0.284719 0.932587 0.20159 0.805992 0.334429 0.814131 0.252777 0.860828 0.682997 0.347679 0.782767 0.759092 0.801887 0.396906 0.815551 0.902294 0.410301 0.602244 0.743819 0.23229 0.14494 0.634696 0.834989 0.132281 0.629409 0.16388 0.755718 0.898993 0.688474 0.302845 0.798997 0.0250838 0.95048 0.230235 0.44827 0.570885 0.299169 0.311574 0.642124 0.266325 0.969258 0.374437 0.985515 0.438995 0.520853 0.301077 0.167577 0.038433 0.853471 0.908988 0.981735 0.637941 0.131998 0.257111 0.629409 0.884455 0.374664 0.797746 0.974839 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8750 episodes
GETTING ACTION FROM:
action 42, numVisits=4337, meanQ=8.154648, numObservations: 9
action 38, numVisits=4130, meanQ=8.091077, numObservations: 9
action 86, numVisits=17, meanQ=6.560006, numObservations: 6
action 37, numVisits=13, meanQ=6.479246, numObservations: 5
action 43, numVisits=11, meanQ=6.361818, numObservations: 6
action 39, numVisits=17, meanQ=6.360006, numObservations: 6
action 90, numVisits=18, meanQ=6.333900, numObservations: 7
action 21, numVisits=13, meanQ=6.306923, numObservations: 7
action 82, numVisits=20, meanQ=6.242000, numObservations: 7
action 50, numVisits=12, meanQ=6.164167, numObservations: 5
action 12, numVisits=15, meanQ=6.073333, numObservations: 7
action 47, numVisits=9, meanQ=5.443333, numObservations: 5
action 22, numVisits=13, meanQ=5.153085, numObservations: 6
action 100, numVisits=5, meanQ=4.598000, numObservations: 5
action 55, numVisits=3, meanQ=4.340033, numObservations: 2
action 69, numVisits=6, meanQ=4.000017, numObservations: 4
action 14, numVisits=4, meanQ=3.495000, numObservations: 4
action 61, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 2, numVisits=3, meanQ=3.000000, numObservations: 2
action 56, numVisits=3, meanQ=3.000000, numObservations: 2
action 7, numVisits=3, meanQ=3.000000, numObservations: 2
action 35, numVisits=3, meanQ=3.000000, numObservations: 3
action 25, numVisits=3, meanQ=3.000000, numObservations: 2
action 87, numVisits=3, meanQ=1.703333, numObservations: 2
action 8, numVisits=4, meanQ=1.497500, numObservations: 3
action 31, numVisits=4, meanQ=1.497500, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 42
Next state: 2 0.142036 0.200138 0.342345 0.70164 0.969144 0.718052 0.677383 0.936563 0.610036 0.960583 0.900683 0.454519 0.479713 0.685588 0.0782798 0.410261 0.996091 0.0445257 0.591057 0.421102 0.498354 0.0548334 0.766166 0.91075 0.242934 0.000491491 0.996631 0.633435 0.87881 0.337439 0.196902 0.119623 0.876654 0.276224 0.935528 0.173317 0.27827 0.0504193 0.36804 0.678383 0.94829 0.727482 0.647828 0.0612451 0.330243 0.770232 0.327022 0.0777222 0.12883 0.876811 0.0922054 0.152863 0.230687 0.228294 0.425773 0.889299 0.552822 0.311268 0.120255 0.277013 0.940986 0.21308 0.737921 0.798718 0.931664 0.666872 0.73823 0.575863 0.118175 0.72922 0.51147 0.0662419 0.381154 0.357584 0.962863 0.0409142 0.596113 0.0872705 0.699928 0.998753 0.367469 0.796747 0.543487 0.359366 0.784379 0.723859 0.996768 0.401518 0.741594 0.883533 0.0829139 0.220733 0.342937 0.313364 0.864358 0.229103 0.299428 0.0488303 0.517603 0.931801 0.2995 0.702317 0.00635201 0.112803 0.913927 0.103068 0.702425 0.983349 0.757189 0.734537 0.076489 0.388191 0.614997 0.513086 0.874101 0.0242387 0.84013 0.176402 0.819243 0.926585 0.323112 0.430805 0.544042 0.332332 0.639041 0.899489 0.68116 0.114989 0.0384537 0.808726 0.5962 0.364531 0.949185 0.916155 0.570368 0.488339 0.128872 0.828593 0.0831559 0.107093 0.0282446 0.284719 0.932587 0.20159 0.805992 0.334429 0.814131 0.252777 0.860828 0.682997 0.347679 0.782767 0.759092 0.801887 0.396906 0.815551 0.902294 0.410301 0.602244 0.743819 0.23229 0.14494 0.634696 0.834989 0.132281 0.629409 0.16388 0.755718 0.898993 0.688474 0.302845 0.798997 0.0250838 0.95048 0.230235 0.44827 0.570885 0.299169 0.311574 0.642124 0.266325 0.969258 0.374437 0.985515 0.438995 0.520853 0.301077 0.167577 0.038433 0.853471 0.908988 0.981735 0.637941 0.131998 0.257111 0.629409 0.884455 0.374664 0.797746 0.974839 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
