Run # 1
Initial state: 0 0.358595 0.390282 0.0125498 0.9165 0.790329 0.697972 0.863007 0.561681 0.181416 0.621065 0.88152 0.0710919 0.649336 0.562003 0.740778 0.214771 0.273851 0.361394 0.656851 0.658848 0.428789 0.387868 0.184177 0.31775 0.41968 0.932482 0.673861 0.118461 0.149274 0.272313 0.614283 0.922979 0.458326 0.375152 0.966577 0.834943 0.983465 0.905722 0.719962 0.227442 0.336301 0.408324 0.0519411 0.113249 0.995654 0.954849 0.992141 0.273532 0.202908 0.566708 0.00897068 0.628779 0.573596 0.378466 0.333984 0.0833186 0.869162 0.676368 0.435106 0.0526665 0.653352 0.776903 0.960058 0.471752 0.000225761 0.890791 0.218136 0.0453638 0.860179 0.56664 0.886529 0.721492 0.259546 0.00439398 0.539069 0.0185358 0.445082 0.973397 0.108183 0.655163 0.555561 0.333743 0.552751 0.258688 0.142466 0.262015 0.448367 0.815341 0.119359 0.186929 0.297901 0.769823 0.334438 0.176432 0.481428 0.812595 0.461159 0.549497 0.160037 0.620567 0.0488052 0.287412 0.0737533 0.815865 0.539144 0.173206 0.692914 0.856168 0.325478 0.562935 0.546367 0.731389 0.945174 0.0343363 0.807743 0.424042 0.0157378 0.716968 0.861828 0.396291 0.63761 0.584926 0.752987 0.683978 0.647903 0.582945 0.160659 0.923048 0.885113 0.858553 0.746433 0.0233244 0.3278 0.898844 0.398561 0.389245 0.155835 0.994945 0.271091 0.0103554 0.0358033 0.885116 0.00927849 0.0473335 0.217731 0.268563 0.732416 0.98197 0.539608 0.105598 0.94404 0.427724 0.186024 0.349964 0.516377 0.0343145 0.918254 0.246085 0.191988 0.920909 0.773959 0.32957 0.239453 0.215526 0.0917408 0.460655 0.8234 0.950039 0.0601642 0.891423 0.208287 0.897171 0.337375 0.700456 0.975578 0.553297 0.221386 0.817226 0.161475 0.707194 0.0925434 0.190765 0.837695 0.0593227 0.485607 0.489301 0.618144 0.365211 0.0220726 0.421691 0.555192 0.0624838 0.607929 0.151837 0.830077 0.72973 0.442471 0.0999575 0.719605 0.873691 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7440 episodes
GETTING ACTION FROM:
action 59, numVisits=6986, meanQ=8.802890, numObservations: 9
action 5, numVisits=92, meanQ=8.087177, numObservations: 9
action 18, numVisits=34, meanQ=7.802353, numObservations: 8
action 22, numVisits=27, meanQ=7.595926, numObservations: 7
action 88, numVisits=23, meanQ=7.576965, numObservations: 6
action 32, numVisits=40, meanQ=7.451513, numObservations: 8
action 72, numVisits=24, meanQ=7.410004, numObservations: 7
action 10, numVisits=24, meanQ=7.390000, numObservations: 7
action 25, numVisits=16, meanQ=6.950625, numObservations: 6
action 90, numVisits=11, meanQ=6.361818, numObservations: 5
action 49, numVisits=13, meanQ=6.306923, numObservations: 6
action 57, numVisits=7, meanQ=6.141429, numObservations: 6
action 8, numVisits=5, meanQ=5.998000, numObservations: 4
action 33, numVisits=5, meanQ=5.998000, numObservations: 4
action 1, numVisits=9, meanQ=5.011111, numObservations: 6
action 35, numVisits=5, meanQ=4.598000, numObservations: 3
action 11, numVisits=6, meanQ=4.505033, numObservations: 3
action 40, numVisits=4, meanQ=3.495000, numObservations: 4
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 96, numVisits=3, meanQ=3.330000, numObservations: 3
action 94, numVisits=3, meanQ=3.330000, numObservations: 2
action 93, numVisits=3, meanQ=3.000000, numObservations: 3
action 76, numVisits=3, meanQ=3.000000, numObservations: 2
action 62, numVisits=4, meanQ=1.497500, numObservations: 3
action 65, numVisits=4, meanQ=1.497500, numObservations: 4
action 51, numVisits=4, meanQ=1.497500, numObservations: 3
action 37, numVisits=3, meanQ=0.666667, numObservations: 2
action 69, numVisits=3, meanQ=0.666667, numObservations: 2
action 27, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 59
Next state: 0 0.358595 0.390282 0.0125498 0.9165 0.790329 0.697972 0.863007 0.561681 0.181416 0.621065 0.88152 0.0710919 0.649336 0.562003 0.740778 0.214771 0.273851 0.361394 0.656851 0.658848 0.428789 0.387868 0.184177 0.31775 0.41968 0.932482 0.673861 0.118461 0.149274 0.272313 0.614283 0.922979 0.458326 0.375152 0.966577 0.834943 0.983465 0.905722 0.719962 0.227442 0.336301 0.408324 0.0519411 0.113249 0.995654 0.954849 0.992141 0.273532 0.202908 0.566708 0.00897068 0.628779 0.573596 0.378466 0.333984 0.0833186 0.869162 0.676368 0.435106 0.0526665 0.653352 0.776903 0.960058 0.471752 0.000225761 0.890791 0.218136 0.0453638 0.860179 0.56664 0.886529 0.721492 0.259546 0.00439398 0.539069 0.0185358 0.445082 0.973397 0.108183 0.655163 0.555561 0.333743 0.552751 0.258688 0.142466 0.262015 0.448367 0.815341 0.119359 0.186929 0.297901 0.769823 0.334438 0.176432 0.481428 0.812595 0.461159 0.549497 0.160037 0.620567 0.0488052 0.287412 0.0737533 0.815865 0.539144 0.173206 0.692914 0.856168 0.325478 0.562935 0.546367 0.731389 0.945174 0.0343363 0.807743 0.424042 0.0157378 0.716968 0.861828 0.396291 0.63761 0.584926 0.752987 0.683978 0.647903 0.582945 0.160659 0.923048 0.885113 0.858553 0.746433 0.0233244 0.3278 0.898844 0.398561 0.389245 0.155835 0.994945 0.271091 0.0103554 0.0358033 0.885116 0.00927849 0.0473335 0.217731 0.268563 0.732416 0.98197 0.539608 0.105598 0.94404 0.427724 0.186024 0.349964 0.516377 0.0343145 0.918254 0.246085 0.191988 0.920909 0.773959 0.32957 0.239453 0.215526 0.0917408 0.460655 0.8234 0.950039 0.0601642 0.891423 0.208287 0.897171 0.337375 0.700456 0.975578 0.553297 0.221386 0.817226 0.161475 0.707194 0.0925434 0.190765 0.837695 0.0593227 0.485607 0.489301 0.618144 0.365211 0.0220726 0.421691 0.555192 0.0624838 0.607929 0.151837 0.830077 0.72973 0.442471 0.0999575 0.719605 0.873691 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 41, numVisits=487, meanQ=10.657540, numObservations: 9
action 93, numVisits=13, meanQ=7.306931, numObservations: 7
action 34, numVisits=16, meanQ=7.203125, numObservations: 6
action 54, numVisits=12, meanQ=7.183333, numObservations: 5
action 88, numVisits=24, meanQ=7.171254, numObservations: 5
action 13, numVisits=10, meanQ=6.576020, numObservations: 5
action 38, numVisits=6, meanQ=6.500000, numObservations: 4
action 11, numVisits=8, meanQ=6.500000, numObservations: 2
action 95, numVisits=8, meanQ=6.500000, numObservations: 6
action 89, numVisits=15, meanQ=6.398667, numObservations: 7
action 27, numVisits=9, meanQ=6.331111, numObservations: 5
action 73, numVisits=7, meanQ=6.282857, numObservations: 5
action 63, numVisits=7, meanQ=6.282857, numObservations: 6
action 97, numVisits=5, meanQ=6.196000, numObservations: 3
action 32, numVisits=3, meanQ=5.993333, numObservations: 3
action 44, numVisits=3, meanQ=5.993333, numObservations: 3
action 76, numVisits=3, meanQ=5.993333, numObservations: 2
action 46, numVisits=3, meanQ=5.993333, numObservations: 3
action 16, numVisits=3, meanQ=5.993333, numObservations: 3
action 71, numVisits=3, meanQ=5.993333, numObservations: 2
action 62, numVisits=3, meanQ=5.993333, numObservations: 3
action 47, numVisits=3, meanQ=5.993333, numObservations: 2
action 24, numVisits=9, meanQ=5.443333, numObservations: 5
action 36, numVisits=7, meanQ=5.141429, numObservations: 4
action 31, numVisits=3, meanQ=4.670033, numObservations: 2
action 50, numVisits=5, meanQ=4.598000, numObservations: 3
action 19, numVisits=5, meanQ=4.598000, numObservations: 4
