Run # 1
Initial state: 0 0.660397 0.270965 0.752519 0.0689391 0.18562 0.246149 0.363815 0.718071 0.592937 0.626918 0.297064 0.230941 0.564375 0.0855273 0.0367521 0.263677 0.288417 0.912882 0.923547 0.607669 0.940391 0.151968 0.215248 0.259897 0.752146 0.672444 0.080111 0.0387742 0.581081 0.976264 0.969355 0.122372 0.263409 0.284607 0.417498 0.907533 0.536883 0.861949 0.138969 0.613619 0.99038 0.629685 0.217093 0.937618 0.205153 0.942889 0.947078 0.549343 0.123117 0.705074 0.739121 0.847023 0.0606299 0.943124 0.516187 0.014237 0.79182 0.895405 0.185648 0.118704 0.29217 0.0600078 0.118921 0.559988 0.0720475 0.950695 0.0540517 0.0247249 0.932473 0.337971 0.742919 0.0210574 0.13209 0.404676 0.84194 0.446366 0.357823 0.390765 0.474959 0.243987 0.308218 0.134164 0.301293 0.113363 0.584043 0.212379 0.279438 0.855885 0.0435718 0.10225 0.94601 0.721699 0.526597 0.942546 0.108512 0.876818 0.930701 0.961554 0.705595 0.851465 0.934876 0.138913 0.91801 0.16277 0.690943 0.614063 0.415814 0.824533 0.504002 0.139614 0.776362 0.561274 0.439482 0.915438 0.641458 0.594355 0.766777 0.58986 0.271678 0.31463 0.332485 0.659755 0.0425843 0.0201081 0.194039 0.696353 0.0585212 0.98762 0.717946 0.375671 0.0888715 0.574333 0.101939 0.286186 0.126434 0.812984 0.766788 0.315685 0.761848 0.705868 0.42357 0.582096 0.343596 0.407444 0.96329 0.0420832 0.340457 0.222374 0.516129 0.975467 0.667446 0.952901 0.955537 0.667896 0.76675 0.647839 0.541372 0.396808 0.916697 0.755245 0.891642 0.0672938 0.906803 0.19787 0.789011 0.114008 0.0811953 0.0724887 0.544118 0.850541 0.819565 0.0153741 0.988432 0.307297 0.644579 0.196768 0.667925 0.828669 0.788114 0.822202 0.0268438 0.194662 0.895417 0.519806 0.428706 0.561081 0.784716 0.153694 0.58911 0.706659 0.285099 0.402671 0.0568206 0.459956 0.0526989 0.142691 0.118219 0.968907 0.508 0.353899 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8504 episodes
GETTING ACTION FROM:
action 15, numVisits=5047, meanQ=9.741155, numObservations: 9
action 13, numVisits=3179, meanQ=9.702672, numObservations: 9
action 43, numVisits=46, meanQ=8.789348, numObservations: 6
action 65, numVisits=19, meanQ=8.236316, numObservations: 5
action 92, numVisits=11, meanQ=7.724545, numObservations: 6
action 83, numVisits=11, meanQ=7.363645, numObservations: 5
action 42, numVisits=10, meanQ=7.151000, numObservations: 5
action 60, numVisits=11, meanQ=6.978191, numObservations: 6
action 49, numVisits=9, meanQ=6.786667, numObservations: 6
action 81, numVisits=13, meanQ=6.768469, numObservations: 5
action 98, numVisits=4, meanQ=6.500000, numObservations: 4
action 77, numVisits=5, meanQ=6.196000, numObservations: 4
action 17, numVisits=7, meanQ=5.998586, numObservations: 5
action 30, numVisits=3, meanQ=5.663333, numObservations: 3
action 69, numVisits=3, meanQ=5.663333, numObservations: 3
action 11, numVisits=3, meanQ=5.663333, numObservations: 3
action 31, numVisits=3, meanQ=5.663333, numObservations: 2
action 94, numVisits=6, meanQ=4.496667, numObservations: 5
action 35, numVisits=5, meanQ=4.400000, numObservations: 3
action 46, numVisits=5, meanQ=3.622000, numObservations: 4
action 79, numVisits=3, meanQ=3.330000, numObservations: 3
action 84, numVisits=3, meanQ=3.000000, numObservations: 3
action 64, numVisits=3, meanQ=3.000000, numObservations: 3
action 78, numVisits=3, meanQ=3.000000, numObservations: 3
action 99, numVisits=3, meanQ=3.000000, numObservations: 2
action 33, numVisits=3, meanQ=3.000000, numObservations: 3
action 3, numVisits=3, meanQ=3.000000, numObservations: 2
action 62, numVisits=3, meanQ=1.703333, numObservations: 2
action 73, numVisits=3, meanQ=0.666667, numObservations: 3
action 96, numVisits=3, meanQ=0.666667, numObservations: 3
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 15
Next state: 2 0.660397 0.270965 0.752519 0.0689391 0.18562 0.246149 0.363815 0.718071 0.592937 0.626918 0.297064 0.230941 0.564375 0.0855273 0.0367521 0.263677 0.288417 0.912882 0.923547 0.607669 0.940391 0.151968 0.215248 0.259897 0.752146 0.672444 0.080111 0.0387742 0.581081 0.976264 0.969355 0.122372 0.263409 0.284607 0.417498 0.907533 0.536883 0.861949 0.138969 0.613619 0.99038 0.629685 0.217093 0.937618 0.205153 0.942889 0.947078 0.549343 0.123117 0.705074 0.739121 0.847023 0.0606299 0.943124 0.516187 0.014237 0.79182 0.895405 0.185648 0.118704 0.29217 0.0600078 0.118921 0.559988 0.0720475 0.950695 0.0540517 0.0247249 0.932473 0.337971 0.742919 0.0210574 0.13209 0.404676 0.84194 0.446366 0.357823 0.390765 0.474959 0.243987 0.308218 0.134164 0.301293 0.113363 0.584043 0.212379 0.279438 0.855885 0.0435718 0.10225 0.94601 0.721699 0.526597 0.942546 0.108512 0.876818 0.930701 0.961554 0.705595 0.851465 0.934876 0.138913 0.91801 0.16277 0.690943 0.614063 0.415814 0.824533 0.504002 0.139614 0.776362 0.561274 0.439482 0.915438 0.641458 0.594355 0.766777 0.58986 0.271678 0.31463 0.332485 0.659755 0.0425843 0.0201081 0.194039 0.696353 0.0585212 0.98762 0.717946 0.375671 0.0888715 0.574333 0.101939 0.286186 0.126434 0.812984 0.766788 0.315685 0.761848 0.705868 0.42357 0.582096 0.343596 0.407444 0.96329 0.0420832 0.340457 0.222374 0.516129 0.975467 0.667446 0.952901 0.955537 0.667896 0.76675 0.647839 0.541372 0.396808 0.916697 0.755245 0.891642 0.0672938 0.906803 0.19787 0.789011 0.114008 0.0811953 0.0724887 0.544118 0.850541 0.819565 0.0153741 0.988432 0.307297 0.644579 0.196768 0.667925 0.828669 0.788114 0.822202 0.0268438 0.194662 0.895417 0.519806 0.428706 0.561081 0.784716 0.153694 0.58911 0.706659 0.285099 0.402671 0.0568206 0.459956 0.0526989 0.142691 0.118219 0.968907 0.508 0.353899 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
