Run # 1
Initial state: 0 0.378438 0.335748 0.220526 0.65501 0.387412 0.234507 0.419338 0.289214 0.607993 0.189029 0.785385 0.961684 0.695288 0.949999 0.0119749 0.322157 0.627314 0.287551 0.671653 0.300378 0.164278 0.00972283 0.422192 0.00330302 0.797115 0.80118 0.749715 0.89969 0.947717 0.651262 0.176046 0.257419 0.905465 0.571963 0.761038 0.579575 0.969369 0.369499 0.449097 0.305368 0.255383 0.801131 0.1714 0.919131 0.518294 0.315876 0.803695 0.938073 0.749722 0.911928 0.127129 0.710986 0.820462 0.208733 0.846326 0.866468 0.991563 0.393711 0.801595 0.361698 0.37572 0.851014 0.567097 0.679467 0.283825 0.979004 0.294813 0.238367 0.129138 0.738547 0.290235 0.643899 0.232197 0.585049 0.9121 0.616365 0.442616 0.576012 0.0296582 0.312671 0.173912 0.871181 0.342778 0.651319 0.958647 0.394461 0.175593 0.118359 0.747257 0.0227762 0.971818 0.517189 0.789482 0.212366 0.758649 0.61631 0.94541 0.264259 0.831905 0.903049 0.739467 0.230353 0.191512 0.230196 0.234356 0.884171 0.908321 0.599792 0.374563 0.159407 0.98821 0.904742 0.77002 0.769731 0.754789 0.77945 0.501622 0.0788823 0.00935529 0.456791 0.229367 0.595113 0.519449 0.631253 0.673739 0.891769 0.828103 0.208252 0.670481 0.221847 0.724089 0.194818 0.119837 0.665753 0.289721 0.195334 0.379974 0.91041 0.498407 0.0011237 0.186281 0.857141 0.307594 0.184631 0.447455 0.754884 0.477042 0.940269 0.863934 0.0724831 0.189862 0.171038 0.502373 0.149884 0.852008 0.799489 0.807545 0.0431687 0.922519 0.837992 0.194462 0.933739 0.478224 0.357971 0.363953 0.0101334 0.894786 0.402102 0.820223 0.31921 0.866075 0.198412 0.311117 0.884144 0.138519 0.696642 0.358609 0.901355 0.929582 0.460158 0.793411 0.14256 0.985104 0.510613 0.684909 0.421439 0.428342 0.571783 0.0684742 0.190151 0.909521 0.796538 0.782666 0.7775 0.981405 0.781315 0.160872 0.840596 0.00850522 0.487749 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7670 episodes
GETTING ACTION FROM:
action 82, numVisits=7494, meanQ=10.091477, numObservations: 9
action 1, numVisits=11, meanQ=6.361818, numObservations: 6
action 4, numVisits=9, meanQ=6.331111, numObservations: 5
action 6, numVisits=9, meanQ=6.221111, numObservations: 4
action 25, numVisits=5, meanQ=5.998000, numObservations: 4
action 98, numVisits=3, meanQ=5.663333, numObservations: 2
action 86, numVisits=3, meanQ=5.663333, numObservations: 2
action 3, numVisits=6, meanQ=5.166683, numObservations: 4
action 100, numVisits=5, meanQ=4.400000, numObservations: 2
action 20, numVisits=8, meanQ=4.377512, numObservations: 4
action 40, numVisits=5, meanQ=3.622000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 78, numVisits=3, meanQ=3.330000, numObservations: 2
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 94, numVisits=3, meanQ=3.000000, numObservations: 2
action 83, numVisits=3, meanQ=3.000000, numObservations: 2
action 95, numVisits=3, meanQ=3.000000, numObservations: 2
action 69, numVisits=3, meanQ=3.000000, numObservations: 3
action 97, numVisits=3, meanQ=3.000000, numObservations: 3
action 24, numVisits=3, meanQ=3.000000, numObservations: 2
action 81, numVisits=4, meanQ=0.525000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 82
Next state: 0 0.378438 0.335748 0.220526 0.65501 0.387412 0.234507 0.419338 0.289214 0.607993 0.189029 0.785385 0.961684 0.695288 0.949999 0.0119749 0.322157 0.627314 0.287551 0.671653 0.300378 0.164278 0.00972283 0.422192 0.00330302 0.797115 0.80118 0.749715 0.89969 0.947717 0.651262 0.176046 0.257419 0.905465 0.571963 0.761038 0.579575 0.969369 0.369499 0.449097 0.305368 0.255383 0.801131 0.1714 0.919131 0.518294 0.315876 0.803695 0.938073 0.749722 0.911928 0.127129 0.710986 0.820462 0.208733 0.846326 0.866468 0.991563 0.393711 0.801595 0.361698 0.37572 0.851014 0.567097 0.679467 0.283825 0.979004 0.294813 0.238367 0.129138 0.738547 0.290235 0.643899 0.232197 0.585049 0.9121 0.616365 0.442616 0.576012 0.0296582 0.312671 0.173912 0.871181 0.342778 0.651319 0.958647 0.394461 0.175593 0.118359 0.747257 0.0227762 0.971818 0.517189 0.789482 0.212366 0.758649 0.61631 0.94541 0.264259 0.831905 0.903049 0.739467 0.230353 0.191512 0.230196 0.234356 0.884171 0.908321 0.599792 0.374563 0.159407 0.98821 0.904742 0.77002 0.769731 0.754789 0.77945 0.501622 0.0788823 0.00935529 0.456791 0.229367 0.595113 0.519449 0.631253 0.673739 0.891769 0.828103 0.208252 0.670481 0.221847 0.724089 0.194818 0.119837 0.665753 0.289721 0.195334 0.379974 0.91041 0.498407 0.0011237 0.186281 0.857141 0.307594 0.184631 0.447455 0.754884 0.477042 0.940269 0.863934 0.0724831 0.189862 0.171038 0.502373 0.149884 0.852008 0.799489 0.807545 0.0431687 0.922519 0.837992 0.194462 0.933739 0.478224 0.357971 0.363953 0.0101334 0.894786 0.402102 0.820223 0.31921 0.866075 0.198412 0.311117 0.884144 0.138519 0.696642 0.358609 0.901355 0.929582 0.460158 0.793411 0.14256 0.985104 0.510613 0.684909 0.421439 0.428342 0.571783 0.0684742 0.190151 0.909521 0.796538 0.782666 0.7775 0.981405 0.781315 0.160872 0.840596 0.00850522 0.487749 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 51, numVisits=88, meanQ=12.350116, numObservations: 8
action 37, numVisits=17, meanQ=7.327671, numObservations: 5
action 100, numVisits=11, meanQ=7.075455, numObservations: 7
action 4, numVisits=9, meanQ=6.786667, numObservations: 5
action 3, numVisits=10, meanQ=6.201020, numObservations: 6
action 65, numVisits=5, meanQ=6.196000, numObservations: 4
action 32, numVisits=3, meanQ=5.993333, numObservations: 3
action 35, numVisits=3, meanQ=5.993333, numObservations: 3
action 54, numVisits=3, meanQ=5.993333, numObservations: 3
action 59, numVisits=3, meanQ=5.993333, numObservations: 3
action 13, numVisits=3, meanQ=5.993333, numObservations: 2
action 83, numVisits=3, meanQ=5.993333, numObservations: 2
action 85, numVisits=3, meanQ=5.993333, numObservations: 3
action 9, numVisits=3, meanQ=5.993333, numObservations: 3
action 18, numVisits=10, meanQ=5.807000, numObservations: 6
action 61, numVisits=5, meanQ=5.418000, numObservations: 4
action 99, numVisits=5, meanQ=5.402020, numObservations: 3
action 89, numVisits=3, meanQ=4.670033, numObservations: 2
action 53, numVisits=3, meanQ=4.670033, numObservations: 2
action 2, numVisits=3, meanQ=4.670033, numObservations: 1
action 80, numVisits=5, meanQ=4.598000, numObservations: 4
action 88, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 3
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 6, numVisits=3, meanQ=3.330000, numObservations: 2
action 97, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
