Run # 1
Initial state: 0 0.00577163 0.861051 0.693678 0.832977 0.874102 0.234224 0.433401 0.0304267 0.386047 0.0183126 0.837098 0.201413 0.207553 0.0519132 0.489746 0.836576 0.888079 0.580399 0.798565 0.883817 0.733934 0.467631 0.13044 0.0398315 0.495696 0.939096 0.0346174 0.356402 0.907924 0.838427 0.307831 0.963552 0.714995 0.219117 0.0725422 0.401355 0.163678 0.224709 0.679496 0.822743 0.349622 0.847301 0.167025 0.337073 0.059255 0.646171 0.755996 0.153926 0.425254 0.870371 0.448633 0.788364 0.0100457 0.232556 0.407358 0.822473 0.126188 0.959884 0.0332646 0.824363 0.536606 0.93745 0.495102 0.222846 0.987409 0.778685 0.0641909 0.427426 0.332039 0.716627 0.177643 0.582139 0.413938 0.0366323 0.385866 0.946587 0.158805 0.5372 0.427028 0.909038 0.383527 0.28499 0.909882 0.896496 0.748952 0.437607 0.0664959 0.258207 0.825502 0.331136 0.623542 0.969035 0.23207 0.152701 0.0372097 0.769388 0.264188 0.808173 0.276135 0.228419 0.138216 0.897665 0.487819 0.331774 0.482728 0.982982 0.518012 0.398831 0.264515 0.0710948 0.204611 0.890332 0.0594788 0.898537 0.34885 0.125281 0.881412 0.869563 0.830051 0.407901 0.46026 0.792898 0.0319515 0.195234 0.97327 0.441702 0.37476 0.403109 0.771519 0.240861 0.329346 0.260151 0.970389 0.477136 0.972668 0.115663 0.0113159 0.915414 0.486177 0.768733 0.195868 0.178784 0.944011 0.595511 0.154347 0.0234554 0.842615 0.967019 0.547232 0.816394 0.979582 0.701041 0.0133656 0.682932 0.8517 0.309443 0.94509 0.596045 0.802784 0.777008 0.428253 0.144 0.745337 0.85067 0.283695 0.663087 0.829414 0.574401 0.0689889 0.434209 0.660289 0.930276 0.976175 0.0286769 0.510317 0.14092 0.41344 0.950599 0.59466 0.0936746 0.87248 0.337387 0.0622243 0.840037 0.700625 0.498148 0.988811 0.571219 0.99656 0.228664 0.281803 0.556965 0.370834 0.197733 0.757687 0.0561024 0.443652 0.769345 0.192327 0.732007 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6296 episodes
GETTING ACTION FROM:
action 63, numVisits=6058, meanQ=8.895048, numObservations: 9
action 61, numVisits=13, meanQ=4.521554, numObservations: 6
action 10, numVisits=9, meanQ=4.217778, numObservations: 5
action 85, numVisits=8, meanQ=4.122500, numObservations: 4
action 9, numVisits=9, meanQ=4.012233, numObservations: 6
action 46, numVisits=6, meanQ=3.848333, numObservations: 4
action 13, numVisits=6, meanQ=3.843383, numObservations: 2
action 57, numVisits=9, meanQ=3.666678, numObservations: 6
action 12, numVisits=12, meanQ=3.586692, numObservations: 6
action 81, numVisits=4, meanQ=3.495000, numObservations: 3
action 14, numVisits=4, meanQ=3.495000, numObservations: 4
action 77, numVisits=6, meanQ=3.330000, numObservations: 6
action 2, numVisits=6, meanQ=3.173367, numObservations: 3
action 51, numVisits=6, meanQ=3.165000, numObservations: 5
action 23, numVisits=3, meanQ=3.000000, numObservations: 2
action 74, numVisits=3, meanQ=3.000000, numObservations: 2
action 40, numVisits=3, meanQ=3.000000, numObservations: 3
action 96, numVisits=3, meanQ=3.000000, numObservations: 3
action 36, numVisits=3, meanQ=3.000000, numObservations: 2
action 50, numVisits=10, meanQ=2.610010, numObservations: 5
action 98, numVisits=6, meanQ=2.503350, numObservations: 4
action 52, numVisits=6, meanQ=2.503350, numObservations: 5
action 55, numVisits=4, meanQ=2.502525, numObservations: 3
action 29, numVisits=4, meanQ=2.502525, numObservations: 3
action 68, numVisits=4, meanQ=1.745000, numObservations: 3
action 80, numVisits=4, meanQ=1.745000, numObservations: 4
action 28, numVisits=4, meanQ=1.497500, numObservations: 4
action 15, numVisits=6, meanQ=1.185000, numObservations: 4
action 45, numVisits=4, meanQ=0.525000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 63
Next state: 2 0.00577163 0.861051 0.693678 0.832977 0.874102 0.234224 0.433401 0.0304267 0.386047 0.0183126 0.837098 0.201413 0.207553 0.0519132 0.489746 0.836576 0.888079 0.580399 0.798565 0.883817 0.733934 0.467631 0.13044 0.0398315 0.495696 0.939096 0.0346174 0.356402 0.907924 0.838427 0.307831 0.963552 0.714995 0.219117 0.0725422 0.401355 0.163678 0.224709 0.679496 0.822743 0.349622 0.847301 0.167025 0.337073 0.059255 0.646171 0.755996 0.153926 0.425254 0.870371 0.448633 0.788364 0.0100457 0.232556 0.407358 0.822473 0.126188 0.959884 0.0332646 0.824363 0.536606 0.93745 0.495102 0.222846 0.987409 0.778685 0.0641909 0.427426 0.332039 0.716627 0.177643 0.582139 0.413938 0.0366323 0.385866 0.946587 0.158805 0.5372 0.427028 0.909038 0.383527 0.28499 0.909882 0.896496 0.748952 0.437607 0.0664959 0.258207 0.825502 0.331136 0.623542 0.969035 0.23207 0.152701 0.0372097 0.769388 0.264188 0.808173 0.276135 0.228419 0.138216 0.897665 0.487819 0.331774 0.482728 0.982982 0.518012 0.398831 0.264515 0.0710948 0.204611 0.890332 0.0594788 0.898537 0.34885 0.125281 0.881412 0.869563 0.830051 0.407901 0.46026 0.792898 0.0319515 0.195234 0.97327 0.441702 0.37476 0.403109 0.771519 0.240861 0.329346 0.260151 0.970389 0.477136 0.972668 0.115663 0.0113159 0.915414 0.486177 0.768733 0.195868 0.178784 0.944011 0.595511 0.154347 0.0234554 0.842615 0.967019 0.547232 0.816394 0.979582 0.701041 0.0133656 0.682932 0.8517 0.309443 0.94509 0.596045 0.802784 0.777008 0.428253 0.144 0.745337 0.85067 0.283695 0.663087 0.829414 0.574401 0.0689889 0.434209 0.660289 0.930276 0.976175 0.0286769 0.510317 0.14092 0.41344 0.950599 0.59466 0.0936746 0.87248 0.337387 0.0622243 0.840037 0.700625 0.498148 0.988811 0.571219 0.99656 0.228664 0.281803 0.556965 0.370834 0.197733 0.757687 0.0561024 0.443652 0.769345 0.192327 0.732007 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
