Run # 1
Initial state: 0 0.282434 0.330809 0.100047 0.733346 0.849403 0.296859 0.414015 0.169637 0.0908501 0.346012 0.628716 0.907448 0.896107 0.875794 0.748954 0.297305 0.706187 0.573034 0.910861 0.763401 0.909735 0.44582 0.40336 0.507138 0.640111 0.562741 0.324015 0.422517 0.0920349 0.421683 0.764122 0.599913 0.291062 0.154967 0.786212 0.489517 0.137048 0.691472 0.331548 0.356684 0.256839 0.794495 0.711685 0.441012 0.5926 0.0207136 0.916226 0.448824 0.969465 0.853345 0.0545716 0.420343 0.629767 0.784948 0.826088 0.985206 0.386481 0.990176 0.563841 0.97499 0.0135664 0.43104 0.824788 0.957361 0.274672 0.802688 0.0702557 0.826411 0.923715 0.713836 0.852599 0.832076 0.856238 0.290662 0.855098 0.582205 0.219923 0.718743 0.079045 0.795334 0.684056 0.407149 0.499034 0.0596836 0.915444 0.287158 0.999997 0.42091 0.863481 0.574186 0.658008 0.112838 0.625904 0.529163 0.963314 0.144852 0.904319 0.684908 0.755515 0.408148 0.872839 0.937249 0.63408 0.836212 0.811708 0.234976 0.635562 0.193543 0.404052 0.0549152 0.687119 0.276379 0.289029 0.627567 0.579727 0.488667 0.650189 0.491792 0.594164 0.789686 0.717447 0.675216 0.70561 0.508886 0.689159 0.733327 0.00778306 0.903167 0.15179 0.869655 0.567996 0.70399 0.415049 0.223695 0.198952 0.943623 0.284832 0.704052 0.389874 0.90143 0.218072 0.64083 0.984645 0.163836 0.360542 0.45467 0.625551 0.0800801 0.749145 0.867014 0.404755 0.321317 0.253021 0.286473 0.708023 0.796281 0.668611 0.981859 0.0341178 0.181846 0.885312 0.685845 0.1532 0.307822 0.685207 0.246887 0.0811369 0.918962 0.286787 0.893417 0.962213 0.0087364 0.824445 0.289518 0.876453 0.44603 0.78081 0.393867 0.0171882 0.0273737 0.85044 0.868598 0.783133 0.252604 0.48579 0.573657 0.799404 0.848956 0.555406 0.458868 0.614221 0.943746 0.363513 0.936575 0.0939832 0.514389 0.325715 0.341449 0.542413 0.13699 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8402 episodes
GETTING ACTION FROM:
action 3, numVisits=1418, meanQ=7.950127, numObservations: 9
action 29, numVisits=4041, meanQ=6.883774, numObservations: 9
action 87, numVisits=2709, meanQ=6.864285, numObservations: 9
action 15, numVisits=10, meanQ=4.874000, numObservations: 6
action 61, numVisits=12, meanQ=4.791667, numObservations: 5
action 88, numVisits=8, meanQ=4.748762, numObservations: 5
action 69, numVisits=7, meanQ=4.394286, numObservations: 3
action 20, numVisits=8, meanQ=4.025000, numObservations: 4
action 98, numVisits=8, meanQ=3.998750, numObservations: 6
action 75, numVisits=8, meanQ=3.891262, numObservations: 5
action 24, numVisits=6, meanQ=3.835017, numObservations: 4
action 18, numVisits=5, meanQ=3.622000, numObservations: 3
action 22, numVisits=4, meanQ=3.495000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 45, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=6, meanQ=3.165000, numObservations: 5
action 52, numVisits=6, meanQ=3.165000, numObservations: 4
action 28, numVisits=6, meanQ=3.165000, numObservations: 5
action 90, numVisits=8, meanQ=3.123750, numObservations: 4
action 31, numVisits=3, meanQ=3.000000, numObservations: 3
action 36, numVisits=5, meanQ=3.000000, numObservations: 2
action 58, numVisits=3, meanQ=3.000000, numObservations: 3
action 91, numVisits=3, meanQ=3.000000, numObservations: 3
action 95, numVisits=3, meanQ=3.000000, numObservations: 3
action 99, numVisits=8, meanQ=3.000000, numObservations: 4
action 27, numVisits=6, meanQ=2.503350, numObservations: 4
action 17, numVisits=4, meanQ=2.502525, numObservations: 3
action 40, numVisits=6, meanQ=1.868333, numObservations: 3
action 92, numVisits=3, meanQ=1.703333, numObservations: 2
action 48, numVisits=4, meanQ=1.497500, numObservations: 4
action 68, numVisits=3, meanQ=0.666667, numObservations: 2
action 73, numVisits=3, meanQ=0.666667, numObservations: 3
action 26, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 3
Next state: 2 0.282434 0.330809 0.100047 0.733346 0.849403 0.296859 0.414015 0.169637 0.0908501 0.346012 0.628716 0.907448 0.896107 0.875794 0.748954 0.297305 0.706187 0.573034 0.910861 0.763401 0.909735 0.44582 0.40336 0.507138 0.640111 0.562741 0.324015 0.422517 0.0920349 0.421683 0.764122 0.599913 0.291062 0.154967 0.786212 0.489517 0.137048 0.691472 0.331548 0.356684 0.256839 0.794495 0.711685 0.441012 0.5926 0.0207136 0.916226 0.448824 0.969465 0.853345 0.0545716 0.420343 0.629767 0.784948 0.826088 0.985206 0.386481 0.990176 0.563841 0.97499 0.0135664 0.43104 0.824788 0.957361 0.274672 0.802688 0.0702557 0.826411 0.923715 0.713836 0.852599 0.832076 0.856238 0.290662 0.855098 0.582205 0.219923 0.718743 0.079045 0.795334 0.684056 0.407149 0.499034 0.0596836 0.915444 0.287158 0.999997 0.42091 0.863481 0.574186 0.658008 0.112838 0.625904 0.529163 0.963314 0.144852 0.904319 0.684908 0.755515 0.408148 0.872839 0.937249 0.63408 0.836212 0.811708 0.234976 0.635562 0.193543 0.404052 0.0549152 0.687119 0.276379 0.289029 0.627567 0.579727 0.488667 0.650189 0.491792 0.594164 0.789686 0.717447 0.675216 0.70561 0.508886 0.689159 0.733327 0.00778306 0.903167 0.15179 0.869655 0.567996 0.70399 0.415049 0.223695 0.198952 0.943623 0.284832 0.704052 0.389874 0.90143 0.218072 0.64083 0.984645 0.163836 0.360542 0.45467 0.625551 0.0800801 0.749145 0.867014 0.404755 0.321317 0.253021 0.286473 0.708023 0.796281 0.668611 0.981859 0.0341178 0.181846 0.885312 0.685845 0.1532 0.307822 0.685207 0.246887 0.0811369 0.918962 0.286787 0.893417 0.962213 0.0087364 0.824445 0.289518 0.876453 0.44603 0.78081 0.393867 0.0171882 0.0273737 0.85044 0.868598 0.783133 0.252604 0.48579 0.573657 0.799404 0.848956 0.555406 0.458868 0.614221 0.943746 0.363513 0.936575 0.0939832 0.514389 0.325715 0.341449 0.542413 0.13699 w: 1
Observation: 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
