Run # 1
Initial state: 0 0.257539 0.538437 0.416598 0.790152 0.852555 0.26189 0.876417 0.228524 0.681203 0.402231 0.0195276 0.249777 0.174775 0.246332 0.461535 0.714664 0.392153 0.40732 0.0402148 0.0282967 0.230598 0.157848 0.424442 0.166301 0.795437 0.89748 0.518184 0.122157 0.0609197 0.497495 0.80186 0.580534 0.517554 0.596808 0.201559 0.328895 0.612541 0.0958056 0.698367 0.653824 0.642634 0.192067 0.794007 0.987927 0.167704 0.724463 0.615978 0.0516316 0.00690456 0.146894 0.197729 0.24967 0.0918553 0.866391 0.394155 0.867732 0.155632 0.299387 0.467692 0.142679 0.29389 0.183304 0.183806 0.415823 0.639072 0.866524 0.680188 0.0653608 0.932852 0.783594 0.657983 0.834484 0.651263 0.990214 0.667869 0.263464 0.671104 0.667824 0.901549 0.183618 0.823639 0.0188578 0.706385 0.791014 0.341412 0.559823 0.320867 0.560682 0.399819 0.256996 0.421337 0.424046 0.355889 0.0426653 0.144358 0.754592 0.0415091 0.398722 0.169264 0.235243 0.660852 0.910484 0.974088 0.729627 0.75402 0.332444 0.297956 0.0672561 0.436799 0.0416312 0.501044 0.216138 0.381516 0.652426 0.109417 0.756948 0.959793 0.704881 0.492496 0.116968 0.780128 0.95649 0.394757 0.25448 0.299754 0.39936 0.641261 0.495305 0.66382 0.228204 0.207333 0.649387 0.0545639 0.318892 0.981211 0.268044 0.502358 0.548317 0.230818 0.286553 0.4681 0.547427 0.38689 0.673912 0.685685 0.575292 0.668057 0.814781 0.793154 0.712294 0.282999 0.947762 0.317739 0.0889451 0.271786 0.803946 0.845916 0.12399 0.787318 0.99554 0.125716 0.960812 0.328302 0.376434 0.253998 0.839121 0.95475 0.37051 0.186879 0.00161692 0.982687 0.882462 0.468732 0.11406 0.411981 0.985054 0.907312 0.640643 0.10109 0.850232 0.0258718 0.703391 0.389877 0.358821 0.484235 0.343259 0.00637513 0.0215855 0.514543 0.939039 0.243266 0.0652778 0.780576 0.931088 0.198949 0.616646 0.161928 0.342329 0.29747 0.0657628 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8635 episodes
GETTING ACTION FROM:
action 46, numVisits=8401, meanQ=11.819986, numObservations: 9
action 65, numVisits=18, meanQ=10.045022, numObservations: 6
action 40, numVisits=13, meanQ=9.690000, numObservations: 6
action 75, numVisits=9, meanQ=9.614456, numObservations: 5
action 92, numVisits=9, meanQ=9.332222, numObservations: 7
action 64, numVisits=17, meanQ=9.175888, numObservations: 6
action 12, numVisits=6, meanQ=9.163333, numObservations: 4
action 86, numVisits=6, meanQ=9.163333, numObservations: 5
action 32, numVisits=4, meanQ=8.497500, numObservations: 4
action 91, numVisits=4, meanQ=8.497500, numObservations: 3
action 6, numVisits=4, meanQ=8.250000, numObservations: 3
action 25, numVisits=4, meanQ=8.250000, numObservations: 3
action 24, numVisits=4, meanQ=8.250000, numObservations: 3
action 73, numVisits=5, meanQ=7.596000, numObservations: 4
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=2, meanQ=6.500000, numObservations: 1
action 26, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 35, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 59, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=2, meanQ=6.500000, numObservations: 2
action 70, numVisits=5, meanQ=6.008040, numObservations: 2
action 20, numVisits=5, meanQ=5.998000, numObservations: 4
action 52, numVisits=5, meanQ=5.998000, numObservations: 4
action 89, numVisits=5, meanQ=5.998000, numObservations: 3
action 33, numVisits=3, meanQ=5.663333, numObservations: 3
action 3, numVisits=3, meanQ=5.663333, numObservations: 3
action 98, numVisits=3, meanQ=5.663333, numObservations: 3
action 81, numVisits=3, meanQ=5.663333, numObservations: 3
action 7, numVisits=3, meanQ=4.340033, numObservations: 2
action 87, numVisits=3, meanQ=3.000000, numObservations: 3
action 84, numVisits=3, meanQ=3.000000, numObservations: 2
action 88, numVisits=3, meanQ=3.000000, numObservations: 3
action 95, numVisits=3, meanQ=3.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 46
Next state: 0 0.257539 0.538437 0.416598 0.790152 0.852555 0.26189 0.876417 0.228524 0.681203 0.402231 0.0195276 0.249777 0.174775 0.246332 0.461535 0.714664 0.392153 0.40732 0.0402148 0.0282967 0.230598 0.157848 0.424442 0.166301 0.795437 0.89748 0.518184 0.122157 0.0609197 0.497495 0.80186 0.580534 0.517554 0.596808 0.201559 0.328895 0.612541 0.0958056 0.698367 0.653824 0.642634 0.192067 0.794007 0.987927 0.167704 0.724463 0.615978 0.0516316 0.00690456 0.146894 0.197729 0.24967 0.0918553 0.866391 0.394155 0.867732 0.155632 0.299387 0.467692 0.142679 0.29389 0.183304 0.183806 0.415823 0.639072 0.866524 0.680188 0.0653608 0.932852 0.783594 0.657983 0.834484 0.651263 0.990214 0.667869 0.263464 0.671104 0.667824 0.901549 0.183618 0.823639 0.0188578 0.706385 0.791014 0.341412 0.559823 0.320867 0.560682 0.399819 0.256996 0.421337 0.424046 0.355889 0.0426653 0.144358 0.754592 0.0415091 0.398722 0.169264 0.235243 0.660852 0.910484 0.974088 0.729627 0.75402 0.332444 0.297956 0.0672561 0.436799 0.0416312 0.501044 0.216138 0.381516 0.652426 0.109417 0.756948 0.959793 0.704881 0.492496 0.116968 0.780128 0.95649 0.394757 0.25448 0.299754 0.39936 0.641261 0.495305 0.66382 0.228204 0.207333 0.649387 0.0545639 0.318892 0.981211 0.268044 0.502358 0.548317 0.230818 0.286553 0.4681 0.547427 0.38689 0.673912 0.685685 0.575292 0.668057 0.814781 0.793154 0.712294 0.282999 0.947762 0.317739 0.0889451 0.271786 0.803946 0.845916 0.12399 0.787318 0.99554 0.125716 0.960812 0.328302 0.376434 0.253998 0.839121 0.95475 0.37051 0.186879 0.00161692 0.982687 0.882462 0.468732 0.11406 0.411981 0.985054 0.907312 0.640643 0.10109 0.850232 0.0258718 0.703391 0.389877 0.358821 0.484235 0.343259 0.00637513 0.0215855 0.514543 0.939039 0.243266 0.0652778 0.780576 0.931088 0.198949 0.616646 0.161928 0.342329 0.29747 0.0657628 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 69, numVisits=1, meanQ=24.000000, numObservations: 1
action 26, numVisits=1, meanQ=24.000000, numObservations: 1
action 27, numVisits=1, meanQ=24.000000, numObservations: 1
action 28, numVisits=1, meanQ=24.000000, numObservations: 1
action 29, numVisits=1, meanQ=24.000000, numObservations: 1
action 32, numVisits=1, meanQ=24.000000, numObservations: 1
action 82, numVisits=1, meanQ=24.000000, numObservations: 1
action 79, numVisits=1, meanQ=24.000000, numObservations: 1
action 75, numVisits=1, meanQ=24.000000, numObservations: 1
action 39, numVisits=1, meanQ=24.000000, numObservations: 1
action 74, numVisits=1, meanQ=24.000000, numObservations: 1
action 42, numVisits=1, meanQ=24.000000, numObservations: 1
action 44, numVisits=1, meanQ=24.000000, numObservations: 1
action 30, numVisits=1, meanQ=24.000000, numObservations: 1
action 48, numVisits=1, meanQ=24.000000, numObservations: 1
action 49, numVisits=1, meanQ=24.000000, numObservations: 1
action 64, numVisits=1, meanQ=24.000000, numObservations: 1
action 52, numVisits=1, meanQ=24.000000, numObservations: 1
action 63, numVisits=1, meanQ=24.000000, numObservations: 1
action 54, numVisits=1, meanQ=24.000000, numObservations: 1
action 55, numVisits=1, meanQ=24.000000, numObservations: 1
action 56, numVisits=1, meanQ=24.000000, numObservations: 1
action 57, numVisits=1, meanQ=24.000000, numObservations: 1
action 62, numVisits=1, meanQ=24.000000, numObservations: 1
action 59, numVisits=1, meanQ=24.000000, numObservations: 1
action 61, numVisits=1, meanQ=24.000000, numObservations: 1
action 3, numVisits=1, meanQ=24.000000, numObservations: 1
action 12, numVisits=1, meanQ=24.000000, numObservations: 1
