Run # 1
Initial state: 0 0.9723 0.789766 0.549672 0.00930474 0.196188 0.321833 0.235529 0.959889 0.414958 0.266616 0.206637 0.605846 0.23864 0.805886 0.658919 0.215044 0.575399 0.942824 0.630555 0.0853023 0.354073 0.489516 0.168623 0.87145 0.866539 0.300822 0.582567 0.5179 0.0962297 0.115564 0.241886 0.114501 0.764888 0.960892 0.649425 0.69792 0.684016 0.144703 0.336732 0.832629 0.802873 0.557257 0.432982 0.968926 0.923097 0.790226 0.593762 0.531658 0.344975 0.630605 0.0660076 0.155273 0.0373617 0.674197 0.414695 0.930539 0.682013 0.237644 0.612385 0.518854 0.0767557 0.00936682 0.249504 0.913723 0.43622 0.253644 0.850663 0.847154 0.70843 0.602751 0.164644 0.437196 0.00300399 0.851015 0.622901 0.482442 0.0404524 0.0911833 0.207099 0.209502 0.262204 0.949275 0.456908 0.900427 0.881252 0.855089 0.686501 0.425225 0.573532 0.658067 0.449282 0.591949 0.950378 0.112246 0.932195 0.0986715 0.23273 0.368726 0.131199 0.627266 0.512315 0.736282 0.34173 0.48539 0.587263 0.885772 0.577959 0.899695 0.661948 0.679903 0.542194 0.0798306 0.802729 0.787893 0.358708 0.0231017 0.104611 0.188762 0.387741 0.679047 0.114468 0.727538 0.547597 0.69843 0.318412 0.0727695 0.644588 0.425253 0.0736215 0.512751 0.623708 0.238352 0.583132 0.153831 0.137842 0.757477 0.0114367 0.0376294 0.866672 0.437422 0.0427991 0.306516 0.923699 0.933602 0.990842 0.0238858 0.672632 0.926963 0.596413 0.286491 0.605138 0.696524 0.142148 0.0568734 0.334013 0.505058 0.452355 0.873934 0.732726 0.974967 0.31543 0.526563 0.206029 0.14293 0.692235 0.637959 0.284629 0.198073 0.698782 0.13653 0.0835731 0.942566 0.287478 0.520806 0.673168 0.520842 0.463262 0.865512 0.726788 0.776332 0.719058 0.870576 0.28332 0.740086 0.373447 0.432118 0.57198 0.637735 0.974609 0.672388 0.140067 0.081833 0.299695 0.674796 0.417191 0.129398 0.908366 0.861591 0.427105 0.186273 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8631 episodes
GETTING ACTION FROM:
action 36, numVisits=8049, meanQ=11.931115, numObservations: 9
action 85, numVisits=228, meanQ=11.530400, numObservations: 9
action 31, numVisits=49, meanQ=10.997763, numObservations: 8
action 32, numVisits=25, meanQ=10.580000, numObservations: 7
action 56, numVisits=20, meanQ=10.537500, numObservations: 5
action 2, numVisits=19, meanQ=10.524737, numObservations: 8
action 55, numVisits=11, meanQ=10.135455, numObservations: 5
action 38, numVisits=11, meanQ=9.409091, numObservations: 6
action 51, numVisits=15, meanQ=9.198667, numObservations: 5
action 10, numVisits=13, meanQ=8.961538, numObservations: 5
action 86, numVisits=10, meanQ=8.897000, numObservations: 4
action 78, numVisits=10, meanQ=8.803020, numObservations: 4
action 68, numVisits=4, meanQ=8.497500, numObservations: 3
action 45, numVisits=4, meanQ=8.497500, numObservations: 4
action 8, numVisits=4, meanQ=8.497500, numObservations: 3
action 19, numVisits=8, meanQ=8.312500, numObservations: 5
action 30, numVisits=6, meanQ=8.291667, numObservations: 3
action 92, numVisits=4, meanQ=8.250000, numObservations: 3
action 62, numVisits=4, meanQ=8.250000, numObservations: 3
action 87, numVisits=4, meanQ=8.250000, numObservations: 4
action 17, numVisits=4, meanQ=8.250000, numObservations: 2
action 48, numVisits=4, meanQ=8.250000, numObservations: 3
action 77, numVisits=10, meanQ=7.999000, numObservations: 7
action 58, numVisits=6, meanQ=7.831667, numObservations: 4
action 3, numVisits=6, meanQ=7.831667, numObservations: 4
action 11, numVisits=4, meanQ=7.277500, numObservations: 2
action 99, numVisits=4, meanQ=7.277500, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 98, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=2, meanQ=6.500000, numObservations: 2
action 76, numVisits=2, meanQ=6.500000, numObservations: 2
action 69, numVisits=4, meanQ=6.500000, numObservations: 2
action 70, numVisits=2, meanQ=6.500000, numObservations: 2
action 89, numVisits=3, meanQ=5.663333, numObservations: 3
action 5, numVisits=3, meanQ=5.663333, numObservations: 3
action 66, numVisits=3, meanQ=5.663333, numObservations: 3
action 47, numVisits=3, meanQ=5.663333, numObservations: 3
action 22, numVisits=3, meanQ=3.000000, numObservations: 2
action 81, numVisits=3, meanQ=3.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 36
Next state: 0 0.9723 0.789766 0.549672 0.00930474 0.196188 0.321833 0.235529 0.959889 0.414958 0.266616 0.206637 0.605846 0.23864 0.805886 0.658919 0.215044 0.575399 0.942824 0.630555 0.0853023 0.354073 0.489516 0.168623 0.87145 0.866539 0.300822 0.582567 0.5179 0.0962297 0.115564 0.241886 0.114501 0.764888 0.960892 0.649425 0.69792 0.684016 0.144703 0.336732 0.832629 0.802873 0.557257 0.432982 0.968926 0.923097 0.790226 0.593762 0.531658 0.344975 0.630605 0.0660076 0.155273 0.0373617 0.674197 0.414695 0.930539 0.682013 0.237644 0.612385 0.518854 0.0767557 0.00936682 0.249504 0.913723 0.43622 0.253644 0.850663 0.847154 0.70843 0.602751 0.164644 0.437196 0.00300399 0.851015 0.622901 0.482442 0.0404524 0.0911833 0.207099 0.209502 0.262204 0.949275 0.456908 0.900427 0.881252 0.855089 0.686501 0.425225 0.573532 0.658067 0.449282 0.591949 0.950378 0.112246 0.932195 0.0986715 0.23273 0.368726 0.131199 0.627266 0.512315 0.736282 0.34173 0.48539 0.587263 0.885772 0.577959 0.899695 0.661948 0.679903 0.542194 0.0798306 0.802729 0.787893 0.358708 0.0231017 0.104611 0.188762 0.387741 0.679047 0.114468 0.727538 0.547597 0.69843 0.318412 0.0727695 0.644588 0.425253 0.0736215 0.512751 0.623708 0.238352 0.583132 0.153831 0.137842 0.757477 0.0114367 0.0376294 0.866672 0.437422 0.0427991 0.306516 0.923699 0.933602 0.990842 0.0238858 0.672632 0.926963 0.596413 0.286491 0.605138 0.696524 0.142148 0.0568734 0.334013 0.505058 0.452355 0.873934 0.732726 0.974967 0.31543 0.526563 0.206029 0.14293 0.692235 0.637959 0.284629 0.198073 0.698782 0.13653 0.0835731 0.942566 0.287478 0.520806 0.673168 0.520842 0.463262 0.865512 0.726788 0.776332 0.719058 0.870576 0.28332 0.740086 0.373447 0.432118 0.57198 0.637735 0.974609 0.672388 0.140067 0.081833 0.299695 0.674796 0.417191 0.129398 0.908366 0.861591 0.427105 0.186273 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 2, numVisits=700, meanQ=12.368072, numObservations: 9
action 12, numVisits=83, meanQ=10.105422, numObservations: 9
action 26, numVisits=27, meanQ=9.691115, numObservations: 7
action 49, numVisits=23, meanQ=9.640435, numObservations: 7
action 27, numVisits=13, meanQ=9.075385, numObservations: 6
action 100, numVisits=21, meanQ=8.865238, numObservations: 9
action 85, numVisits=12, meanQ=8.810000, numObservations: 6
action 96, numVisits=8, meanQ=8.497500, numObservations: 4
action 91, numVisits=8, meanQ=8.497500, numObservations: 3
action 64, numVisits=12, meanQ=8.497500, numObservations: 6
action 53, numVisits=10, meanQ=8.098000, numObservations: 6
action 90, numVisits=8, meanQ=8.001263, numObservations: 4
action 32, numVisits=6, meanQ=7.831667, numObservations: 4
action 50, numVisits=6, meanQ=7.831667, numObservations: 5
action 51, numVisits=6, meanQ=7.831667, numObservations: 4
action 78, numVisits=8, meanQ=7.498750, numObservations: 6
action 58, numVisits=11, meanQ=7.429091, numObservations: 6
action 48, numVisits=7, meanQ=7.424286, numObservations: 6
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=4, meanQ=6.500000, numObservations: 3
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 79, numVisits=7, meanQ=6.282857, numObservations: 5
action 66, numVisits=5, meanQ=6.196000, numObservations: 3
action 84, numVisits=5, meanQ=6.196000, numObservations: 4
