Run # 1
Initial state: 0 0.670799 0.243442 0.811438 0.121296 0.863197 0.950955 0.77708 0.451733 0.372188 0.882464 0.724304 0.443582 0.0305076 0.442616 0.386525 0.77961 0.337181 0.398081 0.278674 0.213138 0.906833 0.186107 0.172943 0.960461 0.25596 0.947743 0.979393 0.83624 0.987724 0.295117 0.0696496 0.209306 0.634461 0.725897 0.721122 0.908802 0.347816 0.474514 0.73519 0.70524 0.247 0.941155 0.310017 0.608601 0.119983 0.0648931 0.302348 0.764335 0.218023 0.876978 0.0345081 0.150459 0.974331 0.499914 0.107317 0.917621 0.0368256 0.139363 0.314033 0.469505 0.0743697 0.247349 0.358769 0.356086 0.241815 0.194578 0.785555 0.660143 0.365843 0.151662 0.318824 0.307524 0.663752 0.285917 0.240901 0.0126828 0.683673 0.986624 0.229217 0.828565 0.254208 0.818058 0.144351 0.1761 0.238454 0.67323 0.222477 0.146124 0.462114 0.836893 0.148746 0.857981 0.283486 0.46242 0.520616 0.119489 0.286494 0.399636 0.741954 0.796925 0.793951 0.331442 0.741481 0.850488 0.954055 0.91328 0.517855 0.129643 0.131692 0.969258 0.0205418 0.359336 0.0564636 0.430369 0.934806 0.333489 0.24306 0.0722503 0.657403 0.720293 0.2288 0.871324 0.179231 0.652409 0.648482 0.158307 0.268916 0.222391 0.68233 0.00813565 0.351257 0.265756 0.990255 0.601152 0.197002 0.0148658 0.286123 0.296303 0.969772 0.670495 0.25196 0.34674 0.458371 0.842804 0.988271 0.0642248 0.224966 0.361711 0.960848 0.12605 0.36719 0.420768 0.888825 0.173038 0.173797 0.622897 0.504944 0.9614 0.0839676 0.889836 0.198889 0.591617 0.251781 0.688075 0.593524 0.456375 0.0929049 0.269289 0.373039 0.0544242 0.857381 0.52032 0.639753 0.257158 0.0597565 0.414116 0.092233 0.182384 0.765013 0.196298 0.657247 0.582355 0.903744 0.659659 0.599161 0.497349 0.940672 0.124561 0.868151 0.446433 0.273801 0.852646 0.494665 0.822095 0.110577 0.456268 0.87607 0.948975 0.43373 0.165508 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6669 episodes
GETTING ACTION FROM:
action 71, numVisits=6422, meanQ=7.463134, numObservations: 9
action 89, numVisits=47, meanQ=4.774057, numObservations: 8
action 66, numVisits=12, meanQ=3.917517, numObservations: 7
action 55, numVisits=13, meanQ=3.653077, numObservations: 5
action 46, numVisits=9, meanQ=3.556678, numObservations: 5
action 50, numVisits=6, meanQ=3.330000, numObservations: 5
action 31, numVisits=6, meanQ=3.330000, numObservations: 5
action 14, numVisits=9, meanQ=2.778900, numObservations: 6
action 70, numVisits=6, meanQ=2.503350, numObservations: 4
action 94, numVisits=4, meanQ=2.502525, numObservations: 3
action 1, numVisits=7, meanQ=2.282857, numObservations: 4
action 47, numVisits=4, meanQ=1.497500, numObservations: 4
action 20, numVisits=4, meanQ=1.497500, numObservations: 3
action 10, numVisits=5, meanQ=1.400020, numObservations: 4
action 76, numVisits=4, meanQ=1.247525, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 2
action 4, numVisits=3, meanQ=0.666667, numObservations: 3
action 95, numVisits=3, meanQ=0.666667, numObservations: 3
action 30, numVisits=3, meanQ=0.666667, numObservations: 2
action 78, numVisits=5, meanQ=0.596000, numObservations: 4
action 24, numVisits=4, meanQ=-0.252500, numObservations: 4
action 52, numVisits=4, meanQ=-0.500000, numObservations: 4
action 9, numVisits=4, meanQ=-0.500000, numObservations: 4
action 98, numVisits=4, meanQ=-0.500000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 71
Next state: 0 0.670799 0.243442 0.811438 0.121296 0.863197 0.950955 0.77708 0.451733 0.372188 0.882464 0.724304 0.443582 0.0305076 0.442616 0.386525 0.77961 0.337181 0.398081 0.278674 0.213138 0.906833 0.186107 0.172943 0.960461 0.25596 0.947743 0.979393 0.83624 0.987724 0.295117 0.0696496 0.209306 0.634461 0.725897 0.721122 0.908802 0.347816 0.474514 0.73519 0.70524 0.247 0.941155 0.310017 0.608601 0.119983 0.0648931 0.302348 0.764335 0.218023 0.876978 0.0345081 0.150459 0.974331 0.499914 0.107317 0.917621 0.0368256 0.139363 0.314033 0.469505 0.0743697 0.247349 0.358769 0.356086 0.241815 0.194578 0.785555 0.660143 0.365843 0.151662 0.318824 0.307524 0.663752 0.285917 0.240901 0.0126828 0.683673 0.986624 0.229217 0.828565 0.254208 0.818058 0.144351 0.1761 0.238454 0.67323 0.222477 0.146124 0.462114 0.836893 0.148746 0.857981 0.283486 0.46242 0.520616 0.119489 0.286494 0.399636 0.741954 0.796925 0.793951 0.331442 0.741481 0.850488 0.954055 0.91328 0.517855 0.129643 0.131692 0.969258 0.0205418 0.359336 0.0564636 0.430369 0.934806 0.333489 0.24306 0.0722503 0.657403 0.720293 0.2288 0.871324 0.179231 0.652409 0.648482 0.158307 0.268916 0.222391 0.68233 0.00813565 0.351257 0.265756 0.990255 0.601152 0.197002 0.0148658 0.286123 0.296303 0.969772 0.670495 0.25196 0.34674 0.458371 0.842804 0.988271 0.0642248 0.224966 0.361711 0.960848 0.12605 0.36719 0.420768 0.888825 0.173038 0.173797 0.622897 0.504944 0.9614 0.0839676 0.889836 0.198889 0.591617 0.251781 0.688075 0.593524 0.456375 0.0929049 0.269289 0.373039 0.0544242 0.857381 0.52032 0.639753 0.257158 0.0597565 0.414116 0.092233 0.182384 0.765013 0.196298 0.657247 0.582355 0.903744 0.659659 0.599161 0.497349 0.940672 0.124561 0.868151 0.446433 0.273801 0.852646 0.494665 0.822095 0.110577 0.456268 0.87607 0.948975 0.43373 0.165508 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 16, numVisits=624, meanQ=10.681620, numObservations: 9
action 68, numVisits=16, meanQ=8.497500, numObservations: 7
action 94, numVisits=9, meanQ=8.332244, numObservations: 5
action 29, numVisits=10, meanQ=8.049000, numObservations: 5
action 7, numVisits=13, meanQ=7.862308, numObservations: 5
action 65, numVisits=4, meanQ=7.525000, numObservations: 3
action 80, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=4, meanQ=6.500000, numObservations: 3
action 54, numVisits=2, meanQ=6.500000, numObservations: 2
action 12, numVisits=5, meanQ=6.196000, numObservations: 3
action 31, numVisits=3, meanQ=5.993333, numObservations: 3
action 63, numVisits=3, meanQ=5.993333, numObservations: 3
action 95, numVisits=3, meanQ=5.993333, numObservations: 3
action 36, numVisits=7, meanQ=5.677143, numObservations: 5
action 91, numVisits=5, meanQ=4.598000, numObservations: 4
action 24, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 66, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
