Run # 1
Initial state: 0 0.00820364 0.462756 0.969711 0.144465 0.32951 0.0126427 0.999124 0.346726 0.994785 0.540478 0.771029 0.25077 0.692733 0.60499 0.12029 0.0415522 0.679314 0.8959 0.678227 0.235814 0.881215 0.310236 0.264051 0.492152 0.614046 0.979866 0.985238 0.992372 0.587405 0.0870728 0.0683784 0.257972 0.80427 0.161184 0.186931 0.377844 0.0380081 0.0489525 0.490597 0.710296 0.497487 0.209362 0.972043 0.400518 0.0479295 0.420766 0.365952 0.940809 0.628141 0.042435 0.711802 0.33492 0.208744 0.633276 0.991241 0.252527 0.855677 0.481458 0.398087 0.406169 0.306002 0.244505 0.0113605 0.0386613 0.659347 0.674375 0.849327 0.0601023 0.239216 0.0223835 0.969541 0.0919169 0.517118 0.93326 0.192419 0.146125 0.983112 0.820044 0.10687 0.839093 0.963871 0.800025 0.938725 0.500018 0.30354 0.940436 0.115854 0.890052 0.850169 0.723086 0.752624 0.221542 0.599911 0.26461 0.687089 0.0293532 0.80649 0.820944 0.580268 0.882468 0.999621 0.0653438 0.860194 0.521185 0.780023 0.00557725 0.874284 0.188417 0.0240766 0.0144075 0.944615 0.622746 0.649448 0.862672 0.418718 0.275406 0.209322 0.363945 0.402236 0.765903 0.591961 0.029152 0.170911 0.0470755 0.36567 0.463768 0.406688 0.0326903 0.956334 0.7871 0.7778 0.661221 0.0727825 0.49167 0.623036 0.940119 0.911859 0.212369 0.461726 0.515155 0.843528 0.73331 0.534909 0.477075 0.208646 0.880261 0.397429 0.433293 0.701239 0.54997 0.866313 0.337552 0.852691 0.941544 0.235454 0.091126 0.608156 0.184202 0.338394 0.877961 0.81577 0.138878 0.918163 0.464892 0.749685 0.789091 0.295375 0.381341 0.165491 0.862178 0.935074 0.108332 0.784991 0.645695 0.15658 0.864757 0.262515 0.750687 0.845882 0.603871 0.86546 0.657032 0.310773 0.575794 0.430551 0.467833 0.820617 0.872986 0.833281 0.062926 0.155989 0.352677 0.18443 0.0911788 0.362402 0.472278 0.623251 0.111442 0.104732 0.516741 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7460 episodes
GETTING ACTION FROM:
action 35, numVisits=7202, meanQ=11.943564, numObservations: 9
action 51, numVisits=18, meanQ=10.097783, numObservations: 7
action 39, numVisits=16, meanQ=9.858750, numObservations: 5
action 77, numVisits=15, meanQ=9.734680, numObservations: 6
action 33, numVisits=11, meanQ=9.433645, numObservations: 4
action 37, numVisits=4, meanQ=8.497500, numObservations: 4
action 4, numVisits=4, meanQ=8.497500, numObservations: 3
action 86, numVisits=4, meanQ=8.497500, numObservations: 3
action 9, numVisits=4, meanQ=8.497500, numObservations: 4
action 63, numVisits=4, meanQ=8.250000, numObservations: 3
action 22, numVisits=4, meanQ=8.250000, numObservations: 3
action 74, numVisits=4, meanQ=8.250000, numObservations: 3
action 78, numVisits=10, meanQ=7.999000, numObservations: 5
action 11, numVisits=6, meanQ=7.666667, numObservations: 4
action 21, numVisits=6, meanQ=7.666667, numObservations: 3
action 40, numVisits=5, meanQ=6.802020, numObservations: 3
action 34, numVisits=7, meanQ=6.715729, numObservations: 5
action 90, numVisits=2, meanQ=6.500000, numObservations: 2
action 2, numVisits=2, meanQ=6.500000, numObservations: 1
action 52, numVisits=2, meanQ=6.500000, numObservations: 2
action 26, numVisits=2, meanQ=6.500000, numObservations: 2
action 50, numVisits=2, meanQ=6.500000, numObservations: 2
action 61, numVisits=2, meanQ=6.500000, numObservations: 2
action 70, numVisits=2, meanQ=6.500000, numObservations: 2
action 58, numVisits=2, meanQ=6.500000, numObservations: 2
action 75, numVisits=6, meanQ=6.500000, numObservations: 2
action 76, numVisits=2, meanQ=6.500000, numObservations: 2
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action 83, numVisits=2, meanQ=6.500000, numObservations: 2
action 82, numVisits=2, meanQ=6.500000, numObservations: 2
action 13, numVisits=5, meanQ=5.998000, numObservations: 5
action 24, numVisits=5, meanQ=5.998000, numObservations: 4
action 87, numVisits=5, meanQ=5.998000, numObservations: 4
action 44, numVisits=3, meanQ=5.663333, numObservations: 3
action 42, numVisits=3, meanQ=5.663333, numObservations: 3
action 27, numVisits=3, meanQ=5.663333, numObservations: 3
action 15, numVisits=3, meanQ=5.663333, numObservations: 3
action 80, numVisits=3, meanQ=5.663333, numObservations: 2
action 6, numVisits=3, meanQ=5.663333, numObservations: 3
action 97, numVisits=3, meanQ=5.663333, numObservations: 3
action 56, numVisits=3, meanQ=3.000000, numObservations: 3
action 64, numVisits=3, meanQ=3.000000, numObservations: 3
action 69, numVisits=3, meanQ=3.000000, numObservations: 3
action 89, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 35
Next state: 0 0.00820364 0.462756 0.969711 0.144465 0.32951 0.0126427 0.999124 0.346726 0.994785 0.540478 0.771029 0.25077 0.692733 0.60499 0.12029 0.0415522 0.679314 0.8959 0.678227 0.235814 0.881215 0.310236 0.264051 0.492152 0.614046 0.979866 0.985238 0.992372 0.587405 0.0870728 0.0683784 0.257972 0.80427 0.161184 0.186931 0.377844 0.0380081 0.0489525 0.490597 0.710296 0.497487 0.209362 0.972043 0.400518 0.0479295 0.420766 0.365952 0.940809 0.628141 0.042435 0.711802 0.33492 0.208744 0.633276 0.991241 0.252527 0.855677 0.481458 0.398087 0.406169 0.306002 0.244505 0.0113605 0.0386613 0.659347 0.674375 0.849327 0.0601023 0.239216 0.0223835 0.969541 0.0919169 0.517118 0.93326 0.192419 0.146125 0.983112 0.820044 0.10687 0.839093 0.963871 0.800025 0.938725 0.500018 0.30354 0.940436 0.115854 0.890052 0.850169 0.723086 0.752624 0.221542 0.599911 0.26461 0.687089 0.0293532 0.80649 0.820944 0.580268 0.882468 0.999621 0.0653438 0.860194 0.521185 0.780023 0.00557725 0.874284 0.188417 0.0240766 0.0144075 0.944615 0.622746 0.649448 0.862672 0.418718 0.275406 0.209322 0.363945 0.402236 0.765903 0.591961 0.029152 0.170911 0.0470755 0.36567 0.463768 0.406688 0.0326903 0.956334 0.7871 0.7778 0.661221 0.0727825 0.49167 0.623036 0.940119 0.911859 0.212369 0.461726 0.515155 0.843528 0.73331 0.534909 0.477075 0.208646 0.880261 0.397429 0.433293 0.701239 0.54997 0.866313 0.337552 0.852691 0.941544 0.235454 0.091126 0.608156 0.184202 0.338394 0.877961 0.81577 0.138878 0.918163 0.464892 0.749685 0.789091 0.295375 0.381341 0.165491 0.862178 0.935074 0.108332 0.784991 0.645695 0.15658 0.864757 0.262515 0.750687 0.845882 0.603871 0.86546 0.657032 0.310773 0.575794 0.430551 0.467833 0.820617 0.872986 0.833281 0.062926 0.155989 0.352677 0.18443 0.0911788 0.362402 0.472278 0.623251 0.111442 0.104732 0.516741 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 58, numVisits=460, meanQ=14.701675, numObservations: 9
action 9, numVisits=46, meanQ=11.731963, numObservations: 9
action 88, numVisits=26, meanQ=11.273077, numObservations: 7
action 81, numVisits=4, meanQ=10.495000, numObservations: 4
action 3, numVisits=9, meanQ=10.220000, numObservations: 5
action 49, numVisits=7, meanQ=10.121429, numObservations: 4
action 29, numVisits=10, meanQ=9.951000, numObservations: 4
action 97, numVisits=11, meanQ=9.543636, numObservations: 7
action 57, numVisits=4, meanQ=9.435000, numObservations: 3
action 83, numVisits=6, meanQ=9.163333, numObservations: 5
action 89, numVisits=4, meanQ=8.497500, numObservations: 3
action 43, numVisits=4, meanQ=8.497500, numObservations: 4
action 16, numVisits=4, meanQ=8.497500, numObservations: 4
action 74, numVisits=4, meanQ=8.497500, numObservations: 2
action 82, numVisits=4, meanQ=8.497500, numObservations: 3
action 14, numVisits=6, meanQ=7.831667, numObservations: 4
action 27, numVisits=5, meanQ=7.794000, numObservations: 4
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=2, meanQ=6.500000, numObservations: 2
action 72, numVisits=4, meanQ=6.500000, numObservations: 3
action 44, numVisits=2, meanQ=6.500000, numObservations: 2
action 92, numVisits=2, meanQ=6.500000, numObservations: 2
action 78, numVisits=4, meanQ=6.500000, numObservations: 3
action 32, numVisits=4, meanQ=6.500000, numObservations: 2
action 25, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 23, numVisits=4, meanQ=6.500000, numObservations: 3
