Run # 1
Initial state: 0 0.948154 0.185595 0.53494 0.319255 0.647768 0.397135 0.142014 0.864606 0.516956 0.448355 0.136986 0.244215 0.749127 0.13515 0.692575 0.793286 0.985291 0.955773 0.644613 0.571435 0.217383 0.0630471 0.846508 0.385206 0.0568649 0.0934476 0.0156357 0.111438 0.0674976 0.153645 0.253957 0.6564 0.966222 0.895174 0.0389938 0.14697 0.147636 0.252968 0.732002 0.0788809 0.449964 0.37662 0.317517 0.389748 0.858567 0.25868 0.970471 0.823279 0.993792 0.620293 0.101392 0.259812 0.865854 0.413765 0.369796 0.275022 0.196875 0.586686 0.549874 0.188134 0.521143 0.861778 0.0182623 0.000767821 0.422727 0.405476 0.0800302 0.490944 0.226338 0.825825 0.365323 0.643887 0.408374 0.0291263 0.850275 0.918736 0.903573 0.860312 0.25094 0.390271 0.429756 0.835484 0.391307 0.723402 0.463584 0.629256 0.347784 0.785876 0.21556 0.892143 0.190741 0.4901 0.224254 0.993122 0.758265 0.927909 0.596383 0.457456 0.0451878 0.825183 0.629316 0.183666 0.836615 0.242395 0.617366 0.859825 0.281974 0.612779 0.587712 0.119914 0.994324 0.519442 0.899456 0.773681 0.394128 0.0311108 0.890485 0.802401 0.356049 0.294843 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
