Run # 1
Initial state: 0 0.408074 0.974718 0.12169 0.468777 0.0940553 0.702317 0.788833 0.625349 0.481404 0.493709 0.289066 0.594668 0.731954 0.286708 0.580074 0.558404 0.878391 0.189943 0.124 0.538796 0.165635 0.0494866 0.307912 0.555528 0.210029 0.100697 0.552012 0.712163 0.681764 0.798455 0.27399 0.678163 0.161979 0.593275 0.757574 0.554383 0.886114 0.316458 0.18167 0.583152 0.1886 0.691043 0.391059 0.261814 0.765468 0.478169 0.48664 0.989194 0.0614165 0.918336 0.406458 0.563325 0.677191 0.461037 0.121681 0.258967 0.00625691 0.0387778 0.738553 0.659894 0.691267 0.369677 0.583177 0.72403 0.206868 0.471939 0.609169 0.287221 0.796369 0.793701 0.490582 0.644886 0.466632 0.827278 0.987522 0.404766 0.679088 0.123396 0.272412 0.352886 0.457938 0.802406 0.0668572 0.0751412 0.148624 0.152871 0.825219 0.841087 0.974318 0.607371 0.887545 0.0452461 0.538534 0.182389 0.164876 0.605808 0.723533 0.781877 0.565361 0.977481 0.0345532 0.0716965 0.834684 0.967367 0.36852 0.382595 0.537824 0.917333 0.561629 0.746249 0.175245 0.462977 0.278098 0.914313 0.983624 0.642595 0.338194 0.930115 0.104543 0.0709625 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
