Run # 1
Initial state: 0 0.892066 0.477938 0.624695 0.63547 0.522446 0.965031 0.648738 0.620785 0.335887 0.429732 0.473374 0.122275 0.275249 0.754262 0.293291 0.671591 0.707702 0.43643 0.900638 0.0629648 0.989369 0.0195395 0.429233 0.222253 0.3279 0.981256 0.827255 0.471176 0.684224 0.0261828 0.443812 0.479532 0.173772 0.163492 0.423164 0.133632 0.901314 0.289989 0.217088 0.785294 0.362482 0.0328289 0.428301 0.00548233 0.0550473 0.988864 0.233743 0.304199 0.226963 0.181125 0.99396 0.850777 0.424468 0.233914 0.859071 0.687587 0.368995 0.497478 0.727946 0.68039 0.0671442 0.0992905 0.548592 0.814283 0.715561 0.476838 0.745477 0.890872 0.616417 0.214925 0.160583 0.569061 0.150663 0.0312412 0.025813 0.365483 0.199221 0.151195 0.939774 0.251647 0.956658 0.94634 0.65856 0.0335301 0.896585 0.344188 0.89931 0.597518 0.380088 0.695665 0.190163 0.331156 0.20759 0.365195 0.185331 0.933825 0.708725 0.0560177 0.110162 0.506964 0.548874 0.922763 0.964078 0.5872 0.123934 0.904768 0.807483 0.20521 0.187328 0.0586916 0.508099 0.918077 0.210158 0.574362 0.392915 0.638262 0.395198 0.315711 0.285391 0.610945 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
