Run # 1
Initial state: 0 0.404756 0.200664 0.118074 0.669127 0.99314 0.121235 0.128653 0.296382 0.490833 0.574976 0.331948 0.35656 0.984485 0.251454 0.555296 0.220551 0.185741 0.506242 0.962143 0.851927 0.619571 0.356878 0.426544 0.913269 0.414822 0.340541 0.0588144 0.918227 0.619463 0.244245 0.338365 0.954489 0.78149 0.173924 0.839503 0.0310421 0.17603 0.960229 0.418065 0.220362 0.926807 0.301186 0.685374 0.158379 0.306744 0.701721 0.910188 0.151303 0.0273819 0.199106 0.0426239 0.685995 0.784792 0.116009 0.660731 0.181865 0.793011 0.399934 0.932157 0.407902 0.850087 0.768568 0.404209 0.935732 0.916418 0.369521 0.864809 0.689807 0.569795 0.446737 0.84397 0.467447 0.774597 0.570065 0.853005 0.390602 0.551943 0.262693 0.736421 0.141187 0.124016 0.0183814 0.397036 0.389311 0.240053 0.897916 0.876672 0.667423 0.225635 0.47206 0.139385 0.570088 0.992631 0.835905 0.349524 0.867503 0.606027 0.14947 0.493606 0.875485 0.804436 0.77746 0.67454 0.330792 0.0636987 0.0918749 0.868414 0.659682 0.939103 0.605271 0.683521 0.0343738 0.534992 0.818606 0.277263 0.976082 0.230182 0.200912 0.801728 0.0226403 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
