Run # 1
Initial state: 0 0.790417 0.22597 0.856074 0.852341 0.946934 0.795087 0.832887 0.508257 0.34997 0.504165 0.510283 0.133864 0.738047 0.564631 0.856679 0.739752 0.096682 0.525268 0.333207 0.00954841 0.106605 0.0154481 0.0342495 0.0724032 0.978148 0.354819 0.16612 0.716649 0.762453 0.0240101 0.986542 0.220147 0.673202 0.903157 0.509332 0.773435 0.653982 0.172616 0.642653 0.998211 0.589287 0.84434 0.318329 0.869159 0.621149 0.0275951 0.979925 0.968444 0.117497 0.109659 0.723578 0.281473 0.0701983 0.362757 0.138426 0.409571 0.563073 0.0429268 0.0409874 0.673266 0.926941 0.82744 0.666731 0.219633 0.547622 0.80297 0.311094 0.100656 0.248207 0.0904504 0.623834 0.183705 0.251309 0.956181 0.608888 0.934936 0.364197 0.69996 0.170762 0.807278 0.631074 0.206716 0.931627 0.827231 0.312623 0.91351 0.937309 0.786272 0.170035 0.776631 0.656296 0.565961 0.158589 0.179526 0.394203 0.16183 0.231393 0.104645 0.29539 0.642787 0.00247384 0.103333 0.878598 0.34094 0.568628 0.723937 0.656184 0.547201 0.8166 0.883683 0.726296 0.0714601 0.443519 0.573434 0.76276 0.89033 0.814514 0.180984 0.475083 0.784773 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
