Run # 1
Initial state: 0 0.734175 0.789498 0.790646 0.0745557 0.353101 0.491729 0.932799 0.642596 0.512723 0.496723 0.977138 0.99763 0.184847 0.0713434 0.780673 0.670235 0.68965 0.49557 0.910705 0.375547 0.120534 0.455851 0.994757 0.0690095 0.12186 0.72044 0.130304 0.973756 0.765194 0.217732 0.947166 0.156062 0.962602 0.180887 0.011327 0.504578 0.0664785 0.675797 0.748699 0.0819575 0.513186 0.0311308 0.837791 0.915402 0.348632 0.180449 0.0378316 0.396834 0.494387 0.674098 0.326231 0.936908 0.845212 0.68605 0.762999 0.56453 0.675858 0.394079 0.784389 0.0573302 0.204445 0.182302 0.721866 0.225081 0.0136477 0.379347 0.728945 0.5727 0.838156 0.0674578 0.886661 0.0583665 0.691315 0.366023 0.00775337 0.34704 0.396607 0.34569 0.426795 0.239631 0.696612 0.833872 0.757976 0.624886 0.0962943 0.425935 0.150667 0.02893 0.70107 0.579674 0.00169845 0.402322 0.656577 0.860376 0.452847 0.129883 0.197815 0.177649 0.36637 0.333594 0.109756 0.0439728 0.349124 0.915653 0.407413 0.769415 0.0811566 0.877439 0.20345 0.580817 0.80625 0.983736 0.059097 0.198723 0.241937 0.215326 0.928751 0.109695 0.696767 0.948949 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
