Run # 1
Initial state: 0 0.973392 0.257784 0.0559986 0.537825 0.159545 0.7055 0.160194 0.779913 0.436591 0.624658 0.820825 0.565993 0.326093 0.564305 0.727488 0.273915 0.927106 0.300538 0.776253 0.0524347 0.203117 0.119634 0.753244 0.119084 0.190513 0.491896 0.229504 0.306657 0.383118 0.948102 0.589116 0.0152857 0.471469 0.349832 0.722875 0.434934 0.35345 0.873502 0.385411 0.700666 0.0728135 0.92328 0.986057 0.105194 0.418682 0.673066 0.789439 0.473128 0.0604948 0.545073 0.598634 0.946193 0.170298 0.675418 0.690977 0.572315 0.0209828 0.597501 0.771936 0.678332 0.853799 0.511391 0.419432 0.207016 0.567804 0.140569 0.775759 0.0242804 0.59176 0.260985 0.334029 0.420211 0.796606 0.351157 0.319888 0.971356 0.786167 0.924991 0.0535848 0.0991713 0.185513 0.253127 0.3148 0.288544 0.266035 0.707253 0.379488 0.244694 0.496115 0.662716 0.597919 0.197086 0.354677 0.965592 0.909865 0.990802 0.667155 0.548629 0.621525 0.355898 0.3236 0.0229562 0.694478 0.504416 0.317419 0.499251 0.490185 0.373281 0.907374 0.492342 0.0903564 0.299751 0.158378 0.967059 0.259457 0.0641574 0.973231 0.398552 0.0723372 0.384253 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
