Run # 1
Initial state: 0 0.835484 0.543177 0.608887 0.516705 0.94895 0.713136 0.472015 0.303734 0.572739 0.626878 0.93892 0.611794 0.784908 0.448367 0.611074 0.0713016 0.164275 0.196378 0.637983 0.134818 0.713218 0.232025 0.779239 0.00247438 0.0817808 0.288701 0.990473 0.0882938 0.771775 0.737425 0.754566 0.857925 0.836674 0.463818 0.788125 0.541162 0.391602 0.882129 0.0593191 0.199081 0.0915593 0.550919 0.886379 0.363957 0.490755 0.393642 0.830853 0.499697 0.413385 0.324242 0.927507 0.977833 0.414546 0.546161 0.296756 0.701387 0.92304 0.202059 0.313458 0.363658 0.913826 0.851151 0.164087 0.359679 0.745592 0.557033 0.600567 0.285318 0.394547 0.701257 0.445056 0.523994 0.401836 0.537994 0.585161 0.563726 0.0250316 0.668534 0.8116 0.162556 0.973251 0.204936 0.298919 0.0805718 0.491639 0.284613 0.950973 0.563529 0.200244 0.935509 0.0133765 0.348422 0.82462 0.690542 0.970288 0.659507 0.762387 0.989801 0.783727 0.327283 0.430734 0.257996 0.703902 0.372063 0.719101 0.896956 0.668201 0.874315 0.556389 0.978392 0.121397 0.266758 0.380165 0.404995 0.504744 0.397593 0.908348 0.403872 0.188415 0.721902 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
