Run # 1
Initial state: 0 0.287088 0.000597385 0.671502 0.246641 0.48512 0.252517 0.083573 0.797733 0.49956 0.559735 0.818334 0.302299 0.230142 0.64861 0.282475 0.942678 0.0854872 0.811081 0.858575 0.212546 0.180977 0.120161 0.974774 0.542278 0.718436 0.615762 0.387661 0.0912402 0.706268 0.522267 0.313118 0.703426 0.833724 0.0532522 0.918612 0.742285 0.4647 0.40213 0.54069 0.928122 0.231588 0.782972 0.141772 0.642918 0.967163 0.92539 0.514038 0.439908 0.803098 0.782851 0.962031 0.331509 0.237107 0.868202 0.181198 0.682829 0.737143 0.409943 0.812356 0.00400542 0.544661 0.88445 0.520018 0.813591 0.850481 0.43882 0.705327 0.529587 0.549154 0.71971 0.0536404 0.083448 0.980852 0.959893 0.590982 0.889802 0.716888 0.298327 0.794929 0.0726628 0.925793 0.976369 0.291682 0.373597 0.745797 0.0397654 0.629603 0.671935 0.565979 0.787418 0.0319269 0.727976 0.986062 0.072477 0.422867 0.649296 0.00496978 0.990092 0.292457 0.484862 0.0567186 0.972715 0.813386 0.886768 0.204375 0.123284 0.785184 0.375849 0.403078 0.186652 0.742703 0.654928 0.444484 0.44648 0.6254 0.603631 0.923479 0.406129 0.749541 0.266346 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
