Run # 1
Initial state: 0 0.0374206 0.330423 0.587097 0.946428 0.640046 0.880856 0.89215 0.338707 0.287484 0.5119 0.778599 0.881741 0.551484 0.437298 0.36467 0.0291181 0.628297 0.668811 0.966873 0.548542 0.223342 0.196129 0.13088 0.399277 0.718473 0.695808 0.781301 0.616473 0.923958 0.876495 0.564748 0.807625 0.70097 0.0921414 0.212336 0.761367 0.75801 0.849886 0.742264 0.849475 0.28177 0.91283 0.0870343 0.302283 0.334922 0.797957 0.125118 0.60584 0.594428 0.435694 0.863664 0.738608 0.163377 0.21956 0.907583 0.0349818 0.554944 0.183214 0.826259 0.11262 0.197435 0.41516 0.954756 0.223386 0.572539 0.380138 0.15316 0.271417 0.615358 0.308148 0.831616 0.610921 0.128398 0.680041 0.0304664 0.0877843 0.591581 0.643294 0.0188449 0.556705 0.204484 0.943124 0.101458 0.985244 0.175581 0.998488 0.999816 0.291151 0.608584 0.202378 0.914146 0.0742435 0.844605 0.0820763 0.425876 0.996312 0.307652 0.866266 0.791895 0.374401 0.64337 0.153194 0.918308 0.165758 0.267424 0.678377 0.0314174 0.736314 0.733667 0.346042 0.840853 0.874352 0.945557 0.673353 0.118018 0.460532 0.154642 0.802077 0.209624 0.0762703 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
