Run # 1
Initial state: 0 0.4669 0.696289 0.230617 0.719887 0.414699 0.704874 0.151208 0.755443 0.347602 0.353497 0.813158 0.582915 0.459127 0.487779 0.203871 0.73035 0.526444 0.33132 0.341161 0.204964 0.807042 0.599424 0.803777 0.317748 0.859519 0.162465 0.173381 0.566191 0.157825 0.398976 0.570408 0.627886 0.584851 0.367105 0.182566 0.938972 0.0504912 0.542131 0.688074 0.140389 0.413697 0.646646 0.821547 0.508079 0.0206335 0.440234 0.300844 0.259218 0.425931 0.251671 0.815128 0.435269 0.190105 0.570195 0.6992 0.670964 0.594642 0.420154 0.997576 0.785093 0.126624 0.393057 0.604398 0.914587 0.0711703 0.0532827 0.957549 0.341133 0.801446 0.626591 0.790633 0.632478 0.364288 0.571245 0.742482 0.0179031 0.544913 0.176747 0.641551 0.520049 0.165976 0.428563 0.43164 0.0873909 0.387358 0.651101 0.151398 0.192807 0.707173 0.365738 0.138229 0.0984227 0.0942886 0.684133 0.889074 0.889381 0.653536 0.469229 0.959327 0.578382 0.885817 0.327523 0.0406214 0.757884 0.0288445 0.604001 0.92639 0.856048 0.990428 0.375671 0.631077 0.659859 0.793468 0.0641027 0.459144 0.279427 0.940822 0.8741 0.0923554 0.740497 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
