Run # 1
Initial state: 0 0.496298 0.0845274 0.624506 0.0635973 0.0570127 0.531279 0.845553 0.341934 0.444094 0.402008 0.0304782 0.968455 0.890966 0.274646 0.682293 0.789036 0.492121 0.822362 0.333245 0.572296 0.746819 0.552338 0.643093 0.469862 0.718194 0.197034 0.993995 0.834756 0.621138 0.86993 0.0914563 0.919897 0.883093 0.147329 0.533984 0.545502 0.269194 0.973396 0.720813 0.223714 0.151931 0.503587 0.227071 0.98498 0.189051 0.501416 0.801928 0.437833 0.742674 0.64621 0.578346 0.321131 0.23929 0.771051 0.448709 0.516115 0.0912679 0.54541 0.340571 0.610357 0.556616 0.905898 0.468131 0.100068 0.383895 0.76082 0.721056 0.180575 0.603963 0.882504 0.540554 0.121431 0.578815 0.672058 0.693575 0.899498 0.146992 0.969287 0.315775 0.170701 0.600994 0.117319 0.673368 0.210122 0.355991 0.90885 0.986055 0.573849 0.992092 0.458648 0.485881 0.0237122 0.948089 0.144254 0.292116 0.355129 0.116869 0.926059 0.529156 0.661938 0.0359514 0.350448 0.217463 0.314297 0.71002 0.369787 0.985976 0.319628 0.455861 0.251647 0.765529 0.308609 0.479984 0.0202756 0.184017 0.365536 0.398117 0.62218 0.908262 0.721749 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
