Run # 1
Initial state: 0 0.0989775 0.97894 0.654254 0.569471 0.293024 0.115519 0.724985 0.278292 0.379962 0.59349 0.283843 0.220187 0.549922 0.0284484 0.692945 0.582826 0.391116 0.341124 0.533077 0.584412 0.657217 0.338717 0.99461 0.518753 0.0970663 0.588843 0.782814 0.276943 0.722053 0.531998 0.0507432 0.422265 0.741179 0.551662 0.37262 0.654117 0.0882597 0.939479 0.487878 0.145106 0.196639 0.483965 0.622194 0.66797 0.684824 0.454037 0.976669 0.117955 0.0999671 0.89777 0.0728818 0.62297 0.870107 0.600726 0.937622 0.557657 0.744061 0.441156 0.425453 0.69963 0.884349 0.394096 0.933113 0.459152 0.69585 0.90943 0.760803 0.37476 0.91748 0.189213 0.580963 0.93133 0.491637 0.159174 0.307632 0.926091 0.718902 0.45308 0.0461956 0.67014 0.447773 0.932411 0.316161 0.718011 0.521875 0.886111 0.770879 0.143554 0.116094 0.441734 0.432181 0.422577 0.295908 0.283699 0.939577 0.66735 0.326337 0.745829 0.630912 0.428471 0.247072 0.84706 0.856504 0.263987 0.596149 0.957496 0.328799 0.27414 0.960623 0.0870971 0.358418 0.00435826 0.0944172 0.345111 0.836764 0.829127 0.615771 0.900681 0.603413 0.286239 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
