Run # 1
Initial state: 0 0.624307 0.861775 0.109006 0.604368 0.726563 0.321195 0.859271 0.456039 0.31171 0.620561 0.0954588 0.646519 0.384357 0.685065 0.0241343 0.377715 0.127631 0.526114 0.480875 0.974065 0.158698 0.105004 0.273579 0.764311 0.956641 0.245219 0.118356 0.277169 0.364242 0.555068 0.769175 0.86066 0.693022 0.306921 0.663819 0.850012 0.789375 0.540552 0.523363 0.933136 0.426761 0.767195 0.846292 0.767924 0.300552 0.6883 0.47197 0.692588 0.698795 0.487034 0.433376 0.809718 0.193684 0.444611 0.496189 0.112472 0.0145142 0.237835 0.601178 0.731824 0.908981 0.93476 0.274723 0.668775 0.162572 0.112434 0.709117 0.576336 0.973814 0.780378 0.562246 0.191821 0.997868 0.563657 0.364788 0.475092 0.468087 0.0857709 0.921626 0.556491 0.302387 0.741252 0.88136 0.676225 0.422574 0.190113 0.250726 0.809808 0.099565 0.523182 0.683498 0.244004 0.898084 0.970926 0.817964 0.942126 0.176991 0.0335036 0.263338 0.121736 0.223098 0.313123 0.937946 0.1225 0.316242 0.989063 0.465627 0.515043 0.228588 0.523426 0.957646 0.262065 0.574231 0.539962 0.194615 0.334366 0.367009 0.831923 0.670121 0.103758 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
