Run # 1
Initial state: 0 0.0263604 0.223978 0.271033 0.684009 0.133657 0.608072 0.363305 0.832193 0.531841 0.475855 0.303031 0.0480493 0.458779 0.614422 0.955019 0.883246 0.0758117 0.46833 0.432209 0.62749 0.390386 0.679406 0.445554 0.291109 0.0768016 0.0483211 0.69491 0.298133 0.131712 0.592635 0.53136 0.930856 0.178306 0.352951 0.268173 0.370296 0.510576 0.0383986 0.966148 0.473915 0.313942 0.501384 0.921305 0.948013 0.203818 0.302601 0.768286 0.848469 0.233831 0.234258 0.159916 0.778074 0.0334296 0.384215 0.352468 0.412105 0.197295 0.97968 0.0454906 0.355851 0.380934 0.900514 0.476128 0.20014 0.0860805 0.843878 0.0743588 0.673928 0.35901 0.469493 0.335593 0.799157 0.675364 0.859417 0.948799 0.830513 0.983328 0.423932 0.155145 0.237427 0.831691 0.495238 0.489656 0.829615 0.734394 0.756695 0.703331 0.866215 0.814691 0.682089 0.228101 0.898335 0.458198 0.00477546 0.402637 0.0510554 0.0353666 0.489234 0.561932 0.880739 0.979617 0.843397 0.677876 0.58631 0.809753 0.184264 0.334694 0.013655 0.521057 0.964722 0.552375 0.81107 0.264254 0.461524 0.154242 0.112958 0.520077 0.970887 0.775987 0.606161 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
