Run # 1
Initial state: 0 0.889786 0.432436 0.602075 0.34584 0.0359256 0.158548 0.57145 0.654926 0.680017 0.539275 0.581142 0.710965 0.936543 0.479599 0.165565 0.00298092 0.941589 0.142704 0.224585 0.761362 0.663193 0.284469 0.259234 0.837229 0.692689 0.444523 0.541449 0.447032 0.707997 0.311749 0.152238 0.360709 0.565635 0.895076 0.520682 0.809813 0.215591 0.270263 0.353748 0.372947 0.341183 0.515229 0.99337 0.604737 0.165972 0.163795 0.941664 0.723122 0.345002 0.668012 0.11269 0.0861583 0.0190505 0.759502 0.440208 0.58001 0.0442476 0.694867 0.591394 0.399469 0.180144 0.885635 0.430112 0.338978 0.0610939 0.0902311 0.978615 0.550934 0.530692 0.459437 0.483355 0.634241 0.0142195 0.943222 0.241141 0.0676335 0.409505 0.339643 0.181909 0.812344 0.984321 0.338384 0.79963 0.525637 0.0294347 0.484269 0.908712 0.827698 0.255047 0.788551 0.319484 0.368289 0.986335 0.0847911 0.941524 0.513525 0.0501899 0.09242 0.767072 0.707059 0.840313 0.102137 0.29773 0.00943819 0.0598493 0.860021 0.643172 0.363003 0.692135 0.34422 0.670981 0.443285 0.540191 0.931652 0.391345 0.458353 0.416117 0.053429 0.0861019 0.399857 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
