Run # 1
Initial state: 0 0.460146 0.227483 0.463367 0.226407 0.497705 0.374297 0.0707493 0.634418 0.482934 0.520126 0.34909 0.824285 0.137984 0.434197 0.944291 0.51792 0.606065 0.820295 0.0230457 0.438071 0.0450329 0.884562 0.0013342 0.913681 0.350384 0.605647 0.894018 0.65282 0.323256 0.181353 0.281139 0.658376 0.774724 0.69291 0.314218 0.687249 0.916724 0.462628 0.530554 0.185527 0.827086 0.170496 0.591235 0.498854 0.0578559 0.847363 0.631823 0.485598 0.587529 0.481073 0.434458 0.248482 0.457745 0.889471 0.526227 0.142373 0.712821 0.0803208 0.8631 0.803149 0.0309502 0.428119 0.582451 0.865399 0.606048 0.691903 0.048059 0.780828 0.958735 0.493095 0.06247 0.0879029 0.683076 0.614208 0.25744 0.644293 0.823755 0.27356 0.144364 0.653906 0.688824 0.534292 0.0604706 0.37088 0.11497 0.0618095 0.679991 0.659151 0.897626 0.819363 0.330518 0.0202904 0.0856802 0.439732 0.300242 0.520176 0.142353 0.162381 0.731031 0.533439 0.88455 0.590164 0.474044 0.967788 0.980954 0.269123 0.252715 0.0619523 0.457409 0.398442 0.617236 0.119454 0.503076 0.589731 0.13159 0.504298 0.171527 0.941246 0.630555 0.539403 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
