Run # 1
Initial state: 0 0.919615 0.434211 0.171592 0.361215 0.128146 0.201651 0.393321 0.40465 0.710057 0.615924 0.117809 0.0303174 0.20166 0.0835801 0.351261 0.626836 0.776837 0.0623904 0.601543 0.247211 0.39706 0.878537 0.901985 0.808644 0.990631 0.163896 0.94074 0.858835 0.556024 0.341539 0.418904 0.507821 0.0201545 0.802888 0.233798 0.0591205 0.857025 0.0735995 0.10094 0.223556 0.840531 0.945803 0.546602 0.0064577 0.606874 0.840838 0.985202 0.441722 0.207635 0.845148 0.0798006 0.811433 0.899041 0.714618 0.9337 0.29115 0.374881 0.731449 0.224448 0.212552 0.335731 0.272892 0.580667 0.25255 0.87661 0.295034 0.21487 0.632951 0.654877 0.0930002 0.805053 0.387415 0.953008 0.921 0.095209 0.702415 0.378029 0.548885 0.351481 0.0961928 0.608102 0.346812 0.619249 0.843275 0.830374 0.737413 0.581102 0.786635 0.855935 0.582966 0.534679 0.233313 0.404284 0.0344818 0.0149603 0.754254 0.0140619 0.821918 0.0963879 0.0760002 0.353328 0.0963818 0.244789 0.0518058 0.241082 0.702505 0.440128 0.818594 0.467318 0.793205 0.341867 0.0424341 0.0357628 0.284738 0.568029 0.0854669 0.345099 0.359215 0.578634 0.23198 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
