Run # 1
Initial state: 0 0.714529 0.125106 0.57261 0.593092 0.424727 0.153249 0.72744 0.44455 0.518231 0.280162 0.528024 0.582026 0.501147 0.677318 0.725679 0.224143 0.204937 0.744615 0.962661 0.383886 0.912621 0.542142 0.766662 0.70928 0.131641 0.248143 0.801143 0.830064 0.324401 0.571991 0.284468 0.0595959 0.526557 0.789865 0.688292 0.838097 0.65403 0.145501 0.497804 0.427957 0.731915 0.493041 0.203288 0.527672 0.450501 0.455733 0.347395 0.40889 0.0959612 0.0577191 0.620532 0.584276 0.545063 0.873808 0.961221 0.612985 0.00475445 0.154561 0.839803 0.158961 0.75548 0.349082 0.775198 0.0168454 0.711273 0.320318 0.530868 0.251426 0.028749 0.254392 0.882238 0.399054 0.064775 0.858587 0.226319 0.510307 0.650024 0.520227 0.190972 0.787667 0.215832 0.0205408 0.39346 0.804343 0.665527 0.530245 0.385773 0.748333 0.103856 0.797134 0.746611 0.0965678 0.202795 0.688739 0.497346 0.932863 0.374657 0.149697 0.666797 0.916912 0.57404 0.155776 0.28458 0.446725 0.940714 0.353466 0.303038 0.335373 0.294861 0.929014 0.529692 0.775116 0.226086 0.156463 0.560317 0.918858 0.376263 0.413498 0.258127 0.109251 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
