Run # 1
Initial state: 0 0.954305 0.0929427 0.861284 0.975874 0.777884 0.311438 0.542954 0.571711 0.47255 0.458723 0.740957 0.0824929 0.819149 0.660216 0.309819 0.712483 0.425627 0.783221 0.507077 0.737211 0.312586 0.0880304 0.388076 0.391659 0.752534 0.0472522 0.142887 0.680275 0.00984287 0.290013 0.533201 0.38902 0.533844 0.900282 0.558474 0.42018 0.693305 0.7259 0.846589 0.0847486 0.598461 0.139566 0.866804 0.78411 0.228226 0.934154 0.741978 0.326265 0.567753 0.485017 0.913303 0.381784 0.425994 0.417508 0.664659 0.870204 0.496038 0.481988 0.083312 0.785115 0.399883 0.214901 0.490301 0.513634 0.465157 0.850145 0.520036 0.453723 0.0588153 0.469217 0.546293 0.427619 0.502469 0.441596 0.442171 0.199782 0.934469 0.246973 0.716604 0.732013 0.970687 0.686776 0.791394 0.151546 0.310569 0.236704 0.367989 0.210111 0.639861 0.535182 0.980913 0.470262 0.28394 0.692639 0.44142 0.953589 0.424002 0.454873 0.245685 0.0376931 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3031 episodes
GETTING ACTION FROM:
action 0, numVisits=1449, meanQ=-1.010000, numObservations: 1449
action -1, numVisits=1449, meanQ=-1.010000, numObservations: 1449
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=13, meanQ=-11.000000, numObservations: 7
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=11, meanQ=-41.000000, numObservations: 6
action 40, numVisits=9, meanQ=-47.556667, numObservations: 7
action 11, numVisits=7, meanQ=-89.571429, numObservations: 4
action 47, numVisits=7, meanQ=-89.571429, numObservations: 6
action 20, numVisits=8, meanQ=-97.352475, numObservations: 5
action 1, numVisits=6, meanQ=-139.168333, numObservations: 5
action 23, numVisits=5, meanQ=-164.802000, numObservations: 4
action 29, numVisits=4, meanQ=-176.000000, numObservations: 4
action 50, numVisits=4, meanQ=-203.500000, numObservations: 4
action 8, numVisits=4, meanQ=-203.500000, numObservations: 4
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.954305 0.0929427 0.861284 0.975874 0.777884 0.311438 0.542954 0.571711 0.47255 0.458723 0.740957 0.0824929 0.819149 0.660216 0.309819 0.712483 0.425627 0.783221 0.507077 0.737211 0.312586 0.0880304 0.388076 0.391659 0.752534 0.0472522 0.142887 0.680275 0.00984287 0.290013 0.533201 0.38902 0.533844 0.900282 0.558474 0.42018 0.693305 0.7259 0.846589 0.0847486 0.598461 0.139566 0.866804 0.78411 0.228226 0.934154 0.741978 0.326265 0.567753 0.485017 0.913303 0.381784 0.425994 0.417508 0.664659 0.870204 0.496038 0.481988 0.083312 0.785115 0.399883 0.214901 0.490301 0.513634 0.465157 0.850145 0.520036 0.453723 0.0588153 0.469217 0.546293 0.427619 0.502469 0.441596 0.442171 0.199782 0.934469 0.246973 0.716604 0.732013 0.970687 0.686776 0.791394 0.151546 0.310569 0.236704 0.367989 0.210111 0.639861 0.535182 0.980913 0.470262 0.28394 0.692639 0.44142 0.953589 0.424002 0.454873 0.245685 0.0376931 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 2 0 3 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5867 episodes
GETTING ACTION FROM:
action 50, numVisits=5548, meanQ=80.194972, numObservations: 9
action 17, numVisits=95, meanQ=71.622633, numObservations: 9
action 22, numVisits=8, meanQ=70.261263, numObservations: 3
action 16, numVisits=3, meanQ=62.333333, numObservations: 2
action 19, numVisits=33, meanQ=61.970000, numObservations: 6
action 37, numVisits=39, meanQ=59.284105, numObservations: 6
action 34, numVisits=25, meanQ=46.239600, numObservations: 5
action 24, numVisits=2, meanQ=44.000000, numObservations: 2
action 18, numVisits=18, meanQ=31.777778, numObservations: 6
action 45, numVisits=17, meanQ=27.823529, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=7, meanQ=-58.142857, numObservations: 3
action 12, numVisits=6, meanQ=-84.333333, numObservations: 2
action 40, numVisits=5, meanQ=-121.000000, numObservations: 1
action 6, numVisits=5, meanQ=-121.000000, numObservations: 2
action 41, numVisits=4, meanQ=-176.000000, numObservations: 1
action 49, numVisits=4, meanQ=-176.000000, numObservations: 2
action 30, numVisits=4, meanQ=-176.000000, numObservations: 1
action 35, numVisits=4, meanQ=-176.000000, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 1
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 50
Next state: 0 0.954305 0.0929427 0.861284 0.975874 0.777884 0.311438 0.542954 0.571711 0.47255 0.458723 0.740957 0.0824929 0.819149 0.660216 0.309819 0.712483 0.425627 0.783221 0.507077 0.737211 0.312586 0.0880304 0.388076 0.391659 0.752534 0.0472522 0.142887 0.680275 0.00984287 0.290013 0.533201 0.38902 0.533844 0.900282 0.558474 0.42018 0.693305 0.7259 0.846589 0.0847486 0.598461 0.139566 0.866804 0.78411 0.228226 0.934154 0.741978 0.326265 0.567753 0.485017 0.913303 0.381784 0.425994 0.417508 0.664659 0.870204 0.496038 0.481988 0.083312 0.785115 0.399883 0.214901 0.490301 0.513634 0.465157 0.850145 0.520036 0.453723 0.0588153 0.469217 0.546293 0.427619 0.502469 0.441596 0.442171 0.199782 0.934469 0.246973 0.716604 0.732013 0.970687 0.686776 0.791394 0.151546 0.310569 0.236704 0.367989 0.210111 0.639861 0.535182 0.980913 0.470262 0.28394 0.692639 0.44142 0.953589 0.424002 0.454873 0.245685 0.0376931 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 10, numVisits=240, meanQ=89.947376, numObservations: 9
action 25, numVisits=11, meanQ=68.279100, numObservations: 4
action 30, numVisits=3, meanQ=62.663333, numObservations: 1
action 17, numVisits=3, meanQ=62.663333, numObservations: 1
action 16, numVisits=33, meanQ=61.636667, numObservations: 5
action 47, numVisits=2, meanQ=44.495000, numObservations: 2
action 35, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 1
action 14, numVisits=2, meanQ=44.495000, numObservations: 1
action 41, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=9, meanQ=-23.222222, numObservations: 2
action 4, numVisits=8, meanQ=-38.500000, numObservations: 4
action 46, numVisits=6, meanQ=-84.333333, numObservations: 3
action 11, numVisits=5, meanQ=-121.000000, numObservations: 2
action 29, numVisits=5, meanQ=-142.802000, numObservations: 2
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 4923 episodes
GETTING ACTION FROM:
action 16, numVisits=4277, meanQ=56.792598, numObservations: 9
action 10, numVisits=854, meanQ=46.397743, numObservations: 9
action 35, numVisits=49, meanQ=44.740127, numObservations: 7
action 47, numVisits=6, meanQ=41.566442, numObservations: 4
action 22, numVisits=3, meanQ=21.503472, numObservations: 1
action 14, numVisits=3, meanQ=21.484781, numObservations: 1
action 41, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 25, numVisits=14, meanQ=-4.565707, numObservations: 4
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=9, meanQ=-23.222222, numObservations: 2
action 4, numVisits=8, meanQ=-38.500000, numObservations: 4
action 30, numVisits=8, meanQ=-52.126250, numObservations: 2
action 17, numVisits=7, meanQ=-73.857143, numObservations: 2
action 46, numVisits=6, meanQ=-84.333333, numObservations: 3
action 11, numVisits=5, meanQ=-121.000000, numObservations: 2
action 29, numVisits=5, meanQ=-142.802000, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 1
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
