Run # 1
Initial state: 0 0.297566 0.549885 0.0427474 0.455108 0.130577 0.340549 0.152727 0.260326 0.510774 0.491261 0.185828 0.9053 0.876739 0.397704 0.719119 0.232118 0.993868 0.505643 0.687349 0.899126 0.660691 0.456328 0.458387 0.507533 0.715188 0.284736 0.105846 0.20409 0.194168 0.357486 0.564905 0.474358 0.299167 0.453884 0.555532 0.546643 0.877912 0.56267 0.30119 0.742497 0.542846 0.343869 0.223548 0.464774 0.830865 0.713983 0.808216 0.109986 0.526153 0.487156 0.0354951 0.764983 0.437078 0.46947 0.755001 0.613387 0.491482 0.529078 0.0930946 0.11384 0.108025 0.604995 0.949952 0.614458 0.794073 0.296077 0.462903 0.558297 0.977231 0.766032 0.550208 0.534709 0.464622 0.457849 0.847565 0.710243 0.771171 0.9666 0.166984 0.877687 0.711084 0.662954 0.990806 0.632185 0.165053 0.591711 0.641015 0.776459 0.489279 0.318004 0.609464 0.921361 0.128799 0.16724 0.553089 0.394417 0.529279 0.571335 0.0153091 0.582942 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3180 episodes
GETTING ACTION FROM:
action 0, numVisits=1512, meanQ=-1.010000, numObservations: 1512
action -1, numVisits=1513, meanQ=-1.010000, numObservations: 1513
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=10, meanQ=-34.199000, numObservations: 7
action 42, numVisits=18, meanQ=-53.612778, numObservations: 8
action 3, numVisits=8, meanQ=-65.876250, numObservations: 7
action 41, numVisits=8, meanQ=-66.000000, numObservations: 6
action 2, numVisits=7, meanQ=-89.430000, numObservations: 5
action 34, numVisits=7, meanQ=-89.571429, numObservations: 5
action 11, numVisits=7, meanQ=-106.559986, numObservations: 5
action 43, numVisits=7, meanQ=-106.715714, numObservations: 6
action 44, numVisits=6, meanQ=-139.003333, numObservations: 5
action 14, numVisits=6, meanQ=-139.003333, numObservations: 6
action 19, numVisits=5, meanQ=-143.000000, numObservations: 4
action 31, numVisits=5, meanQ=-164.802000, numObservations: 4
action 24, numVisits=5, meanQ=-164.802000, numObservations: 3
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 21, numVisits=4, meanQ=-206.497500, numObservations: 3
action 47, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.297566 0.549885 0.0427474 0.455108 0.130577 0.340549 0.152727 0.260326 0.510774 0.491261 0.185828 0.9053 0.876739 0.397704 0.719119 0.232118 0.993868 0.505643 0.687349 0.899126 0.660691 0.456328 0.458387 0.507533 0.715188 0.284736 0.105846 0.20409 0.194168 0.357486 0.564905 0.474358 0.299167 0.453884 0.555532 0.546643 0.877912 0.56267 0.30119 0.742497 0.542846 0.343869 0.223548 0.464774 0.830865 0.713983 0.808216 0.109986 0.526153 0.487156 0.0354951 0.764983 0.437078 0.46947 0.755001 0.613387 0.491482 0.529078 0.0930946 0.11384 0.108025 0.604995 0.949952 0.614458 0.794073 0.296077 0.462903 0.558297 0.977231 0.766032 0.550208 0.534709 0.464622 0.457849 0.847565 0.710243 0.771171 0.9666 0.166984 0.877687 0.711084 0.662954 0.990806 0.632185 0.165053 0.591711 0.641015 0.776459 0.489279 0.318004 0.609464 0.921361 0.128799 0.16724 0.553089 0.394417 0.529279 0.571335 0.0153091 0.582942 w: 1
Observation: 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5160 episodes
GETTING ACTION FROM:
action 18, numVisits=4463, meanQ=37.438953, numObservations: 9
action 10, numVisits=584, meanQ=32.542055, numObservations: 9
action 6, numVisits=3, meanQ=25.996667, numObservations: 3
action 3, numVisits=3, meanQ=25.996667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=11, meanQ=-13.180000, numObservations: 4
action 37, numVisits=12, meanQ=-21.909158, numObservations: 6
action 11, numVisits=8, meanQ=-66.000000, numObservations: 5
action 49, numVisits=7, meanQ=-89.430000, numObservations: 5
action 29, numVisits=6, meanQ=-102.831667, numObservations: 2
action 43, numVisits=6, meanQ=-120.835000, numObservations: 4
action 34, numVisits=6, meanQ=-120.835000, numObservations: 4
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 38, numVisits=3, meanQ=-304.663333, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 18
Next state: 1 0.297566 0.549885 0.0427474 0.455108 0.130577 0.340549 0.152727 0.260326 0.510774 0.491261 0.185828 0.9053 0.876739 0.397704 0.719119 0.232118 0.993868 0.505643 0.687349 0.899126 0.660691 0.456328 0.458387 0.507533 0.715188 0.284736 0.105846 0.20409 0.194168 0.357486 0.564905 0.474358 0.299167 0.453884 0.555532 0.546643 0.877912 0.56267 0.30119 0.742497 0.542846 0.343869 0.223548 0.464774 0.830865 0.713983 0.808216 0.109986 0.526153 0.487156 0.0354951 0.764983 0.437078 0.46947 0.755001 0.613387 0.491482 0.529078 0.0930946 0.11384 0.108025 0.604995 0.949952 0.614458 0.794073 0.296077 0.462903 0.558297 0.977231 0.766032 0.550208 0.534709 0.464622 0.457849 0.847565 0.710243 0.771171 0.9666 0.166984 0.877687 0.711084 0.662954 0.990806 0.632185 0.165053 0.591711 0.641015 0.776459 0.489279 0.318004 0.609464 0.921361 0.128799 0.16724 0.553089 0.394417 0.529279 0.571335 0.0153091 0.582942 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.670737 0.199386 0.463324 0.571781 0.694343 0.961833 0.806646 0.315995 0.490626 0.872898 0.381228 0.0503884 0.541624 0.466715 0.554293 0.0685087 0.0468721 0.375705 0.554776 0.860982 0.143374 0.234825 0.331145 0.830829 0.494048 0.752856 0.778229 0.68057 0.423826 0.946574 0.953659 0.230493 0.00151236 0.16682 0.552456 0.886989 0.672856 0.199721 0.716547 0.917687 0.46809 0.487801 0.545323 0.944296 0.486965 0.471841 0.848996 0.765013 0.506636 0.564689 0.560134 0.562516 0.321236 0.517555 0.946627 0.303205 0.423902 0.506817 0.117112 0.439664 0.425221 0.181216 0.400436 0.276634 0.424989 0.71842 0.487075 0.588605 0.502659 0.735372 0.572443 0.758943 0.518767 0.652257 0.588999 0.930894 0.0720724 0.292616 0.790164 0.799194 0.0716632 0.594387 0.487155 0.513177 0.583721 0.628442 0.661321 0.791424 0.93992 0.562476 0.48005 0.467597 0.484881 0.451819 0.0888167 0.680927 0.715327 0.2052 0.554567 0.531537 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3060 episodes
GETTING ACTION FROM:
action 0, numVisits=1452, meanQ=-1.010000, numObservations: 1452
action -1, numVisits=1453, meanQ=-1.010000, numObservations: 1453
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=14, meanQ=-20.287143, numObservations: 7
action 4, numVisits=13, meanQ=-29.295369, numObservations: 7
action 38, numVisits=12, meanQ=-30.085000, numObservations: 7
action 1, numVisits=10, meanQ=-34.100000, numObservations: 5
action 13, numVisits=10, meanQ=-45.001000, numObservations: 6
action 16, numVisits=8, meanQ=-53.748750, numObservations: 4
action 45, numVisits=8, meanQ=-65.876250, numObservations: 6
action 23, numVisits=8, meanQ=-79.626250, numObservations: 5
action 35, numVisits=6, meanQ=-120.835000, numObservations: 4
action 8, numVisits=5, meanQ=-143.000000, numObservations: 4
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 9, numVisits=4, meanQ=-203.747500, numObservations: 3
action 31, numVisits=4, meanQ=-230.752500, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
