Run # 1
Initial state: 0 0.673055 0.0250099 0.327677 0.0158385 0.892718 0.275514 0.424722 0.373809 0.349055 0.542023 0.530771 0.0941946 0.253881 0.382161 0.942899 0.127374 0.907894 0.11899 0.264171 0.985109 0.961233 0.0528095 0.345575 0.425131 0.0997068 0.719549 0.122993 0.166812 0.757749 0.071847 0.305183 0.426365 0.291296 0.532275 0.382197 0.483696 0.475185 0.0269356 0.275217 0.275196 0.526113 0.174724 0.345462 0.90973 0.92016 0.342253 0.646739 0.33973 0.357696 0.501587 0.941452 0.0470661 0.368256 0.485355 0.2647 0.908092 0.360541 0.414318 0.678382 0.544998 0.0635732 0.393331 0.169266 0.0414971 0.670238 0.0951826 0.395386 0.465376 0.0905667 0.864788 0.341783 0.495426 0.406381 0.450909 0.930985 0.658041 0.540673 0.885911 0.147696 0.637711 0.843257 0.217716 0.944557 0.23265 0.106043 0.939568 0.893508 0.284625 0.733984 0.626158 0.372947 0.276958 0.799735 0.87757 0.525747 0.414341 0.377295 0.501691 0.645585 0.530603 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3203 episodes
GETTING ACTION FROM:
action 0, numVisits=1513, meanQ=-1.010000, numObservations: 1513
action -1, numVisits=1514, meanQ=-1.010000, numObservations: 1514
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=11, meanQ=-13.180000, numObservations: 5
action 2, numVisits=11, meanQ=-30.910000, numObservations: 6
action 46, numVisits=9, meanQ=-35.444444, numObservations: 4
action 35, numVisits=9, meanQ=-35.444444, numObservations: 7
action 15, numVisits=11, meanQ=-40.730000, numObservations: 7
action 32, numVisits=7, meanQ=-58.142857, numObservations: 4
action 43, numVisits=14, meanQ=-66.000000, numObservations: 4
action 11, numVisits=8, meanQ=-67.238737, numObservations: 6
action 20, numVisits=7, meanQ=-73.857143, numObservations: 5
action 48, numVisits=7, meanQ=-105.002857, numObservations: 5
action 50, numVisits=6, meanQ=-106.663333, numObservations: 4
action 3, numVisits=6, meanQ=-120.835000, numObservations: 6
action 5, numVisits=5, meanQ=-121.000000, numObservations: 5
action 6, numVisits=5, meanQ=-143.000000, numObservations: 4
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 23, numVisits=4, meanQ=-203.500000, numObservations: 3
action 30, numVisits=4, meanQ=-203.500000, numObservations: 3
action 31, numVisits=4, meanQ=-206.497500, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.673055 0.0250099 0.327677 0.0158385 0.892718 0.275514 0.424722 0.373809 0.349055 0.542023 0.530771 0.0941946 0.253881 0.382161 0.942899 0.127374 0.907894 0.11899 0.264171 0.985109 0.961233 0.0528095 0.345575 0.425131 0.0997068 0.719549 0.122993 0.166812 0.757749 0.071847 0.305183 0.426365 0.291296 0.532275 0.382197 0.483696 0.475185 0.0269356 0.275217 0.275196 0.526113 0.174724 0.345462 0.90973 0.92016 0.342253 0.646739 0.33973 0.357696 0.501587 0.941452 0.0470661 0.368256 0.485355 0.2647 0.908092 0.360541 0.414318 0.678382 0.544998 0.0635732 0.393331 0.169266 0.0414971 0.670238 0.0951826 0.395386 0.465376 0.0905667 0.864788 0.341783 0.495426 0.406381 0.450909 0.930985 0.658041 0.540673 0.885911 0.147696 0.637711 0.843257 0.217716 0.944557 0.23265 0.106043 0.939568 0.893508 0.284625 0.733984 0.626158 0.372947 0.276958 0.799735 0.87757 0.525747 0.414341 0.377295 0.501691 0.645585 0.530603 w: 1
Observation: 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6038 episodes
GETTING ACTION FROM:
action 48, numVisits=5777, meanQ=86.032629, numObservations: 9
action 16, numVisits=4, meanQ=71.500000, numObservations: 2
action 23, numVisits=49, meanQ=64.922045, numObservations: 8
action 30, numVisits=26, meanQ=52.461538, numObservations: 6
action 12, numVisits=25, meanQ=50.600000, numObservations: 5
action 40, numVisits=2, meanQ=44.000000, numObservations: 1
action 4, numVisits=2, meanQ=44.000000, numObservations: 1
action 32, numVisits=2, meanQ=44.000000, numObservations: 2
action 7, numVisits=2, meanQ=44.000000, numObservations: 2
action 10, numVisits=2, meanQ=44.000000, numObservations: 2
action 41, numVisits=20, meanQ=38.500000, numObservations: 5
action 5, numVisits=14, meanQ=12.571429, numObservations: 4
action 39, numVisits=12, meanQ=7.333333, numObservations: 2
action 22, numVisits=12, meanQ=7.333333, numObservations: 2
action 37, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=8, meanQ=-38.500000, numObservations: 2
action 35, numVisits=8, meanQ=-38.500000, numObservations: 2
action 1, numVisits=6, meanQ=-84.333333, numObservations: 3
action 3, numVisits=6, meanQ=-84.333333, numObservations: 2
action 46, numVisits=5, meanQ=-121.000000, numObservations: 2
action 34, numVisits=5, meanQ=-121.000000, numObservations: 1
action 6, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 1
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 48
Next state: 1 0.673055 0.0250099 0.327677 0.0158385 0.892718 0.275514 0.424722 0.373809 0.349055 0.542023 0.530771 0.0941946 0.253881 0.382161 0.942899 0.127374 0.907894 0.11899 0.264171 0.985109 0.961233 0.0528095 0.345575 0.425131 0.0997068 0.719549 0.122993 0.166812 0.757749 0.071847 0.305183 0.426365 0.291296 0.532275 0.382197 0.483696 0.475185 0.0269356 0.275217 0.275196 0.526113 0.174724 0.345462 0.90973 0.92016 0.342253 0.646739 0.33973 0.357696 0.501587 0.941452 0.0470661 0.368256 0.485355 0.2647 0.908092 0.360541 0.414318 0.678382 0.544998 0.0635732 0.393331 0.169266 0.0414971 0.670238 0.0951826 0.395386 0.465376 0.0905667 0.864788 0.341783 0.495426 0.406381 0.450909 0.930985 0.658041 0.540673 0.885911 0.147696 0.637711 0.843257 0.217716 0.944557 0.23265 0.106043 0.939568 0.893508 0.284625 0.733984 0.626158 0.372947 0.276958 0.799735 0.87757 0.525747 0.414341 0.377295 0.501691 0.645585 0.530603 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.125264 0.712152 0.328226 0.442237 0.315273 0.560318 0.520818 0.508771 0.533828 0.197942 0.633264 0.636691 0.321457 0.246328 0.411678 0.479398 0.315707 0.529442 0.0579168 0.75391 0.378353 0.378447 0.551795 0.422083 0.265846 0.692813 0.411244 0.437148 0.380527 0.496235 0.405642 0.431286 0.346746 0.612662 0.577174 0.979615 0.0392474 0.497983 0.693421 0.565985 0.184226 0.858657 0.611132 0.68596 0.255893 0.229198 0.994268 0.796332 0.0418894 0.662036 0.908899 0.026352 0.464555 0.779209 0.951369 0.320807 0.678795 0.504522 0.776208 0.721727 0.929647 0.235974 0.455019 0.959181 0.0185542 0.494891 0.0920561 0.725691 0.854251 0.157381 0.374456 0.893506 0.344579 0.523741 0.842314 0.91019 0.940687 0.249154 0.649544 0.730853 0.768569 0.397766 0.71219 0.17165 0.808363 0.621328 0.0530619 0.736848 0.87728 0.675738 0.390034 0.506262 0.126666 0.583217 0.868172 0.555111 0.343614 0.453331 0.547534 0.0385129 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3099 episodes
GETTING ACTION FROM:
action 0, numVisits=1491, meanQ=-1.010000, numObservations: 1491
action -1, numVisits=1492, meanQ=-1.010000, numObservations: 1492
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=8, meanQ=-38.500000, numObservations: 6
action 28, numVisits=9, meanQ=-48.767767, numObservations: 3
action 10, numVisits=10, meanQ=-55.792990, numObservations: 6
action 50, numVisits=6, meanQ=-102.666667, numObservations: 6
action 27, numVisits=6, meanQ=-102.666667, numObservations: 4
action 47, numVisits=7, meanQ=-105.285714, numObservations: 6
action 9, numVisits=5, meanQ=-143.000000, numObservations: 4
action 21, numVisits=5, meanQ=-143.000000, numObservations: 4
action 7, numVisits=5, meanQ=-145.398000, numObservations: 4
action 3, numVisits=4, meanQ=-231.000000, numObservations: 4
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
