Run # 1
Initial state: 0 0.0360156 0.287715 0.46848 0.964887 0.491315 0.993794 0.295157 0.210397 0.422567 0.339244 0.543215 0.0920552 0.959236 0.855308 0.710396 0.621107 0.927964 0.912898 0.715308 0.253359 0.760923 0.0846549 0.521947 0.332053 0.23576 0.865517 0.609453 0.792193 0.931874 0.513855 0.426203 0.334404 0.471077 0.385037 0.475982 0.316632 0.551574 0.703728 0.658935 0.0864315 0.690962 0.550938 0.242031 0.586331 0.0929278 0.780473 0.487713 0.943779 0.456886 0.303275 0.242865 0.595476 0.423143 0.275539 0.277745 0.63442 0.506003 0.358944 0.605182 0.202472 0.0644619 0.215956 0.562021 0.615134 0.0308256 0.359799 0.433751 0.350824 0.469044 0.191231 0.422829 0.281045 0.519276 0.326221 0.825062 0.31613 0.434078 0.0448013 0.939565 0.899104 0.22183 0.0155774 0.845003 0.559576 0.580987 0.952275 0.22234 0.505581 0.0569215 0.093178 0.585563 0.587149 0.626491 0.254802 0.0713338 0.683819 0.412715 0.341341 0.435061 0.416704 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2502 episodes
GETTING ACTION FROM:
action 0, numVisits=1152, meanQ=-1.010000, numObservations: 1152
action -1, numVisits=1153, meanQ=-1.010000, numObservations: 1153
action 27, numVisits=13, meanQ=-10.847692, numObservations: 7
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=22, meanQ=-27.355900, numObservations: 8
action 5, numVisits=11, meanQ=-31.910000, numObservations: 7
action 14, numVisits=9, meanQ=-35.444444, numObservations: 6
action 23, numVisits=9, meanQ=-48.767767, numObservations: 4
action 47, numVisits=8, meanQ=-52.250000, numObservations: 4
action 31, numVisits=8, meanQ=-65.876250, numObservations: 5
action 9, numVisits=7, meanQ=-73.857143, numObservations: 4
action 48, numVisits=7, meanQ=-73.857143, numObservations: 3
action 19, numVisits=7, meanQ=-73.998571, numObservations: 4
action 11, numVisits=6, meanQ=-84.333333, numObservations: 5
action 24, numVisits=6, meanQ=-84.333333, numObservations: 5
action 39, numVisits=6, meanQ=-84.333333, numObservations: 4
action 33, numVisits=6, meanQ=-120.835000, numObservations: 6
action 46, numVisits=5, meanQ=-143.198000, numObservations: 4
action 18, numVisits=4, meanQ=-176.000000, numObservations: 2
action 26, numVisits=4, meanQ=-176.000000, numObservations: 4
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=4, meanQ=-203.500000, numObservations: 4
action 36, numVisits=4, meanQ=-203.500000, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 44, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0360156 0.287715 0.46848 0.964887 0.491315 0.993794 0.295157 0.210397 0.422567 0.339244 0.543215 0.0920552 0.959236 0.855308 0.710396 0.621107 0.927964 0.912898 0.715308 0.253359 0.760923 0.0846549 0.521947 0.332053 0.23576 0.865517 0.609453 0.792193 0.931874 0.513855 0.426203 0.334404 0.471077 0.385037 0.475982 0.316632 0.551574 0.703728 0.658935 0.0864315 0.690962 0.550938 0.242031 0.586331 0.0929278 0.780473 0.487713 0.943779 0.456886 0.303275 0.242865 0.595476 0.423143 0.275539 0.277745 0.63442 0.506003 0.358944 0.605182 0.202472 0.0644619 0.215956 0.562021 0.615134 0.0308256 0.359799 0.433751 0.350824 0.469044 0.191231 0.422829 0.281045 0.519276 0.326221 0.825062 0.31613 0.434078 0.0448013 0.939565 0.899104 0.22183 0.0155774 0.845003 0.559576 0.580987 0.952275 0.22234 0.505581 0.0569215 0.093178 0.585563 0.587149 0.626491 0.254802 0.0713338 0.683819 0.412715 0.341341 0.435061 0.416704 w: 1
Observation: 0 1 0 2 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 2 0 2 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3404 episodes
GETTING ACTION FROM:
action 35, numVisits=3222, meanQ=90.479036, numObservations: 9
action 1, numVisits=10, meanQ=64.999000, numObservations: 5
action 49, numVisits=3, meanQ=62.333333, numObservations: 2
action 17, numVisits=3, meanQ=62.333333, numObservations: 3
action 45, numVisits=3, meanQ=62.333333, numObservations: 3
action 11, numVisits=3, meanQ=62.333333, numObservations: 2
action 9, numVisits=9, meanQ=61.342233, numObservations: 4
action 3, numVisits=31, meanQ=59.967742, numObservations: 5
action 20, numVisits=5, meanQ=53.018020, numObservations: 4
action 44, numVisits=2, meanQ=44.000000, numObservations: 2
action 29, numVisits=2, meanQ=44.000000, numObservations: 2
action 37, numVisits=2, meanQ=44.000000, numObservations: 2
action 38, numVisits=2, meanQ=44.000000, numObservations: 2
action 23, numVisits=2, meanQ=44.000000, numObservations: 2
action 13, numVisits=2, meanQ=44.000000, numObservations: 2
action 2, numVisits=2, meanQ=44.000000, numObservations: 1
action 6, numVisits=12, meanQ=7.333333, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=11, meanQ=-11.000000, numObservations: 6
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=12, meanQ=-11.000000, numObservations: 5
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=10, meanQ=-33.000000, numObservations: 5
action 47, numVisits=7, meanQ=-58.142857, numObservations: 4
action 32, numVisits=5, meanQ=-121.000000, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 2
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 35
Next state: 2 0.0360156 0.287715 0.46848 0.964887 0.491315 0.993794 0.295157 0.210397 0.422567 0.339244 0.543215 0.0920552 0.959236 0.855308 0.710396 0.621107 0.927964 0.912898 0.715308 0.253359 0.760923 0.0846549 0.521947 0.332053 0.23576 0.865517 0.609453 0.792193 0.931874 0.513855 0.426203 0.334404 0.471077 0.385037 0.475982 0.316632 0.551574 0.703728 0.658935 0.0864315 0.690962 0.550938 0.242031 0.586331 0.0929278 0.780473 0.487713 0.943779 0.456886 0.303275 0.242865 0.595476 0.423143 0.275539 0.277745 0.63442 0.506003 0.358944 0.605182 0.202472 0.0644619 0.215956 0.562021 0.615134 0.0308256 0.359799 0.433751 0.350824 0.469044 0.191231 0.422829 0.281045 0.519276 0.326221 0.825062 0.31613 0.434078 0.0448013 0.939565 0.899104 0.22183 0.0155774 0.845003 0.559576 0.580987 0.952275 0.22234 0.505581 0.0569215 0.093178 0.585563 0.587149 0.626491 0.254802 0.0713338 0.683819 0.412715 0.341341 0.435061 0.416704 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.464202 0.0953182 0.236063 0.615811 0.690345 0.0827808 0.604811 0.645445 0.444201 0.308761 0.829298 0.262963 0.512055 0.340554 0.401462 0.268511 0.0404546 0.346846 0.190378 0.15505 0.492807 0.338006 0.337312 0.603335 0.408207 0.492118 0.0218719 0.642537 0.228321 0.0215636 0.623658 0.698398 0.681113 0.774809 0.512333 0.31617 0.45562 0.294926 0.500021 0.344355 0.426315 0.657902 0.379718 0.771114 0.774865 0.204498 0.870343 0.662968 0.949995 0.436062 0.047316 0.642279 0.905677 0.165941 0.459005 0.784858 0.73058 0.346877 0.545037 0.748632 0.534296 0.984491 0.725402 0.253586 0.701631 0.818215 0.557119 0.863396 0.0273794 0.682713 0.512517 0.940593 0.785368 0.900858 0.462589 0.305926 0.718775 0.168448 0.925132 0.053255 0.432222 0.538035 0.498782 0.366429 0.583718 0.149586 0.476675 0.268848 0.815875 0.907404 0.499465 0.331313 0.283216 0.150576 0.121672 0.989566 0.739378 0.415622 0.353883 0.916563 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2653 episodes
GETTING ACTION FROM:
action 0, numVisits=1219, meanQ=-1.010000, numObservations: 1219
action -1, numVisits=1219, meanQ=-1.010000, numObservations: 1219
action 17, numVisits=14, meanQ=-3.072143, numObservations: 6
action 16, numVisits=17, meanQ=-5.701753, numObservations: 8
action 43, numVisits=38, meanQ=-10.786050, numObservations: 9
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=12, meanQ=-20.001667, numObservations: 5
action 19, numVisits=11, meanQ=-21.000000, numObservations: 5
action 34, numVisits=17, meanQ=-51.234700, numObservations: 6
action 5, numVisits=16, meanQ=-52.937500, numObservations: 7
action 28, numVisits=7, meanQ=-73.857143, numObservations: 4
action 9, numVisits=6, meanQ=-84.333333, numObservations: 3
action 23, numVisits=6, meanQ=-84.333333, numObservations: 5
action 8, numVisits=7, meanQ=-89.430000, numObservations: 5
