Run # 1
Initial state: 0 0.032839 0.690571 0.232353 0.606942 0.0851026 0.151159 0.804455 0.516088 0.490816 0.595499 0.532039 0.829272 0.964206 0.276331 0.926822 0.555764 0.0571503 0.559319 0.868765 0.84282 0.837252 0.360374 0.472552 0.557661 0.334079 0.589262 0.411606 0.161379 0.188041 0.958478 0.471167 0.580372 0.0843355 0.607312 0.486553 0.531268 0.597277 0.609133 0.820884 0.761358 0.309274 0.230679 0.160563 0.215849 0.254413 0.461677 0.317991 0.0895281 0.468848 0.533145 0.183521 0.636116 0.431365 0.516569 0.288932 0.0218369 0.453706 0.582014 0.608609 0.798275 0.36388 0.467798 0.00221698 0.28094 0.962027 0.826251 0.483622 0.534045 0.352355 0.156169 0.38826 0.500717 0.443472 0.527546 0.507789 0.336572 0.827745 0.428475 0.177693 0.894995 0.87657 0.0800073 0.280247 0.256293 0.121959 0.891906 0.516699 0.0986266 0.147841 0.298858 0.960124 0.460746 0.100001 0.653614 0.267336 0.960999 0.474558 0.531298 0.187786 0.477334 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3213 episodes
GETTING ACTION FROM:
action 0, numVisits=1532, meanQ=-1.010000, numObservations: 1532
action -1, numVisits=1532, meanQ=-1.010000, numObservations: 1532
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=13, meanQ=-19.309231, numObservations: 7
action 32, numVisits=10, meanQ=-23.199000, numObservations: 7
action 12, numVisits=8, meanQ=-65.876250, numObservations: 5
action 3, numVisits=8, meanQ=-65.876250, numObservations: 6
action 24, numVisits=10, meanQ=-66.693990, numObservations: 6
action 42, numVisits=7, meanQ=-105.002857, numObservations: 4
action 22, numVisits=5, meanQ=-121.000000, numObservations: 5
action 23, numVisits=6, meanQ=-121.166650, numObservations: 3
action 9, numVisits=6, meanQ=-122.833333, numObservations: 3
action 29, numVisits=5, meanQ=-164.802000, numObservations: 4
action 1, numVisits=4, meanQ=-176.000000, numObservations: 4
action 20, numVisits=4, meanQ=-176.000000, numObservations: 4
action 7, numVisits=4, meanQ=-176.000000, numObservations: 3
action 5, numVisits=4, meanQ=-203.500000, numObservations: 2
action 33, numVisits=4, meanQ=-203.500000, numObservations: 4
action 49, numVisits=4, meanQ=-230.752500, numObservations: 4
action 48, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 1
action 36, numVisits=3, meanQ=-304.333333, numObservations: 2
action 2, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 16, numVisits=2, meanQ=-451.000000, numObservations: 1
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.032839 0.690571 0.232353 0.606942 0.0851026 0.151159 0.804455 0.516088 0.490816 0.595499 0.532039 0.829272 0.964206 0.276331 0.926822 0.555764 0.0571503 0.559319 0.868765 0.84282 0.837252 0.360374 0.472552 0.557661 0.334079 0.589262 0.411606 0.161379 0.188041 0.958478 0.471167 0.580372 0.0843355 0.607312 0.486553 0.531268 0.597277 0.609133 0.820884 0.761358 0.309274 0.230679 0.160563 0.215849 0.254413 0.461677 0.317991 0.0895281 0.468848 0.533145 0.183521 0.636116 0.431365 0.516569 0.288932 0.0218369 0.453706 0.582014 0.608609 0.798275 0.36388 0.467798 0.00221698 0.28094 0.962027 0.826251 0.483622 0.534045 0.352355 0.156169 0.38826 0.500717 0.443472 0.527546 0.507789 0.336572 0.827745 0.428475 0.177693 0.894995 0.87657 0.0800073 0.280247 0.256293 0.121959 0.891906 0.516699 0.0986266 0.147841 0.298858 0.960124 0.460746 0.100001 0.653614 0.267336 0.960999 0.474558 0.531298 0.187786 0.477334 w: 1
Observation: 0 1 0 1 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 1 0 2 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5335 episodes
GETTING ACTION FROM:
action 50, numVisits=4848, meanQ=40.135319, numObservations: 9
action 0, numVisits=50, meanQ=-1.010000, numObservations: 50
action -1, numVisits=50, meanQ=-1.010000, numObservations: 50
action 23, numVisits=12, meanQ=-1.833333, numObservations: 4
action 49, numVisits=72, meanQ=-2.414164, numObservations: 9
action 12, numVisits=104, meanQ=-3.979134, numObservations: 9
action 44, numVisits=29, meanQ=-6.964138, numObservations: 8
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=41, meanQ=-16.341707, numObservations: 7
action 1, numVisits=10, meanQ=-22.000000, numObservations: 4
action 27, numVisits=8, meanQ=-38.500000, numObservations: 3
action 20, numVisits=9, meanQ=-47.556667, numObservations: 6
action 48, numVisits=15, meanQ=-55.000000, numObservations: 6
action 32, numVisits=7, meanQ=-58.142857, numObservations: 3
action 46, numVisits=7, meanQ=-58.142857, numObservations: 3
action 47, numVisits=8, meanQ=-79.999975, numObservations: 3
action 19, numVisits=6, meanQ=-102.666667, numObservations: 4
action 10, numVisits=5, meanQ=-121.000000, numObservations: 1
action 29, numVisits=5, meanQ=-164.802000, numObservations: 3
action 35, numVisits=5, meanQ=-164.802000, numObservations: 3
action 43, numVisits=4, meanQ=-176.000000, numObservations: 3
action 2, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 50
Next state: 0 0.032839 0.690571 0.232353 0.606942 0.0851026 0.151159 0.804455 0.516088 0.490816 0.595499 0.532039 0.829272 0.964206 0.276331 0.926822 0.555764 0.0571503 0.559319 0.868765 0.84282 0.837252 0.360374 0.472552 0.557661 0.334079 0.589262 0.411606 0.161379 0.188041 0.958478 0.471167 0.580372 0.0843355 0.607312 0.486553 0.531268 0.597277 0.609133 0.820884 0.761358 0.309274 0.230679 0.160563 0.215849 0.254413 0.461677 0.317991 0.0895281 0.468848 0.533145 0.183521 0.636116 0.431365 0.516569 0.288932 0.0218369 0.453706 0.582014 0.608609 0.798275 0.36388 0.467798 0.00221698 0.28094 0.962027 0.826251 0.483622 0.534045 0.352355 0.156169 0.38826 0.500717 0.443472 0.527546 0.507789 0.336572 0.827745 0.428475 0.177693 0.894995 0.87657 0.0800073 0.280247 0.256293 0.121959 0.891906 0.516699 0.0986266 0.147841 0.298858 0.960124 0.460746 0.100001 0.653614 0.267336 0.960999 0.474558 0.531298 0.187786 0.477334 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 4, numVisits=100, meanQ=32.872202, numObservations: 9
action 3, numVisits=3, meanQ=26.326667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=11, meanQ=-10.910000, numObservations: 6
action 47, numVisits=12, meanQ=-11.916667, numObservations: 3
action 1, numVisits=12, meanQ=-12.833333, numObservations: 4
action 35, numVisits=10, meanQ=-21.901000, numObservations: 4
action 29, numVisits=9, meanQ=-35.334444, numObservations: 4
action 27, numVisits=9, meanQ=-47.446667, numObservations: 6
action 19, numVisits=7, meanQ=-58.142857, numObservations: 4
action 41, numVisits=6, meanQ=-102.501667, numObservations: 2
action 48, numVisits=5, meanQ=-121.000000, numObservations: 3
action 5, numVisits=6, meanQ=-122.668333, numObservations: 5
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 22, numVisits=4, meanQ=-203.500000, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-304.003333, numObservations: 3
action 14, numVisits=3, meanQ=-304.003333, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 3116 episodes
GETTING ACTION FROM:
action 4, numVisits=169, meanQ=6.114957, numObservations: 9
action -1, numVisits=1993, meanQ=-1.461039, numObservations: 1992
action 0, numVisits=1044, meanQ=-2.423879, numObservations: 1043
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=11, meanQ=-10.910000, numObservations: 6
action 47, numVisits=12, meanQ=-11.916667, numObservations: 3
action 1, numVisits=12, meanQ=-12.833333, numObservations: 4
action 35, numVisits=10, meanQ=-21.901000, numObservations: 4
action 29, numVisits=9, meanQ=-35.334444, numObservations: 4
action 27, numVisits=9, meanQ=-47.446667, numObservations: 6
action 19, numVisits=7, meanQ=-58.142857, numObservations: 4
action 24, numVisits=8, meanQ=-80.598963, numObservations: 5
action 41, numVisits=6, meanQ=-102.501667, numObservations: 2
action 48, numVisits=5, meanQ=-121.000000, numObservations: 3
action 5, numVisits=6, meanQ=-122.668333, numObservations: 5
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 18, numVisits=4, meanQ=-203.252500, numObservations: 2
action 22, numVisits=4, meanQ=-203.500000, numObservations: 2
action 3, numVisits=4, meanQ=-230.505000, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-304.003333, numObservations: 2
action 40, numVisits=3, meanQ=-304.003333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-505.505000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
