Run # 1
Initial state: 0 0.226866 0.151428 0.780324 0.485346 0.281844 0.0343516 0.938535 0.553786 0.527949 0.631448 0.0809167 0.898997 0.693031 0.961552 0.878878 0.0527399 0.991795 0.197942 0.816229 0.00971376 0.939032 0.880242 0.544493 0.621776 0.535717 0.278462 0.134843 0.250399 0.257507 0.566235 0.632304 0.497147 0.124334 0.410047 0.636627 0.590735 0.495903 0.566333 0.147236 0.549428 0.492567 0.694293 0.839704 0.330495 0.892301 0.455908 0.7255 0.844689 0.602358 0.591849 0.226612 0.45532 0.604976 0.64191 0.181299 0.755917 0.550021 0.6402 0.0121761 0.214341 0.536889 0.343515 0.0923968 0.296084 0.554071 0.894384 0.574652 0.558748 0.433483 0.666938 0.622734 0.540991 0.57646 0.559441 0.0674192 0.955544 0.345984 0.886667 0.810342 0.203388 0.754037 0.302091 0.501568 0.45501 0.822881 0.78162 0.770245 0.589391 0.398723 0.328161 0.787792 0.624023 0.273908 0.694868 0.868015 0.111829 0.536834 0.591291 0.52651 0.730426 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3122 episodes
GETTING ACTION FROM:
action 0, numVisits=1496, meanQ=-1.010000, numObservations: 1496
action -1, numVisits=1497, meanQ=-1.010000, numObservations: 1497
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=12, meanQ=-20.992492, numObservations: 5
action 42, numVisits=12, meanQ=-22.000000, numObservations: 6
action 39, numVisits=11, meanQ=-53.810900, numObservations: 7
action 40, numVisits=6, meanQ=-84.333333, numObservations: 3
action 20, numVisits=6, meanQ=-120.835000, numObservations: 6
action 13, numVisits=7, meanQ=-121.001414, numObservations: 4
action 36, numVisits=5, meanQ=-164.802000, numObservations: 5
action 17, numVisits=5, meanQ=-164.802000, numObservations: 3
action 30, numVisits=5, meanQ=-165.000000, numObservations: 3
action 41, numVisits=4, meanQ=-203.500000, numObservations: 4
action 11, numVisits=4, meanQ=-203.500000, numObservations: 3
action 32, numVisits=4, meanQ=-230.752500, numObservations: 3
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-304.333333, numObservations: 3
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.226866 0.151428 0.780324 0.485346 0.281844 0.0343516 0.938535 0.553786 0.527949 0.631448 0.0809167 0.898997 0.693031 0.961552 0.878878 0.0527399 0.991795 0.197942 0.816229 0.00971376 0.939032 0.880242 0.544493 0.621776 0.535717 0.278462 0.134843 0.250399 0.257507 0.566235 0.632304 0.497147 0.124334 0.410047 0.636627 0.590735 0.495903 0.566333 0.147236 0.549428 0.492567 0.694293 0.839704 0.330495 0.892301 0.455908 0.7255 0.844689 0.602358 0.591849 0.226612 0.45532 0.604976 0.64191 0.181299 0.755917 0.550021 0.6402 0.0121761 0.214341 0.536889 0.343515 0.0923968 0.296084 0.554071 0.894384 0.574652 0.558748 0.433483 0.666938 0.622734 0.540991 0.57646 0.559441 0.0674192 0.955544 0.345984 0.886667 0.810342 0.203388 0.754037 0.302091 0.501568 0.45501 0.822881 0.78162 0.770245 0.589391 0.398723 0.328161 0.787792 0.624023 0.273908 0.694868 0.868015 0.111829 0.536834 0.591291 0.52651 0.730426 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5900 episodes
GETTING ACTION FROM:
action 36, numVisits=5675, meanQ=92.685938, numObservations: 9
action 8, numVisits=73, meanQ=63.699041, numObservations: 6
action 21, numVisits=12, meanQ=59.855858, numObservations: 3
action 28, numVisits=4, meanQ=44.247500, numObservations: 3
action 10, numVisits=2, meanQ=44.000000, numObservations: 2
action 12, numVisits=2, meanQ=44.000000, numObservations: 2
action 47, numVisits=2, meanQ=44.000000, numObservations: 2
action 27, numVisits=28, meanQ=43.681432, numObservations: 5
action 19, numVisits=16, meanQ=30.250000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=10, meanQ=-33.000000, numObservations: 6
action 29, numVisits=7, meanQ=-58.142857, numObservations: 3
action 48, numVisits=7, meanQ=-73.857143, numObservations: 4
action 13, numVisits=6, meanQ=-84.333333, numObservations: 2
action 6, numVisits=6, meanQ=-84.333333, numObservations: 4
action 24, numVisits=5, meanQ=-121.000000, numObservations: 2
action 42, numVisits=5, meanQ=-143.198000, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 36
Next state: 0 0.226866 0.151428 0.780324 0.485346 0.281844 0.0343516 0.938535 0.553786 0.527949 0.631448 0.0809167 0.898997 0.693031 0.961552 0.878878 0.0527399 0.991795 0.197942 0.816229 0.00971376 0.939032 0.880242 0.544493 0.621776 0.535717 0.278462 0.134843 0.250399 0.257507 0.566235 0.632304 0.497147 0.124334 0.410047 0.636627 0.590735 0.495903 0.566333 0.147236 0.549428 0.492567 0.694293 0.839704 0.330495 0.892301 0.455908 0.7255 0.844689 0.602358 0.591849 0.226612 0.45532 0.604976 0.64191 0.181299 0.755917 0.550021 0.6402 0.0121761 0.214341 0.536889 0.343515 0.0923968 0.296084 0.554071 0.894384 0.574652 0.558748 0.433483 0.666938 0.622734 0.540991 0.57646 0.559441 0.0674192 0.955544 0.345984 0.886667 0.810342 0.203388 0.754037 0.302091 0.501568 0.45501 0.822881 0.78162 0.770245 0.589391 0.398723 0.328161 0.787792 0.624023 0.273908 0.694868 0.868015 0.111829 0.536834 0.591291 0.52651 0.730426 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 42, numVisits=1, meanQ=99.000000, numObservations: 1
action 19, numVisits=1, meanQ=99.000000, numObservations: 1
action 36, numVisits=1, meanQ=99.000000, numObservations: 1
action 15, numVisits=1, meanQ=99.000000, numObservations: 1
action 21, numVisits=1, meanQ=99.000000, numObservations: 1
action 13, numVisits=1, meanQ=99.000000, numObservations: 1
action 12, numVisits=1, meanQ=99.000000, numObservations: 1
action 8, numVisits=1, meanQ=99.000000, numObservations: 1
action 24, numVisits=1, meanQ=99.000000, numObservations: 1
action 48, numVisits=1, meanQ=99.000000, numObservations: 1
action 30, numVisits=1, meanQ=99.000000, numObservations: 1
action 1, numVisits=1, meanQ=99.000000, numObservations: 1
action 29, numVisits=1, meanQ=99.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6070 episodes
GETTING ACTION FROM:
action 28, numVisits=5377, meanQ=95.932200, numObservations: 9
action 12, numVisits=436, meanQ=93.402432, numObservations: 9
action 42, numVisits=12, meanQ=89.833333, numObservations: 3
action 36, numVisits=92, meanQ=87.043478, numObservations: 6
action 17, numVisits=18, meanQ=85.911285, numObservations: 5
action 31, numVisits=5, meanQ=77.000000, numObservations: 2
action 21, numVisits=47, meanQ=68.428084, numObservations: 7
action 45, numVisits=3, meanQ=62.333333, numObservations: 2
action 19, numVisits=17, meanQ=34.294118, numObservations: 5
action 40, numVisits=13, meanQ=5.923077, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=11, meanQ=-11.000000, numObservations: 3
action 15, numVisits=8, meanQ=-38.500000, numObservations: 3
action 10, numVisits=7, meanQ=-58.142857, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 2
action 1, numVisits=4, meanQ=-176.000000, numObservations: 2
action 22, numVisits=4, meanQ=-176.000000, numObservations: 3
action 29, numVisits=4, meanQ=-176.000000, numObservations: 4
action 33, numVisits=3, meanQ=-267.666667, numObservations: 1
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 48, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 28
