Run # 1
Initial state: 0 0.361566 0.654439 0.471707 0.0264215 0.939663 0.65 0.974438 0.597156 0.559426 0.320083 0.266774 0.224791 0.808507 0.0731901 0.123938 0.793093 0.399538 0.177797 0.281503 0.173752 0.757733 0.0767005 0.565843 0.854668 0.732159 0.550457 0.408644 0.876572 0.130957 0.556222 0.130285 0.764905 0.769582 0.736722 0.0891567 0.731824 0.313832 0.877336 0.355467 0.144556 0.262285 0.88729 0.876704 0.797976 0.132902 0.59334 0.175274 0.665093 0.528632 0.800238 0.457691 0.339031 0.0831435 0.776759 0.98139 0.80396 0.249319 0.325672 0.0343782 0.228859 0.584733 0.953298 0.577295 0.886372 0.333851 0.659071 0.753899 0.172966 0.479283 0.961669 0.670702 0.473517 0.299149 0.983017 0.820086 0.452591 0.209657 0.0624374 0.218447 0.288267 0.104871 0.752935 0.950231 0.819405 0.457684 0.975443 0.146391 0.145493 0.72295 0.156863 0.116362 0.716272 0.264798 0.0226112 0.354702 0.73151 0.714037 0.449102 0.154556 0.467326 0.753481 0.544955 0.62143 0.554273 0.249093 0.778009 0.207381 0.997931 0.061289 0.532941 0.782055 0.8158 0.311514 0.637633 0.864278 0.445824 0.203209 0.677173 0.738046 0.558815 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
