Run # 1
Initial state: 0 0.60857 0.846057 0.578839 0.0543564 0.83624 0.35827 0.893714 0.939346 0.348408 0.508215 0.150677 0.698115 0.941189 0.024109 0.927419 0.0881628 0.388641 0.779891 0.0427425 0.975283 0.442607 0.106426 0.0855397 0.583258 0.794663 0.422886 0.131892 0.89157 0.285023 0.570861 0.560176 0.295318 0.540569 0.31893 0.665377 0.67114 0.9818 0.713482 0.19092 0.100502 0.553693 0.839349 0.900986 0.0208398 0.103448 0.666129 0.496012 0.339681 0.551825 0.583514 0.770655 0.0911998 0.624395 0.256909 0.57942 0.343777 0.693572 0.277051 0.798339 0.702375 0.829442 0.550249 0.12981 0.171119 0.812119 0.594521 0.939152 0.604407 0.0908226 0.00182508 0.358308 0.0920557 0.182931 0.766383 0.261717 0.257367 0.903167 0.723024 0.295189 0.644048 0.449109 0.90988 0.546908 0.770854 0.86252 0.0114676 0.957496 0.895827 0.626575 0.846136 0.12099 0.827979 0.880389 0.702574 0.33361 0.0795057 0.186656 0.00982819 0.282841 0.216742 0.0218197 0.36815 0.955899 0.0588947 0.353164 0.0177457 0.0375235 0.894702 0.547423 0.0807541 0.253918 0.52205 0.127983 0.0673213 0.408089 0.927012 0.301944 0.126678 0.302017 0.166163 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
