Run # 1
Initial state: 0 0.919819 0.65449 0.168908 0.180493 0.824531 0.0662332 0.982072 0.97664 0.530265 0.414296 0.907155 0.636621 0.844363 0.910687 0.955546 0.0298405 0.303225 0.394008 0.485859 0.156943 0.32131 0.552456 0.934968 0.615396 0.165875 0.477673 0.0578986 0.0412594 0.111471 0.7547 0.178437 0.69199 0.282743 0.252205 0.483032 0.238537 0.0631533 0.805157 0.819829 0.907434 0.188012 0.391936 0.290673 0.526046 0.123377 0.813025 0.318772 0.291127 0.328671 0.178199 0.548387 0.256021 0.0340767 0.0866919 0.218998 0.657191 0.118494 0.629506 0.187419 0.323932 0.916412 0.387208 0.859759 0.382317 0.401355 0.271375 0.899557 0.416329 0.829981 0.675245 0.345322 0.801083 0.0505989 0.734272 0.457046 0.275719 0.332463 0.834488 0.263272 0.933458 0.344871 0.453729 0.0240569 0.617432 0.241209 0.471093 0.794587 0.229079 0.227928 0.789249 0.436467 0.236911 0.334182 0.686146 0.82521 0.140708 0.122512 0.249813 0.286712 0.876003 0.945314 0.278271 0.299684 0.586473 0.690139 0.0719321 0.885834 0.54319 0.49004 0.647001 0.0673529 0.818518 0.22896 0.554416 0.308995 0.580164 0.345944 0.16902 0.772758 0.589201 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
