Run # 1
Initial state: 0 0.800701 0.0170651 0.249325 0.267003 0.245438 0.757993 0.814989 0.395878 0.486266 0.476178 0.922144 0.774141 0.0966995 0.342753 0.466403 0.606799 0.376259 0.157213 0.721941 0.897878 0.939853 0.845185 0.273402 0.123282 0.505658 0.0393741 0.310192 0.255325 0.845544 0.158182 0.813221 0.342379 0.0249903 0.532433 0.207247 0.19927 0.365788 0.5894 0.016435 0.162118 0.387304 0.338509 0.110741 0.945131 0.229012 0.267594 0.348934 0.844926 0.0280058 0.705781 0.164883 0.114892 0.239235 0.0613583 0.196284 0.108636 0.832771 0.865021 0.117033 0.445292 0.806379 0.811297 0.296274 0.279526 0.254617 0.378898 0.774572 0.890061 0.140266 0.659969 0.94289 0.524159 0.424101 0.772137 0.695449 0.233791 0.342362 0.191991 0.0443716 0.0864531 0.876154 0.847727 0.806984 0.871533 0.719894 0.754805 0.0487526 0.920156 0.791123 0.266559 0.6411 0.203854 0.0934207 0.200429 0.868489 0.329372 0.115949 0.741386 0.59007 0.36084 0.785614 0.0661713 0.984431 0.386998 0.0270593 0.200311 0.105996 0.556136 0.801217 0.721394 0.581512 0.890692 0.0640392 0.612225 0.266908 0.616067 0.953539 0.871702 0.962244 0.509116 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
