Run # 1
Initial state: 0 0.159797 0.823586 0.701394 0.402979 0.782151 0.559855 0.0342113 0.980557 0.409866 0.391887 0.634328 0.0188636 0.986007 0.0476627 0.792452 0.837519 0.691872 0.519699 0.562601 0.125615 0.803158 0.828552 0.10952 0.969046 0.727502 0.0804159 0.049431 0.291227 0.782195 0.411806 0.85856 0.502669 0.191526 0.242818 0.584135 0.977469 0.55226 0.752025 0.40092 0.813477 0.753349 0.466496 0.410891 0.255535 0.682154 0.710389 0.399631 0.490122 0.263141 0.467313 0.656711 0.447118 0.214395 0.478626 0.37824 0.900122 0.826861 0.000535869 0.662851 0.837088 0.590388 0.778485 0.841746 0.0794084 0.389914 0.405038 0.100369 0.281444 0.100404 0.772965 0.804336 0.392867 0.760702 0.422351 0.344127 0.544616 0.93254 0.611212 0.549778 0.598725 0.259679 0.193809 0.145937 0.279478 0.742524 0.706953 0.246306 0.449212 0.199928 0.98119 0.696266 0.270148 0.185586 0.268926 0.97143 0.769015 0.780148 0.0527188 0.0928824 0.224472 0.975275 0.574051 0.554219 0.727623 0.834062 0.373178 0.510393 0.887928 0.633894 0.0671477 0.279699 0.426017 0.831558 0.543129 0.227692 0.63201 0.827376 0.963343 0.954784 0.383025 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
