Run # 1
Initial state: 0 0.0991956 0.946247 0.0036069 0.962224 0.14856 0.555419 0.402778 0.321368 0.466683 0.589974 0.0927722 0.339911 0.4493 0.0960861 0.913515 0.307279 0.780878 0.844544 0.851329 0.0105772 0.208094 0.802919 0.980559 0.26123 0.035383 0.895659 0.811323 0.0408779 0.149283 0.117012 0.0914847 0.0261175 0.527178 0.0010529 0.361186 0.830366 0.89289 0.715736 0.490645 0.184086 0.250091 0.627753 0.555615 0.224524 0.531081 0.888951 0.870952 0.436718 0.0554508 0.266679 0.855592 0.258846 0.0721366 0.547474 0.826974 0.761209 0.59148 0.230459 0.693558 0.268969 0.698921 0.758598 0.306559 0.703004 0.602008 0.868675 0.731897 0.821739 0.977349 0.0507353 0.624871 0.141413 0.951572 0.300465 0.0457592 0.484175 0.245433 0.0219353 0.332991 0.396658 0.941546 0.971779 0.523133 0.868479 0.176025 0.387149 0.0649528 0.515555 0.259354 0.347214 0.253176 0.241304 0.621599 0.372741 0.68577 0.955435 0.591581 0.686373 0.288763 0.0251979 0.66404 0.630536 0.866612 0.892789 0.707712 0.970412 0.316279 0.422676 0.699723 0.895368 0.471457 0.891776 0.147784 0.882609 0.438073 0.797586 0.0162344 0.485672 0.368103 0.0600628 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
