Run # 1
Initial state: 0 0.296433 0.522345 0.167616 0.0948726 0.678417 0.724406 0.604545 0.225632 0.408625 0.348374 0.283619 0.75546 0.127087 0.951126 0.341543 0.992507 0.17648 0.546806 0.793925 0.926151 0.857929 0.605012 0.38366 0.954034 0.164906 0.784354 0.608473 0.977788 0.236823 0.0757378 0.257522 0.0462522 0.609157 0.290652 0.558533 0.0382419 0.998152 0.642539 0.935894 0.500227 0.367117 0.8549 0.005965 0.690237 0.26299 0.904352 0.236183 0.806121 0.786931 0.419151 0.375284 0.951105 0.875396 0.308853 0.184438 0.0805299 0.650979 0.539762 0.947319 0.540066 0.973229 0.117392 0.276458 0.470852 0.382623 0.986567 0.750966 0.191626 0.959778 0.694717 0.201299 0.475255 0.223442 0.693846 0.36775 0.189726 0.223357 0.235715 0.175568 0.098775 0.623968 0.216745 0.18924 0.704815 0.560978 0.203117 0.188164 0.872067 0.856413 0.931978 0.436222 0.581175 0.934194 0.828632 0.171725 0.456809 0.740596 0.954332 0.922006 0.81582 0.766169 0.0199838 0.236492 0.295559 0.482095 0.670501 0.730082 0.227599 0.49216 0.132712 0.618949 0.737462 0.886813 0.464089 0.388207 0.212579 0.741545 0.810852 0.936694 0.188312 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
