Run # 1
Initial state: 0 0.22453 0.415101 0.683191 0.142807 0.355187 0.0858225 0.718518 0.254869 0.482161 0.606246 0.274717 0.778659 0.050629 0.782354 0.549275 0.871664 0.913264 0.189526 0.0884357 0.812234 0.31937 0.791019 0.599365 0.0407884 0.650933 0.426656 0.561148 0.911647 0.623085 0.0778739 0.114405 0.695308 0.125798 0.858867 0.566798 0.108125 0.521818 0.201033 0.148184 0.748609 0.767744 0.476084 0.0510673 0.485589 0.267865 0.345958 0.201974 0.297723 0.583414 0.553529 0.622371 0.195682 0.468271 0.0862329 0.495987 0.086438 0.530239 0.795927 0.13362 0.0145064 0.400391 0.156775 0.582 0.652512 0.595415 0.613545 0.72002 0.171099 0.763641 0.280431 0.103006 0.808636 0.769203 0.624856 0.759071 0.862526 0.53455 0.193357 0.83611 0.437608 0.847387 0.272093 0.676621 0.85887 0.429352 0.925457 0.0682613 0.113976 0.751345 0.284584 0.214438 0.860625 0.730387 0.20907 0.130262 0.927389 0.653922 0.440776 0.147216 0.695837 0.112029 0.246732 0.594354 0.377003 0.146852 0.018958 0.501973 0.848531 0.708957 0.17936 0.839954 0.0882031 0.773477 0.0439912 0.86318 0.928135 0.605392 0.462369 0.0483191 0.142059 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
