Run # 1
Initial state: 0 0.960305 0.0915023 0.49681 0.703086 0.521953 0.284947 0.257291 0.110827 0.412337 0.453317 0.878536 0.862332 0.909914 0.313107 0.732194 0.058459 0.627555 0.785098 0.560327 0.681456 0.608451 0.078187 0.0311221 0.0778197 0.147863 0.321889 0.242662 0.118209 0.739662 0.761934 0.137136 0.18455 0.71651 0.0688905 0.832544 0.575786 0.193928 0.907187 0.821985 0.224013 0.275771 0.935054 0.83057 0.412529 0.798118 0.354625 0.326345 0.861373 0.530147 0.320844 0.556608 0.358822 0.501738 0.0334855 0.331614 0.0971804 0.540507 0.0618198 0.611256 0.957325 0.330867 0.018731 0.314684 0.893486 0.852367 0.609342 0.678829 0.270314 0.0206722 0.779542 0.806711 0.875786 0.155377 0.777358 0.820644 0.858642 0.0674722 0.89525 0.105642 0.824838 0.973695 0.516751 0.778037 0.937692 0.00862219 0.638199 0.35948 0.213675 0.817039 0.795022 0.72366 0.158433 0.162491 0.127077 0.863405 0.725241 0.526303 0.676255 0.95038 0.855245 0.851643 0.578602 0.903754 0.0397478 0.936772 0.298898 0.214817 0.328066 0.390759 0.926387 0.743603 0.3216 0.0424576 0.995243 0.548024 0.772383 0.0482903 0.410741 0.54598 0.60919 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
