Run # 1
Initial state: 0 0.17367 0.687282 0.509591 0.302662 0.921923 0.28479 0.852259 0.16121 0.373237 0.536504 0.869305 0.269252 0.227507 0.596737 0.166544 0.0136754 0.593989 0.659427 0.20896 0.926614 0.372454 0.961923 0.293419 0.224492 0.338055 0.829815 0.862018 0.0373702 0.364856 0.710316 0.614508 0.534445 0.374871 0.0698736 0.907742 0.965127 0.593475 0.106388 0.735628 0.800929 0.147269 0.690501 0.635202 0.611894 0.113438 0.312235 0.127647 0.361743 0.152447 0.171805 0.161146 0.317739 0.95101 0.519513 0.583476 0.476291 0.204269 0.38509 0.115992 0.376466 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6931 episodes
GETTING ACTION FROM:
action 0, numVisits=3399, meanQ=-1.010000, numObservations: 3399
action -1, numVisits=3400, meanQ=-1.010000, numObservations: 3400
action 29, numVisits=30, meanQ=-2.897663, numObservations: 9
action 8, numVisits=18, meanQ=-3.111111, numObservations: 7
action 3, numVisits=15, meanQ=-3.733993, numObservations: 7
action 30, numVisits=6, meanQ=-4.003333, numObservations: 5
action 15, numVisits=6, meanQ=-4.003333, numObservations: 3
action 1, numVisits=18, meanQ=-5.819983, numObservations: 6
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
