Run # 1
Initial state: 0 0.970069 0.552076 0.779749 0.22837 0.1517 0.894645 0.546411 0.48013 0.571401 0.518964 0.821693 0.4481 0.237622 0.0533738 0.460465 0.840684 0.744312 0.593593 0.353756 0.489446 0.804805 0.686556 0.31525 0.688506 0.118133 0.294203 0.737227 0.7211 0.794691 0.221568 0.0382441 0.837339 0.41243 0.197918 0.659585 0.218528 0.692956 0.789478 0.867834 0.755679 0.0435215 0.744144 0.222531 0.552493 0.382325 0.277515 0.379239 0.975297 0.12892 0.0698283 0.805543 0.570597 0.0609311 0.0817548 0.373954 0.403415 0.982799 0.0555975 0.437075 0.748164 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6800 episodes
GETTING ACTION FROM:
action 0, numVisits=3364, meanQ=-1.010000, numObservations: 3364
action -1, numVisits=3364, meanQ=-1.010000, numObservations: 3364
action 3, numVisits=9, meanQ=-4.003333, numObservations: 6
action 25, numVisits=10, meanQ=-5.603000, numObservations: 6
action 21, numVisits=18, meanQ=-5.606106, numObservations: 6
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
