Run # 1
Initial state: 0 0.411735 0.43938 0.407988 0.414404 0.893838 0.792573 0.455969 0.740655 0.350883 0.462231 0.181028 0.985284 0.880442 0.219693 0.459392 0.503653 0.678824 0.786576 0.742245 0.715358 0.368199 0.727194 0.300405 0.0921543 0.121166 0.919328 0.0455095 0.658511 0.11764 0.42452 0.704768 0.797023 0.87137 0.436994 0.372508 0.21259 0.0870107 0.754842 0.126842 0.580598 0.131314 0.496361 0.427012 0.842305 0.964675 0.933251 0.539838 0.796497 0.325236 0.4694 0.714369 0.696273 0.166322 0.699504 0.729161 0.813793 0.665825 0.807093 0.646479 0.857769 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 150903 episodes
GETTING ACTION FROM:
action 25, numVisits=53409, meanQ=4.279606, numObservations: 9
action 4, numVisits=97383, meanQ=4.258151, numObservations: 9
action 1, numVisits=29, meanQ=1.482414, numObservations: 7
action 26, numVisits=21, meanQ=0.573819, numObservations: 8
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=4, meanQ=-1.000000, numObservations: 4
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 24, numVisits=2, meanQ=-1.000000, numObservations: 1
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
