Run # 1
Initial state: 0 0.152566 0.342879 0.329743 0.186866 0.650181 0.387151 0.0297277 0.0921943 0.471124 0.495454 0.361352 0.983293 0.0960774 0.68043 0.0166561 0.790489 0.454722 0.310462 0.666365 0.705465 0.222605 0.375497 0.523336 0.651239 0.930596 0.910246 0.0227814 0.75112 0.951641 0.944075 0.290215 0.103584 0.870125 0.364221 0.391263 0.46949 0.653439 0.180273 0.787447 0.460628 0.519017 0.80435 0.109069 0.557463 0.628892 0.793859 0.42057 0.213546 0.253124 0.121605 0.201414 0.10798 0.51218 0.983191 0.159219 0.988284 0.824424 0.878956 0.624089 0.624184 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 130076 episodes
GETTING ACTION FROM:
action 8, numVisits=76372, meanQ=0.891716, numObservations: 9
action 4, numVisits=53522, meanQ=0.849237, numObservations: 9
action 25, numVisits=49, meanQ=-0.157339, numObservations: 9
action 24, numVisits=44, meanQ=-0.607718, numObservations: 9
action 0, numVisits=14, meanQ=-1.010000, numObservations: 14
action -1, numVisits=14, meanQ=-1.010000, numObservations: 14
action 5, numVisits=18, meanQ=-1.319983, numObservations: 8
action 1, numVisits=5, meanQ=-2.802000, numObservations: 3
action 3, numVisits=3, meanQ=-4.003333, numObservations: 3
action 9, numVisits=6, meanQ=-4.003333, numObservations: 5
action 23, numVisits=8, meanQ=-4.751250, numObservations: 6
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
